
PASS Range 0 [], node 0 paras[0]
PASS Range 0 [], node 1 paras[0].firstChild
PASS Range 0 [], node 2 paras[1]
PASS Range 0 [], node 3 paras[1].firstChild
PASS Range 0 [], node 4 foreignPara1
PASS Range 0 [], node 5 foreignPara1.firstChild
PASS Range 0 [], node 6 detachedPara1
PASS Range 0 [], node 7 detachedPara1.firstChild
PASS Range 0 [], node 8 detachedPara1
PASS Range 0 [], node 9 detachedPara1.firstChild
PASS Range 0 [], node 10 testDiv
PASS Range 0 [], node 11 document
PASS Range 0 [], node 12 detachedDiv
PASS Range 0 [], node 13 detachedPara2
PASS Range 0 [], node 14 foreignDoc
PASS Range 0 [], node 15 foreignPara2
PASS Range 0 [], node 16 xmlDoc
PASS Range 0 [], node 17 xmlElement
PASS Range 0 [], node 18 detachedXmlElement
PASS Range 0 [], node 19 detachedTextNode
PASS Range 0 [], node 20 foreignTextNode
PASS Range 0 [], node 21 detachedForeignTextNode
PASS Range 0 [], node 22 xmlTextNode
PASS Range 0 [], node 23 detachedXmlTextNode
PASS Range 0 [], node 24 processingInstruction
PASS Range 0 [], node 25 detachedProcessingInstruction
PASS Range 0 [], node 26 comment
PASS Range 0 [], node 27 detachedComment
PASS Range 0 [], node 28 foreignComment
PASS Range 0 [], node 29 detachedForeignComment
PASS Range 0 [], node 30 xmlComment
PASS Range 0 [], node 31 detachedXmlComment
PASS Range 0 [], node 32 docfrag
PASS Range 0 [], node 33 foreignDocfrag
PASS Range 0 [], node 34 xmlDocfrag
PASS Range 0 [], node 35 doctype
PASS Range 0 [], node 36 foreignDoctype
PASS Range 0 [], node 37 xmlDoctype
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 0 paras[0]
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 7 detachedPara1.firstChild
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 8 detachedPara1
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 9 detachedPara1.firstChild
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 10 testDiv
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 11 document
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 12 detachedDiv
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 13 detachedPara2
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 14 foreignDoc
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 15 foreignPara2
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 16 xmlDoc
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 17 xmlElement
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 18 detachedXmlElement
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 19 detachedTextNode
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 20 foreignTextNode
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 21 detachedForeignTextNode
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 22 xmlTextNode
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 23 detachedXmlTextNode
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 24 processingInstruction
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 25 detachedProcessingInstruction
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 26 comment
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 27 detachedComment
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 28 foreignComment
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 29 detachedForeignComment
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 30 xmlComment
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 31 detachedXmlComment
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 32 docfrag
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 33 foreignDocfrag
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 34 xmlDocfrag
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 35 doctype
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 36 foreignDoctype
PASS Range 14 [foreignPara1.firstChild, 2, foreignPara1.firstChild, 8], node 37 xmlDoctype
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 0 paras[0]
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 1 paras[0].firstChild
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 2 paras[1]
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 3 paras[1].firstChild
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 4 foreignPara1
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 5 foreignPara1.firstChild
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 6 detachedPara1
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 7 detachedPara1.firstChild
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 8 detachedPara1
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 9 detachedPara1.firstChild
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 10 testDiv
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 11 document
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 12 detachedDiv
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 13 detachedPara2
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 14 foreignDoc
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 15 foreignPara2
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 16 xmlDoc
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 17 xmlElement
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 18 detachedXmlElement
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 19 detachedTextNode
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 20 foreignTextNode
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 21 detachedForeignTextNode
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 22 xmlTextNode
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 23 detachedXmlTextNode
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 24 processingInstruction
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 25 detachedProcessingInstruction
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 26 comment
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 27 detachedComment
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 28 foreignComment
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 29 detachedForeignComment
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 30 xmlComment
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 31 detachedXmlComment
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 32 docfrag
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 33 foreignDocfrag
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 34 xmlDocfrag
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 35 doctype
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 36 foreignDoctype
PASS Range 15 [document.documentElement, 0, document.documentElement, 1], node 37 xmlDoctype
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 0 paras[0]
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 1 paras[0].firstChild
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 2 paras[1]
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 3 paras[1].firstChild
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 4 foreignPara1
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 5 foreignPara1.firstChild
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 6 detachedPara1
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 7 detachedPara1.firstChild
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 8 detachedPara1
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 9 detachedPara1.firstChild
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 10 testDiv
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 11 document
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 12 detachedDiv
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 13 detachedPara2
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 14 foreignDoc
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 15 foreignPara2
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 16 xmlDoc
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 17 xmlElement
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 18 detachedXmlElement
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 19 detachedTextNode
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 20 foreignTextNode
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 21 detachedForeignTextNode
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 22 xmlTextNode
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 23 detachedXmlTextNode
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 24 processingInstruction
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 25 detachedProcessingInstruction
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 26 comment
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 27 detachedComment
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 28 foreignComment
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 29 detachedForeignComment
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 30 xmlComment
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 31 detachedXmlComment
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 32 docfrag
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 33 foreignDocfrag
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 34 xmlDocfrag
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 35 doctype
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 36 foreignDoctype
PASS Range 16 [document.documentElement, 0, document.documentElement, 2], node 37 xmlDoctype
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 0 paras[0]
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 1 paras[0].firstChild
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 2 paras[1]
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 3 paras[1].firstChild
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 4 foreignPara1
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 5 foreignPara1.firstChild
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 6 detachedPara1
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 7 detachedPara1.firstChild
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 8 detachedPara1
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 9 detachedPara1.firstChild
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 10 testDiv
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 11 document
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 12 detachedDiv
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 13 detachedPara2
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 14 foreignDoc
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 15 foreignPara2
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 16 xmlDoc
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 17 xmlElement
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 18 detachedXmlElement
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 19 detachedTextNode
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 20 foreignTextNode
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 21 detachedForeignTextNode
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 22 xmlTextNode
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 23 detachedXmlTextNode
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 24 processingInstruction
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 25 detachedProcessingInstruction
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 26 comment
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 27 detachedComment
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 28 foreignComment
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 29 detachedForeignComment
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 30 xmlComment
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 31 detachedXmlComment
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 32 docfrag
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 33 foreignDocfrag
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 34 xmlDocfrag
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 35 doctype
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 36 foreignDoctype
PASS Range 17 [document.documentElement, 1, document.documentElement, 2], node 37 xmlDoctype
PASS Range 18 [document.head, 1, document.head, 1], node 0 paras[0]
PASS Range 18 [document.head, 1, document.head, 1], node 1 paras[0].firstChild
PASS Range 18 [document.head, 1, document.head, 1], node 2 paras[1]
PASS Range 18 [document.head, 1, document.head, 1], node 3 paras[1].firstChild
PASS Range 18 [document.head, 1, document.head, 1], node 4 foreignPara1
PASS Range 18 [document.head, 1, document.head, 1], node 5 foreignPara1.firstChild
PASS Range 18 [document.head, 1, document.head, 1], node 6 detachedPara1
PASS Range 18 [document.head, 1, document.head, 1], node 7 detachedPara1.firstChild
PASS Range 18 [document.head, 1, document.head, 1], node 8 detachedPara1
PASS Range 18 [document.head, 1, document.head, 1], node 9 detachedPara1.firstChild
PASS Range 18 [document.head, 1, document.head, 1], node 10 testDiv
PASS Range 18 [document.head, 1, document.head, 1], node 11 document
PASS Range 18 [document.head, 1, document.head, 1], node 12 detachedDiv
PASS Range 18 [document.head, 1, document.head, 1], node 13 detachedPara2
PASS Range 18 [document.head, 1, document.head, 1], node 14 foreignDoc
PASS Range 18 [document.head, 1, document.head, 1], node 15 foreignPara2
PASS Range 18 [document.head, 1, document.head, 1], node 16 xmlDoc
PASS Range 18 [document.head, 1, document.head, 1], node 17 xmlElement
PASS Range 18 [document.head, 1, document.head, 1], node 18 detachedXmlElement
PASS Range 18 [document.head, 1, document.head, 1], node 19 detachedTextNode
PASS Range 18 [document.head, 1, document.head, 1], node 20 foreignTextNode
PASS Range 18 [document.head, 1, document.head, 1], node 21 detachedForeignTextNode
PASS Range 18 [document.head, 1, document.head, 1], node 22 xmlTextNode
PASS Range 18 [document.head, 1, document.head, 1], node 23 detachedXmlTextNode
PASS Range 18 [document.head, 1, document.head, 1], node 24 processingInstruction
PASS Range 18 [document.head, 1, document.head, 1], node 25 detachedProcessingInstruction
PASS Range 18 [document.head, 1, document.head, 1], node 26 comment
PASS Range 18 [document.head, 1, document.head, 1], node 27 detachedComment
PASS Range 18 [document.head, 1, document.head, 1], node 28 foreignComment
PASS Range 18 [document.head, 1, document.head, 1], node 29 detachedForeignComment
PASS Range 18 [document.head, 1, document.head, 1], node 30 xmlComment
PASS Range 18 [document.head, 1, document.head, 1], node 31 detachedXmlComment
PASS Range 18 [document.head, 1, document.head, 1], node 32 docfrag
PASS Range 18 [document.head, 1, document.head, 1], node 33 foreignDocfrag
PASS Range 18 [document.head, 1, document.head, 1], node 34 xmlDocfrag
PASS Range 18 [document.head, 1, document.head, 1], node 35 doctype
PASS Range 18 [document.head, 1, document.head, 1], node 36 foreignDoctype
PASS Range 18 [document.head, 1, document.head, 1], node 37 xmlDoctype
PASS Range 19 [document.body, 0, document.body, 1], node 0 paras[0]
PASS Range 19 [document.body, 0, document.body, 1], node 1 paras[0].firstChild
PASS Range 19 [document.body, 0, document.body, 1], node 2 paras[1]
PASS Range 19 [document.body, 0, document.body, 1], node 3 paras[1].firstChild
PASS Range 19 [document.body, 0, document.body, 1], node 4 foreignPara1
PASS Range 19 [document.body, 0, document.body, 1], node 5 foreignPara1.firstChild
PASS Range 19 [document.body, 0, document.body, 1], node 6 detachedPara1
PASS Range 19 [document.body, 0, document.body, 1], node 7 detachedPara1.firstChild
PASS Range 19 [document.body, 0, document.body, 1], node 8 detachedPara1
PASS Range 19 [document.body, 0, document.body, 1], node 9 detachedPara1.firstChild
PASS Range 19 [document.body, 0, document.body, 1], node 10 testDiv
PASS Range 19 [document.body, 0, document.body, 1], node 11 document
PASS Range 19 [document.body, 0, document.body, 1], node 12 detachedDiv
PASS Range 19 [document.body, 0, document.body, 1], node 13 detachedPara2
PASS Range 19 [document.body, 0, document.body, 1], node 14 foreignDoc
PASS Range 19 [document.body, 0, document.body, 1], node 15 foreignPara2
PASS Range 19 [document.body, 0, document.body, 1], node 16 xmlDoc
PASS Range 19 [document.body, 0, document.body, 1], node 17 xmlElement
PASS Range 19 [document.body, 0, document.body, 1], node 18 detachedXmlElement
PASS Range 19 [document.body, 0, document.body, 1], node 19 detachedTextNode
PASS Range 19 [document.body, 0, document.body, 1], node 20 foreignTextNode
PASS Range 19 [document.body, 0, document.body, 1], node 21 detachedForeignTextNode
PASS Range 19 [document.body, 0, document.body, 1], node 22 xmlTextNode
PASS Range 19 [document.body, 0, document.body, 1], node 23 detachedXmlTextNode
PASS Range 19 [document.body, 0, document.body, 1], node 24 processingInstruction
PASS Range 19 [document.body, 0, document.body, 1], node 25 detachedProcessingInstruction
PASS Range 19 [document.body, 0, document.body, 1], node 26 comment
PASS Range 19 [document.body, 0, document.body, 1], node 27 detachedComment
PASS Range 19 [document.body, 0, document.body, 1], node 28 foreignComment
PASS Range 19 [document.body, 0, document.body, 1], node 29 detachedForeignComment
PASS Range 19 [document.body, 0, document.body, 1], node 30 xmlComment
PASS Range 19 [document.body, 0, document.body, 1], node 31 detachedXmlComment
PASS Range 19 [document.body, 0, document.body, 1], node 32 docfrag
PASS Range 19 [document.body, 0, document.body, 1], node 33 foreignDocfrag
PASS Range 19 [document.body, 0, document.body, 1], node 34 xmlDocfrag
PASS Range 19 [document.body, 0, document.body, 1], node 35 doctype
PASS Range 19 [document.body, 0, document.body, 1], node 36 foreignDoctype
PASS Range 19 [document.body, 0, document.body, 1], node 37 xmlDoctype
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 0 paras[0]
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 1 paras[0].firstChild
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 2 paras[1]
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 3 paras[1].firstChild
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 4 foreignPara1
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 5 foreignPara1.firstChild
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 6 detachedPara1
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 7 detachedPara1.firstChild
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 8 detachedPara1
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 9 detachedPara1.firstChild
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 10 testDiv
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 11 document
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 12 detachedDiv
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 13 detachedPara2
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 14 foreignDoc
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 15 foreignPara2
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 16 xmlDoc
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 17 xmlElement
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 18 detachedXmlElement
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 19 detachedTextNode
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 20 foreignTextNode
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 21 detachedForeignTextNode
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 22 xmlTextNode
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 23 detachedXmlTextNode
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 24 processingInstruction
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 25 detachedProcessingInstruction
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 26 comment
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 27 detachedComment
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 28 foreignComment
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 29 detachedForeignComment
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 30 xmlComment
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 31 detachedXmlComment
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 32 docfrag
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 33 foreignDocfrag
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 34 xmlDocfrag
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 35 doctype
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 36 foreignDoctype
PASS Range 20 [foreignDoc.documentElement, 0, foreignDoc.documentElement, 1], node 37 xmlDoctype
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 0 paras[0]
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 1 paras[0].firstChild
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 2 paras[1]
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 3 paras[1].firstChild
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 4 foreignPara1
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 5 foreignPara1.firstChild
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 6 detachedPara1
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 7 detachedPara1.firstChild
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 8 detachedPara1
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 9 detachedPara1.firstChild
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 10 testDiv
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 11 document
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 12 detachedDiv
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 13 detachedPara2
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 14 foreignDoc
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 15 foreignPara2
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 16 xmlDoc
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 17 xmlElement
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 18 detachedXmlElement
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 19 detachedTextNode
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 20 foreignTextNode
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 21 detachedForeignTextNode
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 22 xmlTextNode
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 23 detachedXmlTextNode
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 24 processingInstruction
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 25 detachedProcessingInstruction
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 26 comment
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 27 detachedComment
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 28 foreignComment
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 29 detachedForeignComment
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 30 xmlComment
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 31 detachedXmlComment
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 32 docfrag
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 33 foreignDocfrag
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 34 xmlDocfrag
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 35 doctype
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 36 foreignDoctype
PASS Range 21 [foreignDoc.head, 1, foreignDoc.head, 1], node 37 xmlDoctype
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 0 paras[0]
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 1 paras[0].firstChild
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 2 paras[1]
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 3 paras[1].firstChild
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 4 foreignPara1
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 5 foreignPara1.firstChild
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 6 detachedPara1
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 7 detachedPara1.firstChild
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 8 detachedPara1
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 9 detachedPara1.firstChild
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 10 testDiv
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 11 document
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 12 detachedDiv
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 13 detachedPara2
