layer at (0,0) size 3986x585
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{306D}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{5BDD}"
          RenderText {#text} at (862,433) size 18x14
            text run at (862,433) width 14: "\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (862,447) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,4) size 10x8
                  text run at (0,4) width 8: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{9593}"
          RenderText {#text} at (862,463) size 64x478
            text run at (862,463) width 13: "\x{3082}"
            text run at (880,0) width 478: "\x{5FC3}\x{914D}\x{3060}\x{308D}\x{3046}\x{3002}\x{604B}\x{306F}\x{3046}\x{308C}\x{3057}\x{3044}\x{3001}\x{5B09}\x{3057}\x{3044}\x{604B}\x{304C}\x{7A4D}\x{3082}\x{308C}\x{3070}\x{3001}\x{604B}\x{3092}\x{305B}\x{306C}\x{6614}\x{304C}\x{304B}\x{3048}\x{3063}\x{3066}"
            text run at (908,0) width 259: "\x{604B}\x{3057}\x{304B}\x{308D}\x{3002}\x{95A3}\x{50DA}\x{306E}\x{80A9}\x{306F}\x{6570}\x{767E}\x{4E07}\x{4EBA}\x{306E}\x{8DB3}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (908,259) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,1) size 10x14
                  text run at (0,1) width 14: "\x{3055}\x{3055}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{652F}"
          RenderText {#text} at (908,275) size 18x68
            text run at (908,275) width 68: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (908,343) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,3) size 10x26
                  text run at (0,3) width 26: "\x{305B}\x{306A}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{80CC}\x{4E2D}"
          RenderText {#text} at (908,375) size 46x485
            text run at (908,375) width 110: "\x{306B}\x{306F}\x{91CD}\x{3044}\x{5929}\x{4E0B}\x{304C}"
            text run at (936,0) width 371: "\x{304A}\x{3076}\x{3055}\x{3063}\x{3066}\x{3044}\x{308B}\x{3002}\x{3046}\x{307E}\x{3044}\x{7269}\x{3082}\x{98DF}\x{308F}\x{306D}\x{3070}\x{60DC}\x{3057}\x{3044}\x{3002}\x{5C11}\x{3057}\x{98DF}\x{3048}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (936,371) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,4) size 10x8
                  text run at (0,4) width 8: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{98FD}"
          RenderText {#text} at (936,387) size 18x14
            text run at (936,387) width 14: "\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (936,401) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,4) size 10x8
                  text run at (0,4) width 8: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{8DB3}"
          RenderText {#text} at (936,417) size 36x489
            text run at (936,417) width 72: "\x{3089}\x{306C}\x{3002}\x{5B58}\x{5206}"
            text run at (954,0) width 195: "\x{98DF}\x{3048}\x{3070}\x{3042}\x{3068}\x{304C}\x{4E0D}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{2026}\x{2026}"
          RenderBR {BR} at (954,195) size 18x0
          RenderText {#text} at (982,0) size 18x11
            text run at (982,0) width 11: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (982,11) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,4) size 10x8
                  text run at (0,4) width 8: "\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{4F59}"
          RenderText {#text} at (982,27) size 18x16
            text run at (982,27) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x27
            RenderRubyRun (anonymous) at (982,39) size 18x35
              RenderRubyText {RT} at (-10,0) size 10x35
                RenderText {#text} at (0,0) size 10x35
                  text run at (0,0) width 35: "\x{304B}\x{3093}\x{304C}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 18x35
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (0,9) size 18x17
                    text run at (0,9) width 16: "\x{8003}"
          RenderText {#text} at (982,70) size 18x233
            text run at (982,70) width 233: "\x{304C}\x{3053}\x{3053}\x{307E}\x{3067}\x{6F02}\x{6D41}\x{3057}\x{3066}\x{6765}\x{305F}\x{6642}\x{306B}\x{3001}\x{4F59}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (982,303) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,6) size 10x20
                  text run at (0,6) width 19: "\x{3046}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{53F3}\x{8DB3}"
          RenderText {#text} at (982,335) size 18x48
            text run at (982,335) width 48: "\x{306F}\x{7A81}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (982,382) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{3059}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,1) size 18x16
                    text run at (0,1) width 16: "\x{5750}"
          RenderText {#text} at (982,399) size 18x73
            text run at (982,399) width 73: "\x{308A}\x{306E}\x{308F}\x{308B}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1010,0) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,1) size 10x30
                  text run at (0,1) width 30: "\x{304B}\x{304F}\x{3044}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{89D2}\x{77F3}"
          RenderText {#text} at (1010,32) size 18x16
            text run at (1010,32) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1010,48) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,0) size 10x16
                  text run at (0,0) width 16: "\x{306F}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{7AEF}"
          RenderText {#text} at (1010,64) size 18x46
            text run at (1010,64) width 46: "\x{3092}\x{8E0F}\x{307F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1010,110) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,4) size 10x8
                  text run at (0,4) width 8: "\x{305D}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{640D}"
          RenderText {#text} at (1010,126) size 18x62
            text run at (1010,126) width 62: "\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1010,188) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,0) size 10x32
                  text run at (0,0) width 31: "\x{3078}\x{3044}\x{3053}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{5E73}\x{8861}"
          RenderText {#text} at (1010,220) size 18x266
            text run at (1010,220) width 266: "\x{3092}\x{4FDD}\x{3064}\x{305F}\x{3081}\x{306B}\x{3001}\x{3059}\x{308F}\x{3084}\x{3068}\x{524D}\x{306B}\x{98DB}\x{3073}\x{51FA}\x{3057}\x{305F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1038,0) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,6) size 10x20
                  text run at (0,6) width 20: "\x{3055}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{5DE6}\x{8DB3}"
          RenderText {#text} at (1038,32) size 18x27
            text run at (1038,32) width 27: "\x{304C}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1038,59) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,4) size 10x24
                  text run at (0,4) width 24: "\x{3057}\x{305D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{4ED5}\x{640D}"
          RenderText {#text} at (1038,91) size 18x28
            text run at (1038,91) width 28: "\x{3058}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1038,119) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,5) size 10x6
                  text run at (0,5) width 6: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{57CB}"
          RenderText {#text} at (1038,135) size 18x16
            text run at (1038,135) width 16: "\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1038,151) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,0) size 10x17
                  text run at (0,0) width 17: "\x{3042}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (0,0) size 18x17
                    text run at (0,0) width 16: "\x{5408}"
          RenderText {#text} at (1038,168) size 18x232
            text run at (1038,168) width 232: "\x{305B}\x{3092}\x{3059}\x{308B}\x{3068}\x{5171}\x{306B}\x{3001}\x{4F59}\x{306E}\x{8170}\x{306F}\x{5177}\x{5408}\x{3088}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1038,400) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,0) size 10x16
                  text run at (0,0) width 15: "\x{307B}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{65B9}"
          RenderText {#text} at (1038,416) size 46x478
            text run at (1038,416) width 62: "\x{4E09}\x{5C3A}\x{307B}\x{3069}"
            text run at (1066,0) width 77: "\x{306A}\x{5CA9}\x{306E}\x{4E0A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1066,77) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{5378}"
          RenderText {#text} at (1066,93) size 18x195
            text run at (1066,93) width 195: "\x{308A}\x{305F}\x{3002}\x{80A9}\x{306B}\x{304B}\x{3051}\x{305F}\x{7D75}\x{306E}\x{5177}\x{7BB1}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1066,288) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,0) size 10x17
                  text run at (0,0) width 17: "\x{308F}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (0,0) size 18x17
                    text run at (0,0) width 16: "\x{814B}"
          RenderText {#text} at (1066,305) size 18x61
            text run at (1066,305) width 61: "\x{306E}\x{4E0B}\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1066,366) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,0) size 10x17
                  text run at (0,0) width 17: "\x{304A}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (0,0) size 18x17
                    text run at (0,0) width 16: "\x{8E8D}"
          RenderText {#text} at (1066,383) size 46x468
            text run at (1066,383) width 85: "\x{308A}\x{51FA}\x{3057}\x{305F}\x{3060}\x{3051}"
            text run at (1094,0) width 68: "\x{3067}\x{3001}\x{5E78}\x{3044}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1094,68) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,0) size 10x17
                  text run at (0,0) width 17: "\x{306A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (0,0) size 18x17
                    text run at (0,0) width 16: "\x{4F55}"
          RenderText {#text} at (1094,85) size 18x114
            text run at (1094,85) width 114: "\x{306E}\x{4E8B}\x{3082}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}"
          RenderBR {BR} at (1094,199) size 18x0
          RenderText {#text} at (1122,0) size 18x212
            text run at (1122,0) width 212: "\x{3000}\x{7ACB}\x{3061}\x{4E0A}\x{304C}\x{308B}\x{6642}\x{306B}\x{5411}\x{3046}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1122,212) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,0) size 10x17
                  text run at (0,0) width 17: "\x{307F}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (0,0) size 18x17
                    text run at (0,0) width 16: "\x{8DEF}"
          RenderText {#text} at (1122,229) size 46x482
            text run at (1122,229) width 253: "\x{304B}\x{3089}\x{5DE6}\x{306E}\x{65B9}\x{306B}\x{30D0}\x{30B1}\x{30C4}\x{3092}\x{4F0F}\x{305B}\x{305F}\x{3088}\x{3046}\x{306A}\x{5CF0}"
            text run at (1150,0) width 16: "\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1150,16) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,0) size 10x17
                  text run at (0,0) width 17: "\x{305D}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (0,0) size 18x17
                    text run at (0,0) width 16: "\x{8073}"
          RenderText {#text} at (1150,33) size 18x100
            text run at (1150,33) width 100: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}\x{6749}\x{304B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1150,129) size 18x26
              RenderRubyText {RT} at (-10,0) size 10x26
                RenderText {#text} at (0,0) size 10x26
                  text run at (0,0) width 26: "\x{3072}\x{306E}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 18x26
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,5) size 18x16
                    text run at (0,5) width 16: "\x{6A9C}"
          RenderText {#text} at (1150,151) size 18x106
            text run at (1150,151) width 106: "\x{304B}\x{5206}\x{304B}\x{3089}\x{306A}\x{3044}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1150,257) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,4) size 10x24
                  text run at (0,4) width 23: "\x{306D}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{6839}\x{5143}"
          RenderText {#text} at (1150,289) size 18x29
            text run at (1150,289) width 29: "\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1150,314) size 18x25
              RenderRubyText {RT} at (-10,0) size 10x25
                RenderText {#text} at (0,0) size 10x25
                  text run at (0,0) width 25: "\x{3044}\x{305F}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 18x25
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (0,4) size 18x17
                    text run at (0,4) width 16: "\x{9802}"
          RenderText {#text} at (1150,335) size 18x102
            text run at (1150,335) width 102: "\x{304D}\x{307E}\x{3067}\x{3053}\x{3068}\x{3054}\x{3068}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1150,437) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,0) size 10x32
                  text run at (0,0) width 32: "\x{3042}\x{304A}\x{3050}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{84BC}\x{9ED2}"
          RenderText {#text} at (1150,469) size 46x484
            text run at (1150,469) width 15: "\x{3044}"
            text run at (1178,0) width 204: "\x{4E2D}\x{306B}\x{3001}\x{5C71}\x{685C}\x{304C}\x{8584}\x{8D64}\x{304F}\x{3060}\x{3093}\x{3060}\x{3089}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1178,204) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,3) size 10x26
                  text run at (0,3) width 25: "\x{305F}\x{306A}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{68DA}\x{5F15}"
          RenderText {#text} at (1178,236) size 18x40
            text run at (1178,236) width 40: "\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1178,276) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{7D9A}"
          RenderText {#text} at (1178,292) size 18x14
            text run at (1178,292) width 14: "\x{304E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1178,306) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{3081}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{76EE}"
          RenderText {#text} at (1178,322) size 18x16
            text run at (1178,322) width 16: "\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1178,338) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,0) size 10x16
                  text run at (0,0) width 16: "\x{3057}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{78BA}"
          RenderText {#text} at (1178,354) size 18x95
            text run at (1178,354) width 95: "\x{3068}\x{898B}\x{3048}\x{306C}\x{304F}\x{3089}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1178,449) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,0) size 10x16
                  text run at (0,0) width 16: "\x{3082}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{9744}"
          RenderText {#text} at (1178,465) size 46x481
            text run at (1178,465) width 16: "\x{304C}"
            text run at (1206,0) width 117: "\x{6FC3}\x{3044}\x{3002}\x{5C11}\x{3057}\x{624B}\x{524D}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1206,116) size 18x35
              RenderRubyText {RT} at (-10,0) size 10x35
                RenderText {#text} at (0,0) size 10x35
                  text run at (0,0) width 35: "\x{306F}\x{3052}\x{3084}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x35
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (0,1) size 18x33
                    text run at (0,1) width 32: "\x{79BF}\x{5C71}"
          RenderText {#text} at (1206,150) size 18x58
            text run at (1206,150) width 58: "\x{304C}\x{4E00}\x{3064}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1206,208) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,0) size 10x16
                  text run at (0,0) width 16: "\x{3050}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{7FA4}"
          RenderText {#text} at (1206,224) size 18x87
            text run at (1206,224) width 87: "\x{3092}\x{306C}\x{304D}\x{3093}\x{3067}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1206,311) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,0) size 10x17
                  text run at (0,0) width 17: "\x{307E}\x{3086}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (0,0) size 18x17
                    text run at (0,0) width 16: "\x{7709}"
          RenderText {#text} at (1206,328) size 18x15
            text run at (1206,328) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1206,343) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,0) size 10x17
                  text run at (0,0) width 17: "\x{305B}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (0,0) size 18x17
                    text run at (0,0) width 16: "\x{903C}"
          RenderText {#text} at (1206,360) size 18x25
            text run at (1206,360) width 25: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1206,385) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{306F}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{79BF}"
          RenderText {#text} at (1206,401) size 46x480
            text run at (1206,401) width 79: "\x{3052}\x{305F}\x{5074}\x{9762}\x{306F}"
            text run at (1234,0) width 48: "\x{5DE8}\x{4EBA}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1234,47) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{304A}\x{306E}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,1) size 18x16
                    text run at (0,1) width 16: "\x{65A7}"
          RenderText {#text} at (1234,64) size 18x14
            text run at (1234,64) width 14: "\x{3067}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1234,77) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{3051}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,1) size 18x16
                    text run at (0,1) width 16: "\x{524A}"
          RenderText {#text} at (1234,94) size 18x282
            text run at (1234,94) width 282: "\x{308A}\x{53BB}\x{3063}\x{305F}\x{304B}\x{3001}\x{92ED}\x{3069}\x{304D}\x{5E73}\x{9762}\x{3092}\x{3084}\x{3051}\x{306B}\x{8C37}\x{306E}\x{5E95}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1234,376) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,0) size 10x16
                  text run at (0,0) width 15: "\x{3046}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{57CB}"
          RenderText {#text} at (1234,392) size 18x70
            text run at (1234,392) width 70: "\x{3081}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1262,0) size 18x33
              RenderRubyText {RT} at (-10,0) size 10x33
                RenderText {#text} at (0,0) size 10x33
                  text run at (0,0) width 33: "\x{3066}\x{3063}\x{307A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (0,0) size 18x33
