This test runs the WebGL Test listed below in an iframe and reports PASS or FAIL.

Test: ../../resources/webgl_test_files/conformance2/attribs/gl-vertexattribipointer.html
[ 1: PASS ] context exists
[ 2: PASS ] getError was expected value: NO_ERROR : vertexAttribIPointer should succeed if no buffer is bound and offset is zero
[ 3: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : vertexAttribIPointer should fail if no buffer is bound and offset is non-zero
[ 4: FAIL ] getError expected: INVALID_ENUM. Was NO_ERROR : vertexAttribIPointer should not support FLOAT
[ 5: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 0, 0) should succeed
[ 209: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 2, 0) should succeed
[ 210: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 2, 0) should succeed
[ 211: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 255, 0) should succeed at stride limit
[ 212: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 256, 0) should fail over stride limit
[ 213: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 0, 1) should succeed
[ 214: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 1, 1) should succeed
[ 215: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 0, 1) should succeed
[ 216: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 1, 1) should succeed
[ 217: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 2, 1) should succeed
[ 218: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 2, 1) should succeed
[ 219: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 0, 0) should succeed
[ 220: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 1, 0) should succeed
[ 221: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 0, 0) should succeed
[ 222: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 1, 0) should succeed
[ 223: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 2, 0) should succeed
[ 224: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 2, 0) should succeed
[ 225: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 255, 0) should succeed at stride limit
[ 226: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 256, 0) should fail over stride limit
[ 227: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 0, 1) should succeed
[ 228: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 1, 1) should succeed
[ 229: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 0, 1) should succeed
[ 230: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 1, 1) should succeed
[ 231: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 2, 1) should succeed
[ 232: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 2, 1) should succeed
[ 233: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 0, 2) should succeed
[ 234: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 1, 2) should succeed
[ 235: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 0, 2) should succeed
[ 236: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 1, 2) should succeed
[ 237: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 2, 2) should succeed
[ 238: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 2, 2) should succeed
[ 239: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 0, 2) should succeed
[ 240: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 1, 2) should succeed
[ 241: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 0, 2) should succeed
[ 242: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 1, 2) should succeed
[ 243: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 2, 2) should succeed
[ 244: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_BYTE, 2, 2) should succeed
[ 245: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 0, 0) should succeed
[ 246: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 1, 0) should succeed
[ 247: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 0, 0) should succeed
[ 248: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 1, 0) should succeed
[ 249: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 2, 0) should succeed
[ 250: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 2, 0) should succeed
[ 251: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 255, 0) should succeed at stride limit
[ 252: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 256, 0) should fail over stride limit
[ 253: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 0, 1) should succeed
[ 254: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 1, 1) should succeed
[ 255: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 0, 1) should succeed
[ 256: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 1, 1) should succeed
[ 257: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 2, 1) should succeed
[ 258: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 2, 1) should succeed
[ 259: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 0, 0) should succeed
[ 260: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 1, 0) should succeed
[ 261: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 0, 0) should succeed
[ 262: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 1, 0) should succeed
[ 263: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 2, 0) should succeed
[ 264: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 2, 0) should succeed
[ 265: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 255, 0) should succeed at stride limit
[ 266: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 256, 0) should fail over stride limit
[ 267: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 0, 1) should succeed
[ 268: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 1, 1) should succeed
[ 269: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 0, 1) should succeed
[ 270: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 1, 1) should succeed
[ 271: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 2, 1) should succeed
[ 272: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 2, 1) should succeed
[ 273: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 0, 2) should succeed
[ 274: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 1, 2) should succeed
[ 275: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 0, 2) should succeed
[ 276: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 1, 2) should succeed
[ 277: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 2, 2) should succeed
[ 278: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 2, 2) should succeed
[ 279: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 0, 2) should succeed
[ 280: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 1, 2) should succeed
[ 281: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 0, 2) should succeed
[ 282: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 1, 2) should succeed
[ 283: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 2, 2) should succeed
[ 284: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_BYTE, 2, 2) should succeed
[ 285: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 0, 0) should succeed
[ 286: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 1, 0) should succeed
[ 287: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 0, 0) should succeed
[ 288: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 1, 0) should succeed
[ 289: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 2, 0) should succeed
[ 290: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 2, 0) should succeed
[ 291: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 255, 0) should succeed at stride limit
[ 292: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 256, 0) should fail over stride limit
[ 293: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 0, 1) should succeed
[ 294: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 1, 1) should succeed
[ 295: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 0, 1) should succeed
[ 296: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 1, 1) should succeed
[ 297: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 2, 1) should succeed
[ 298: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 2, 1) should succeed
[ 299: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 0, 0) should succeed
[ 300: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 1, 0) should succeed
[ 301: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 0, 0) should succeed
[ 302: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 1, 0) should succeed
[ 303: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 2, 0) should succeed
[ 304: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 2, 0) should succeed
[ 305: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 255, 0) should succeed at stride limit
[ 306: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 256, 0) should fail over stride limit
[ 307: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 0, 1) should succeed
[ 308: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 1, 1) should succeed
[ 309: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 0, 1) should succeed
[ 310: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 1, 1) should succeed
[ 311: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 2, 1) should succeed
[ 312: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 2, 1) should succeed
[ 313: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 0, 2) should succeed
[ 314: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 1, 2) should succeed
[ 315: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 0, 2) should succeed
[ 316: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 1, 2) should succeed
[ 317: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 2, 2) should succeed
[ 318: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 2, 2) should succeed
[ 319: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 0, 2) should succeed
[ 320: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 1, 2) should succeed
[ 321: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 0, 2) should succeed
[ 322: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 1, 2) should succeed
[ 323: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 2, 2) should succeed
[ 324: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_BYTE, 2, 2) should succeed
[ 325: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 0, 0) should succeed
[ 326: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 1, 0) should fail because stride is bad
[ 327: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 1, 0) should fail because stride is bad
[ 328: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 2, 0) should succeed
[ 329: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 3, 0) should fail because stride is bad
[ 330: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 4, 0) should succeed
[ 331: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 254, 0) should succeed at stride limit
[ 332: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 256, 0) should fail over stride limit
[ 333: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 0, 1) should fail because offset is bad
[ 334: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 1, 1) should fail because stride is bad
[ 335: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 1, 1) should fail because stride is bad
[ 336: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 2, 1) should fail because offset is bad
[ 337: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 3, 1) should fail because stride is bad
[ 338: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 4, 1) should fail because offset is bad
[ 339: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 0, 1) should fail because offset is bad
[ 340: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 1, 1) should fail because stride is bad
[ 341: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 1, 1) should fail because stride is bad
[ 342: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 2, 1) should fail because offset is bad
[ 343: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 3, 1) should fail because stride is bad
[ 344: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 4, 1) should fail because offset is bad
[ 345: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 0, 2) should succeed
[ 346: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 1, 2) should fail because stride is bad
[ 347: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 1, 2) should fail because stride is bad
[ 348: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 2, 2) should succeed
[ 349: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 3, 2) should fail because stride is bad
[ 350: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 4, 2) should succeed
[ 351: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 0, 3) should fail because offset is bad
[ 352: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 1, 3) should fail because stride is bad
[ 353: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 1, 3) should fail because stride is bad
[ 354: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 2, 3) should fail because offset is bad
[ 355: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 3, 3) should fail because stride is bad
[ 356: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 4, 3) should fail because offset is bad
[ 357: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 0, 4) should succeed
[ 358: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 1, 4) should fail because stride is bad
[ 359: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 1, 4) should fail because stride is bad
[ 360: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 2, 4) should succeed
[ 361: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 3, 4) should fail because stride is bad
[ 362: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.SHORT, 4, 4) should succeed
[ 363: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 0, 0) should succeed
[ 364: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 1, 0) should fail because stride is bad
[ 365: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 1, 0) should fail because stride is bad
[ 366: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 2, 0) should succeed
[ 367: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 3, 0) should fail because stride is bad
[ 368: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 4, 0) should succeed
[ 369: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 254, 0) should succeed at stride limit
[ 370: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 256, 0) should fail over stride limit
[ 371: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 0, 1) should fail because offset is bad
[ 372: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 1, 1) should fail because stride is bad
[ 373: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 1, 1) should fail because stride is bad
[ 374: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 2, 1) should fail because offset is bad
[ 375: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 3, 1) should fail because stride is bad
[ 376: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 4, 1) should fail because offset is bad
[ 377: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 0, 1) should fail because offset is bad
[ 378: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 1, 1) should fail because stride is bad
[ 379: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 1, 1) should fail because stride is bad
[ 380: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 2, 1) should fail because offset is bad
[ 381: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 3, 1) should fail because stride is bad
[ 382: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 4, 1) should fail because offset is bad
[ 383: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 0, 2) should succeed
[ 384: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 1, 2) should fail because stride is bad
[ 385: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 1, 2) should fail because stride is bad
[ 386: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 2, 2) should succeed
[ 387: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 3, 2) should fail because stride is bad
[ 388: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 4, 2) should succeed
[ 389: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 0, 3) should fail because offset is bad
[ 390: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 1, 3) should fail because stride is bad
[ 391: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 1, 3) should fail because stride is bad
[ 392: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 2, 3) should fail because offset is bad
[ 393: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 3, 3) should fail because stride is bad
[ 394: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 4, 3) should fail because offset is bad
