layer at (0,0) size 4167x585
            text run at (855,98) width 382: "\x{307F}\x{306E}\x{5927}\x{3044}\x{306A}\x{308B}\x{307B}\x{3069}\x{82E6}\x{3057}\x{307F}\x{3082}\x{5927}\x{304D}\x{3044}\x{3002}\x{3053}\x{308C}\x{3092}\x{5207}\x{308A}\x{653E}\x{305D}\x{3046}"
            text run at (882,0) width 160: "\x{3068}\x{3059}\x{308B}\x{3068}\x{8EAB}\x{304C}\x{6301}\x{3066}\x{306C}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (882,159) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{304B}\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{7247}"
          RenderText {#text} at (882,176) size 44x464
            text run at (882,176) width 288: "\x{3065}\x{3051}\x{3088}\x{3046}\x{3068}\x{3059}\x{308C}\x{3070}\x{4E16}\x{304C}\x{7ACB}\x{305F}\x{306C}\x{3002}\x{91D1}\x{306F}\x{5927}\x{4E8B}"
            text run at (909,0) width 126: "\x{3060}\x{3001}\x{5927}\x{4E8B}\x{306A}\x{3082}\x{306E}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (909,126) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{3075}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{6B96}"
          RenderText {#text} at (909,142) size 17x48
            text run at (909,142) width 48: "\x{3048}\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (909,190) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{306D}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5BDD}"
          RenderText {#text} at (909,206) size 17x16
            text run at (909,206) width 16: "\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (909,222) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{9593}"
          RenderText {#text} at (909,238) size 62x478
            text run at (909,238) width 240: "\x{3082}\x{5FC3}\x{914D}\x{3060}\x{308D}\x{3046}\x{3002}\x{604B}\x{306F}\x{3046}\x{308C}\x{3057}\x{3044}\x{3001}\x{5B09}"
            text run at (927,0) width 478: "\x{3057}\x{3044}\x{604B}\x{304C}\x{7A4D}\x{3082}\x{308C}\x{3070}\x{3001}\x{604B}\x{3092}\x{305B}\x{306C}\x{6614}\x{304C}\x{304B}\x{3048}\x{3063}\x{3066}\x{604B}\x{3057}\x{304B}\x{308D}\x{3002}\x{95A3}\x{50DA}\x{306E}\x{80A9}\x{306F}\x{6570}"
            text run at (954,0) width 94: "\x{767E}\x{4E07}\x{4EBA}\x{306E}\x{8DB3}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (954,93) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{3055}\x{3055}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{652F}"
          RenderText {#text} at (954,110) size 17x80
            text run at (954,110) width 80: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (954,190) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{305B}\x{306A}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{80CC}\x{4E2D}"
          RenderText {#text} at (954,222) size 44x478
            text run at (954,222) width 256: "\x{306B}\x{306F}\x{91CD}\x{3044}\x{5929}\x{4E0B}\x{304C}\x{304A}\x{3076}\x{3055}\x{3063}\x{3066}\x{3044}\x{308B}\x{3002}\x{3046}"
            text run at (981,0) width 272: "\x{307E}\x{3044}\x{7269}\x{3082}\x{98DF}\x{308F}\x{306D}\x{3070}\x{60DC}\x{3057}\x{3044}\x{3002}\x{5C11}\x{3057}\x{98DF}\x{3048}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (981,272) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{98FD}"
          RenderText {#text} at (981,288) size 17x16
            text run at (981,288) width 16: "\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (981,304) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{8DB3}"
          RenderText {#text} at (981,320) size 35x480
            text run at (981,320) width 160: "\x{3089}\x{306C}\x{3002}\x{5B58}\x{5206}\x{98DF}\x{3048}\x{3070}\x{3042}\x{3068}"
            text run at (999,0) width 128: "\x{304C}\x{4E0D}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{2026}\x{2026}"
          RenderBR {BR} at (999,128) size 17x0
          RenderText {#text} at (1026,0) size 17x16
            text run at (1026,0) width 16: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1026,16) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{4F59}"
          RenderText {#text} at (1026,32) size 17x14
            text run at (1026,32) width 14: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x28
            RenderRubyRun (anonymous) at (1026,42) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{304B}\x{3093}\x{304C}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,10) size 17x16
                    text run at (0,10) width 16: "\x{8003}"
          RenderText {#text} at (1026,74) size 17x254
            text run at (1026,74) width 254: "\x{304C}\x{3053}\x{3053}\x{307E}\x{3067}\x{6F02}\x{6D41}\x{3057}\x{3066}\x{6765}\x{305F}\x{6642}\x{306B}\x{3001}\x{4F59}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1026,328) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{3046}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{53F3}\x{8DB3}"
          RenderText {#text} at (1026,360) size 17x48
            text run at (1026,360) width 48: "\x{306F}\x{7A81}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1026,407) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{3059}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{5750}"
          RenderText {#text} at (1026,424) size 44x486
            text run at (1026,424) width 62: "\x{308A}\x{306E}\x{308F}\x{308B}"
            text run at (1053,0) width 16: "\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1053,14) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{304B}\x{304F}\x{3044}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{89D2}\x{77F3}"
          RenderText {#text} at (1053,48) size 17x14
            text run at (1053,48) width 14: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1053,61) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{306F}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{7AEF}"
          RenderText {#text} at (1053,78) size 17x48
            text run at (1053,78) width 48: "\x{3092}\x{8E0F}\x{307F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1053,126) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{305D}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{640D}"
          RenderText {#text} at (1053,142) size 17x80
            text run at (1053,142) width 80: "\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1053,220) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{3078}\x{3044}\x{3053}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{5E73}\x{8861}"
          RenderText {#text} at (1053,254) size 44x478
            text run at (1053,254) width 224: "\x{3092}\x{4FDD}\x{3064}\x{305F}\x{3081}\x{306B}\x{3001}\x{3059}\x{308F}\x{3084}\x{3068}\x{524D}\x{306B}\x{98DB}"
            text run at (1080,0) width 64: "\x{3073}\x{51FA}\x{3057}\x{305F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1080,64) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{3055}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{5DE6}\x{8DB3}"
          RenderText {#text} at (1080,96) size 17x32
            text run at (1080,96) width 32: "\x{304C}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1080,128) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{3057}\x{305D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{4ED5}\x{640D}"
          RenderText {#text} at (1080,160) size 17x30
            text run at (1080,160) width 30: "\x{3058}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1080,190) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{57CB}"
          RenderText {#text} at (1080,206) size 17x16
            text run at (1080,206) width 16: "\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1080,221) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{3042}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{5408}"
          RenderText {#text} at (1080,238) size 44x476
            text run at (1080,238) width 238: "\x{305B}\x{3092}\x{3059}\x{308B}\x{3068}\x{5171}\x{306B}\x{3001}\x{4F59}\x{306E}\x{8170}\x{306F}\x{5177}\x{5408}\x{3088}"
            text run at (1107,0) width 16: "\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1107,15) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{307B}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{65B9}"
          RenderText {#text} at (1107,32) size 17x142
            text run at (1107,32) width 142: "\x{4E09}\x{5C3A}\x{307B}\x{3069}\x{306A}\x{5CA9}\x{306E}\x{4E0A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1107,174) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5378}"
          RenderText {#text} at (1107,190) size 17x206
            text run at (1107,190) width 206: "\x{308A}\x{305F}\x{3002}\x{80A9}\x{306B}\x{304B}\x{3051}\x{305F}\x{7D75}\x{306E}\x{5177}\x{7BB1}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1107,395) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{308F}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{814B}"
          RenderText {#text} at (1107,412) size 17x62
            text run at (1107,412) width 62: "\x{306E}\x{4E0B}\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1107,473) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{304A}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{8E8D}"
          RenderText {#text} at (1134,0) size 17x176
            text run at (1134,0) width 176: "\x{308A}\x{51FA}\x{3057}\x{305F}\x{3060}\x{3051}\x{3067}\x{3001}\x{5E78}\x{3044}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1134,175) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{306A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{4F55}"
          RenderText {#text} at (1134,192) size 17x126
            text run at (1134,192) width 126: "\x{306E}\x{4E8B}\x{3082}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}"
          RenderBR {BR} at (1134,318) size 17x0
          RenderText {#text} at (1161,0) size 17x240
            text run at (1161,0) width 240: "\x{3000}\x{7ACB}\x{3061}\x{4E0A}\x{304C}\x{308B}\x{6642}\x{306B}\x{5411}\x{3046}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1161,239) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{307F}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{8DEF}"
          RenderText {#text} at (1161,256) size 44x478
            text run at (1161,256) width 222: "\x{304B}\x{3089}\x{5DE6}\x{306E}\x{65B9}\x{306B}\x{30D0}\x{30B1}\x{30C4}\x{3092}\x{4F0F}\x{305B}\x{305F}\x{3088}"
            text run at (1188,0) width 64: "\x{3046}\x{306A}\x{5CF0}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1188,63) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{305D}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{8073}"
          RenderText {#text} at (1188,80) size 17x112
            text run at (1188,80) width 112: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}\x{6749}\x{304B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1188,188) size 18x26
              RenderRubyText {RT} at (-10,0) size 10x26
                RenderText {#text} at (0,0) size 10x26
                  text run at (0,0) width 26: "\x{3072}\x{306E}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 18x26
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,5) size 17x16
                    text run at (0,5) width 16: "\x{6A9C}"
          RenderText {#text} at (1188,210) size 17x112
            text run at (1188,210) width 112: "\x{304B}\x{5206}\x{304B}\x{3089}\x{306A}\x{3044}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1188,322) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{306D}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{6839}\x{5143}"
          RenderText {#text} at (1188,354) size 17x32
            text run at (1188,354) width 32: "\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (1188,382) size 18x27
              RenderRubyText {RT} at (-10,0) size 10x27
                RenderText {#text} at (0,0) size 10x27
                  text run at (0,0) width 27: "\x{3044}\x{305F}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 18x27
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,5) size 17x17
                    text run at (0,5) width 16: "\x{9802}"
          RenderText {#text} at (1188,405) size 44x485
            text run at (1188,405) width 80: "\x{304D}\x{307E}\x{3067}\x{3053}\x{3068}"
            text run at (1215,0) width 48: "\x{3054}\x{3068}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1215,46) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{3042}\x{304A}\x{3050}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{84BC}\x{9ED2}"
          RenderText {#text} at (1215,80) size 17x240
            text run at (1215,80) width 240: "\x{3044}\x{4E2D}\x{306B}\x{3001}\x{5C71}\x{685C}\x{304C}\x{8584}\x{8D64}\x{304F}\x{3060}\x{3093}\x{3060}\x{3089}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1215,320) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 27: "\x{305F}\x{306A}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{68DA}\x{5F15}"
          RenderText {#text} at (1215,352) size 17x48
            text run at (1215,352) width 48: "\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1215,400) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{7D9A}"
          RenderText {#text} at (1215,416) size 17x16
            text run at (1215,416) width 16: "\x{304E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1215,432) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{3081}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{76EE}"
          RenderText {#text} at (1215,448) size 17x16
            text run at (1215,448) width 16: "\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1215,463) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{3057}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{78BA}"
          RenderText {#text} at (1242,0) size 17x112
            text run at (1242,0) width 112: "\x{3068}\x{898B}\x{3048}\x{306C}\x{304F}\x{3089}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1242,111) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{3082}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{9744}"
          RenderText {#text} at (1242,128) size 17x144
            text run at (1242,128) width 144: "\x{304C}\x{6FC3}\x{3044}\x{3002}\x{5C11}\x{3057}\x{624B}\x{524D}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1242,270) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{306F}\x{3052}\x{3084}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,2) size 17x32
                    text run at (0,2) width 32: "\x{79BF}\x{5C71}"
          RenderText {#text} at (1242,304) size 17x64
            text run at (1242,304) width 64: "\x{304C}\x{4E00}\x{3064}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1242,367) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{3050}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{7FA4}"
          RenderText {#text} at (1242,384) size 17x96
            text run at (1242,384) width 96: "\x{3092}\x{306C}\x{304D}\x{3093}\x{3067}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1269,0) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{307E}\x{3086}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{7709}"
          RenderText {#text} at (1269,17) size 17x16
            text run at (1269,17) width 16: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1269,32) size 18x18
              RenderRubyText {RT} at (-10,0) size 10x18
                RenderText {#text} at (0,0) size 10x18
                  text run at (0,0) width 18: "\x{305B}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x18
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,1) size 17x16
                    text run at (0,1) width 16: "\x{903C}"
          RenderText {#text} at (1269,49) size 17x32
            text run at (1269,49) width 32: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1269,81) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,3) size 10x10
                  text run at (0,3) width 9: "\x{306F}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{79BF}"
          RenderText {#text} at (1269,97) size 17x126
            text run at (1269,97) width 126: "\x{3052}\x{305F}\x{5074}\x{9762}\x{306F}\x{5DE8}\x{4EBA}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1269,223) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,0) size 10x17
                  text run at (0,0) width 17: "\x{304A}\x{306E}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
