layer at (0,0) size 3979x585
          RenderText {#text} at (742,144) size 43x476
            text run at (742,144) width 332: "\x{306E}\x{3054}\x{3068}\x{304F}\x{3001}\x{65E5}\x{306E}\x{3042}\x{305F}\x{308B}\x{6240}\x{306B}\x{306F}\x{304D}\x{3063}\x{3068}\x{5F71}\x{304C}\x{3055}\x{3059}\x{3068}"
            text run at (768,0) width 110: "\x{609F}\x{3063}\x{305F}\x{3002}\x{4E09}\x{5341}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (768,110) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,0) size 9x32
                  text run at (0,0) width 32: "\x{3053}\x{3093}\x{306B}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{4ECA}\x{65E5}"
          RenderText {#text} at (768,142) size 17x286
            text run at (768,142) width 286: "\x{306F}\x{3053}\x{3046}\x{601D}\x{3046}\x{3066}\x{3044}\x{308B}\x{3002}\x{2015}\x{2015}\x{559C}\x{3073}\x{306E}\x{6DF1}\x{304D}\x{3068}\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (768,424) size 17x24
              RenderRubyText {RT} at (-9,0) size 9x24
                RenderText {#text} at (0,0) size 9x24
                  text run at (0,0) width 24: "\x{3046}\x{308C}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 17x24
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,4) size 17x16
                    text run at (0,4) width 16: "\x{6182}"
          RenderText {#text} at (768,444) size 43x476
            text run at (768,444) width 32: "\x{3044}\x{3088}"
            text run at (794,0) width 80: "\x{3044}\x{3088}\x{6DF1}\x{304F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (794,77) size 17x23
              RenderRubyText {RT} at (-9,0) size 9x23
                RenderText {#text} at (0,0) size 9x23
                  text run at (0,0) width 23: "\x{305F}\x{306E}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 17x23
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,3) size 17x17
                    text run at (0,3) width 16: "\x{697D}"
          RenderText {#text} at (794,97) size 43x479
            text run at (794,97) width 382: "\x{307F}\x{306E}\x{5927}\x{3044}\x{306A}\x{308B}\x{307B}\x{3069}\x{82E6}\x{3057}\x{307F}\x{3082}\x{5927}\x{304D}\x{3044}\x{3002}\x{3053}\x{308C}\x{3092}\x{5207}\x{308A}\x{653E}\x{305D}\x{3046}"
            text run at (820,0) width 160: "\x{3068}\x{3059}\x{308B}\x{3068}\x{8EAB}\x{304C}\x{6301}\x{3066}\x{306C}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (820,160) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{304B}\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{7247}"
          RenderText {#text} at (820,176) size 43x464
            text run at (820,176) width 288: "\x{3065}\x{3051}\x{3088}\x{3046}\x{3068}\x{3059}\x{308C}\x{3070}\x{4E16}\x{304C}\x{7ACB}\x{305F}\x{306C}\x{3002}\x{91D1}\x{306F}\x{5927}\x{4E8B}"
            text run at (846,0) width 126: "\x{3060}\x{3001}\x{5927}\x{4E8B}\x{306A}\x{3082}\x{306E}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (846,126) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,4) size 9x8
                  text run at (0,4) width 8: "\x{3075}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{6B96}"
          RenderText {#text} at (846,142) size 17x48
            text run at (846,142) width 48: "\x{3048}\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (846,190) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,4) size 9x8
                  text run at (0,4) width 8: "\x{306D}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5BDD}"
          RenderText {#text} at (846,206) size 17x16
            text run at (846,206) width 16: "\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (846,222) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,4) size 9x8
                  text run at (0,4) width 8: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{9593}"
          RenderText {#text} at (846,238) size 60x478
            text run at (846,238) width 240: "\x{3082}\x{5FC3}\x{914D}\x{3060}\x{308D}\x{3046}\x{3002}\x{604B}\x{306F}\x{3046}\x{308C}\x{3057}\x{3044}\x{3001}\x{5B09}"
            text run at (863,0) width 478: "\x{3057}\x{3044}\x{604B}\x{304C}\x{7A4D}\x{3082}\x{308C}\x{3070}\x{3001}\x{604B}\x{3092}\x{305B}\x{306C}\x{6614}\x{304C}\x{304B}\x{3048}\x{3063}\x{3066}\x{604B}\x{3057}\x{304B}\x{308D}\x{3002}\x{95A3}\x{50DA}\x{306E}\x{80A9}\x{306F}\x{6570}"
            text run at (889,0) width 94: "\x{767E}\x{4E07}\x{4EBA}\x{306E}\x{8DB3}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (889,94) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{3055}\x{3055}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{652F}"
          RenderText {#text} at (889,110) size 17x80
            text run at (889,110) width 80: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (889,190) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,4) size 9x24
                  text run at (0,4) width 24: "\x{305B}\x{306A}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{80CC}\x{4E2D}"
          RenderText {#text} at (889,222) size 43x478
            text run at (889,222) width 256: "\x{306B}\x{306F}\x{91CD}\x{3044}\x{5929}\x{4E0B}\x{304C}\x{304A}\x{3076}\x{3055}\x{3063}\x{3066}\x{3044}\x{308B}\x{3002}\x{3046}"
            text run at (915,0) width 272: "\x{307E}\x{3044}\x{7269}\x{3082}\x{98DF}\x{308F}\x{306D}\x{3070}\x{60DC}\x{3057}\x{3044}\x{3002}\x{5C11}\x{3057}\x{98DF}\x{3048}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (915,272) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,4) size 9x8
                  text run at (0,4) width 8: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{98FD}"
          RenderText {#text} at (915,288) size 17x16
            text run at (915,288) width 16: "\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (915,304) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,4) size 9x8
                  text run at (0,4) width 8: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{8DB3}"
          RenderText {#text} at (915,320) size 34x480
            text run at (915,320) width 160: "\x{3089}\x{306C}\x{3002}\x{5B58}\x{5206}\x{98DF}\x{3048}\x{3070}\x{3042}\x{3068}"
            text run at (932,0) width 128: "\x{304C}\x{4E0D}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{2026}\x{2026}"
          RenderBR {BR} at (932,128) size 17x0
          RenderText {#text} at (958,0) size 17x16
            text run at (958,0) width 16: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (958,16) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,4) size 9x8
                  text run at (0,4) width 8: "\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{4F59}"
          RenderText {#text} at (958,32) size 17x14
            text run at (958,32) width 14: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x24
            RenderRubyRun (anonymous) at (958,42) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,0) size 9x32
                  text run at (0,0) width 32: "\x{304B}\x{3093}\x{304C}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,8) size 17x16
                    text run at (0,8) width 16: "\x{8003}"
          RenderText {#text} at (958,70) size 17x254
            text run at (958,70) width 254: "\x{304C}\x{3053}\x{3053}\x{307E}\x{3067}\x{6F02}\x{6D41}\x{3057}\x{3066}\x{6765}\x{305F}\x{6642}\x{306B}\x{3001}\x{4F59}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (958,324) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,4) size 9x24
                  text run at (0,4) width 24: "\x{3046}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{53F3}\x{8DB3}"
          RenderText {#text} at (958,356) size 17x48
            text run at (958,356) width 48: "\x{306F}\x{7A81}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (958,404) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{3059}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5750}"
          RenderText {#text} at (958,420) size 43x482
            text run at (958,420) width 62: "\x{308A}\x{306E}\x{308F}\x{308B}"
            text run at (984,0) width 16: "\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (984,16) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,0) size 9x32
                  text run at (0,0) width 32: "\x{304B}\x{304F}\x{3044}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{89D2}\x{77F3}"
          RenderText {#text} at (984,48) size 17x14
            text run at (984,48) width 14: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (984,62) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{306F}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{7AEF}"
          RenderText {#text} at (984,78) size 17x48
            text run at (984,78) width 48: "\x{3092}\x{8E0F}\x{307F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (984,126) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,4) size 9x8
                  text run at (0,4) width 8: "\x{305D}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{640D}"
          RenderText {#text} at (984,142) size 17x80
            text run at (984,142) width 80: "\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (984,222) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,0) size 9x32
                  text run at (0,0) width 32: "\x{3078}\x{3044}\x{3053}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{5E73}\x{8861}"
          RenderText {#text} at (984,254) size 43x478
            text run at (984,254) width 224: "\x{3092}\x{4FDD}\x{3064}\x{305F}\x{3081}\x{306B}\x{3001}\x{3059}\x{308F}\x{3084}\x{3068}\x{524D}\x{306B}\x{98DB}"
            text run at (1010,0) width 64: "\x{3073}\x{51FA}\x{3057}\x{305F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1010,64) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,4) size 9x24
                  text run at (0,4) width 24: "\x{3055}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{5DE6}\x{8DB3}"
          RenderText {#text} at (1010,96) size 17x32
            text run at (1010,96) width 32: "\x{304C}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1010,128) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,4) size 9x24
                  text run at (0,4) width 24: "\x{3057}\x{305D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{4ED5}\x{640D}"
          RenderText {#text} at (1010,160) size 17x30
            text run at (1010,160) width 30: "\x{3058}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1010,190) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,4) size 9x8
                  text run at (0,4) width 8: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{57CB}"
          RenderText {#text} at (1010,206) size 17x16
            text run at (1010,206) width 16: "\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1010,222) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{3042}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5408}"
          RenderText {#text} at (1010,238) size 43x476
            text run at (1010,238) width 238: "\x{305B}\x{3092}\x{3059}\x{308B}\x{3068}\x{5171}\x{306B}\x{3001}\x{4F59}\x{306E}\x{8170}\x{306F}\x{5177}\x{5408}\x{3088}"
            text run at (1036,0) width 16: "\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1036,16) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{307B}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{65B9}"
          RenderText {#text} at (1036,32) size 17x142
            text run at (1036,32) width 142: "\x{4E09}\x{5C3A}\x{307B}\x{3069}\x{306A}\x{5CA9}\x{306E}\x{4E0A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1036,174) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,4) size 9x8
                  text run at (0,4) width 8: "\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5378}"
          RenderText {#text} at (1036,190) size 17x206
            text run at (1036,190) width 206: "\x{308A}\x{305F}\x{3002}\x{80A9}\x{306B}\x{304B}\x{3051}\x{305F}\x{7D75}\x{306E}\x{5177}\x{7BB1}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1036,396) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{308F}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{814B}"
          RenderText {#text} at (1036,412) size 17x62
            text run at (1036,412) width 62: "\x{306E}\x{4E0B}\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1036,474) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{304A}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{8E8D}"
          RenderText {#text} at (1062,0) size 17x176
            text run at (1062,0) width 176: "\x{308A}\x{51FA}\x{3057}\x{305F}\x{3060}\x{3051}\x{3067}\x{3001}\x{5E78}\x{3044}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1062,176) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{306A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{4F55}"
          RenderText {#text} at (1062,192) size 17x126
            text run at (1062,192) width 126: "\x{306E}\x{4E8B}\x{3082}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}"
          RenderBR {BR} at (1062,318) size 17x0
          RenderText {#text} at (1088,0) size 17x240
            text run at (1088,0) width 240: "\x{3000}\x{7ACB}\x{3061}\x{4E0A}\x{304C}\x{308B}\x{6642}\x{306B}\x{5411}\x{3046}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1088,240) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{307F}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{8DEF}"
          RenderText {#text} at (1088,256) size 43x478
            text run at (1088,256) width 222: "\x{304B}\x{3089}\x{5DE6}\x{306E}\x{65B9}\x{306B}\x{30D0}\x{30B1}\x{30C4}\x{3092}\x{4F0F}\x{305B}\x{305F}\x{3088}"
            text run at (1114,0) width 64: "\x{3046}\x{306A}\x{5CF0}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1114,64) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{305D}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{8073}"
          RenderText {#text} at (1114,80) size 17x112
            text run at (1114,80) width 112: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}\x{6749}\x{304B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1114,189) size 17x23
              RenderRubyText {RT} at (-9,0) size 9x23
                RenderText {#text} at (0,0) size 9x23
                  text run at (0,0) width 23: "\x{3072}\x{306E}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 17x23
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,3) size 17x17
                    text run at (0,3) width 16: "\x{6A9C}"
          RenderText {#text} at (1114,209) size 17x112
            text run at (1114,209) width 112: "\x{304B}\x{5206}\x{304B}\x{3089}\x{306A}\x{3044}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1114,321) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,4) size 9x24
                  text run at (0,4) width 24: "\x{306D}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{6839}\x{5143}"
          RenderText {#text} at (1114,353) size 17x32
            text run at (1114,353) width 32: "\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1114,381) size 17x24
              RenderRubyText {RT} at (-9,0) size 9x24
                RenderText {#text} at (0,0) size 9x24
                  text run at (0,0) width 24: "\x{3044}\x{305F}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 17x24
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,4) size 17x16
                    text run at (0,4) width 16: "\x{9802}"
          RenderText {#text} at (1114,401) size 43x481
            text run at (1114,401) width 80: "\x{304D}\x{307E}\x{3067}\x{3053}\x{3068}"
            text run at (1140,0) width 48: "\x{3054}\x{3068}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1140,48) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,0) size 9x32
                  text run at (0,0) width 32: "\x{3042}\x{304A}\x{3050}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{84BC}\x{9ED2}"
          RenderText {#text} at (1140,80) size 17x240
            text run at (1140,80) width 240: "\x{3044}\x{4E2D}\x{306B}\x{3001}\x{5C71}\x{685C}\x{304C}\x{8584}\x{8D64}\x{304F}\x{3060}\x{3093}\x{3060}\x{3089}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1140,320) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,4) size 9x24
                  text run at (0,4) width 24: "\x{305F}\x{306A}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{68DA}\x{5F15}"
          RenderText {#text} at (1140,352) size 17x48
            text run at (1140,352) width 48: "\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1140,400) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,4) size 9x8
                  text run at (0,4) width 8: "\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{7D9A}"
          RenderText {#text} at (1140,416) size 17x16
            text run at (1140,416) width 16: "\x{304E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1140,432) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,4) size 9x8
                  text run at (0,4) width 8: "\x{3081}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{76EE}"
          RenderText {#text} at (1140,448) size 17x16
            text run at (1140,448) width 16: "\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1140,464) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{3057}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{78BA}"
          RenderText {#text} at (1166,0) size 17x112
            text run at (1166,0) width 112: "\x{3068}\x{898B}\x{3048}\x{306C}\x{304F}\x{3089}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1166,112) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{3082}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{9744}"
          RenderText {#text} at (1166,128) size 17x144
            text run at (1166,128) width 144: "\x{304C}\x{6FC3}\x{3044}\x{3002}\x{5C11}\x{3057}\x{624B}\x{524D}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1166,272) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,0) size 9x32
                  text run at (0,0) width 32: "\x{306F}\x{3052}\x{3084}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{79BF}\x{5C71}"
          RenderText {#text} at (1166,304) size 17x64
            text run at (1166,304) width 64: "\x{304C}\x{4E00}\x{3064}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1166,368) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{3050}\x{3093}"
