Test the parsing of :not(selectorList) for querySelector and style.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


2 :not(valid, invalid) selectors
selector ':not(:not(:matches(cocoa, cappuccino)),#123id) { }' parsed: NO
selector ':not(:not(:matches(cocoa, cappuccino)),[]) { }' parsed: NO
selector ':not(:not(:matches(cocoa, cappuccino)),()) { }' parsed: NO
selector ':not(:not(:matches(cocoa, cappuccino)),)) { }' parsed: NO
selector ':not(:not(:matches(cocoa, cappuccino)),{}) { }' parsed: NO
selector ':not(:not(:matches(cocoa, cappuccino)),}) { }' parsed: NO
selector ':not(:not(:matches(cocoa, cappuccino)),:not()) { }' parsed: NO
selector ':not(:not(:matches(cocoa, cappuccino)),:is()) { }' parsed: YES
selector ':not(:not(:matches(cocoa, cappuccino)),:matches()) { }' parsed: YES
selector ':not(:not(:matches(cocoa, cappuccino)),:nth-child()) { }' parsed: NO
selector ':not(:not(:matches(cocoa, cappuccino)),:nth-child(2n of)) { }' parsed: NO
selector ':not(:not(:matches(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':not(:not(:matches(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':not(:not(:matches(cocoa, cappuccino)),:matches() { }' parsed: NO
selector ':not(:not(:matches(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),::first-letter) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),::first-line) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),::before) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),::after) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),:first-letter) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),:first-line) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),:before) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),:after) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),    ) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),,) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),.123class) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),#123id) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),[]) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),()) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),)) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),{}) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),}) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),:not()) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),:is()) { }' parsed: YES
selector ':not(:nth-child(even of a, b, c),:matches()) { }' parsed: YES
selector ':not(:nth-child(even of a, b, c),:nth-child()) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),:nth-child(2n of)) { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),:not() { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),:is() { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),:matches() { }' parsed: NO
selector ':not(:nth-child(even of a, b, c),:nth-child(2n+1 of) { }' parsed: NO
PASS successfullyParsed is true

TEST COMPLETE

