Test the parsing of :not(selectorList) for querySelector and style.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
selector ':not(:first-child,a + b,,) { }' parsed: NO
selector ':not(:first-child,a + b,.123class) { }' parsed: NO
selector ':not(:first-child,a + b,#123id) { }' parsed: NO
selector ':not(:first-child,a + b,[]) { }' parsed: NO
selector ':not(:first-child,a + b,()) { }' parsed: NO
selector ':not(:first-child,a + b,)) { }' parsed: NO
selector ':not(:first-child,a + b,{}) { }' parsed: NO
selector ':not(:first-child,a + b,}) { }' parsed: NO
selector ':not(:first-child,a + b,:not() { }' parsed: NO
selector ':not(:first-child,a + b,:is() { }' parsed: NO
selector ':not(:first-child,a + b,:matches() { }' parsed: NO
selector ':not(:first-child,a + b,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(:first-child,a + b > c ~ d e + g,::first-letter) { }' parsed: NO
selector ':not(:first-child,a + b > c ~ d e + g,::first-line) { }' parsed: NO
selector ':not(:first-child,a + b > c ~ d e + g,::before) { }' parsed: NO
selector ':not(:first-child,a + b > c ~ d e + g,::after) { }' parsed: NO
selector ':not(:first-child,a + b > c ~ d e + g,) { }' parsed: NO
selector ':not(:first-child,a + b > c ~ d e + g,    ) { }' parsed: NO
selector ':not(:first-child,a + b > c ~ d e + g,,) { }' parsed: NO
selector ':not(:first-child,a + b > c ~ d e + g,.123class) { }' parsed: NO
selector ':not(:first-child,a + b > c ~ d e + g,#123id) { }' parsed: NO
selector ':not(:first-child,a + b > c ~ d e + g,[]) { }' parsed: NO
selector ':not(:first-child,a + b > c ~ d e + g,()) { }' parsed: NO
selector ':not(:first-child,a + b > c ~ d e + g,)) { }' parsed: NO
selector ':not(:first-child,a + b > c ~ d e + g,{}) { }' parsed: NO
selector ':not(:first-child,a + b > c ~ d e + g,}) { }' parsed: NO
selector ':not(:first-child,a + b > c ~ d e + g,:not() { }' parsed: NO
selector ':not(:first-child,a + b > c ~ d e + g,:is() { }' parsed: NO
selector ':not(:first-child,a + b > c ~ d e + g,:matches() { }' parsed: NO
selector ':not(:first-child,a + b > c ~ d e + g,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(:first-child,:not(:link),::first-letter) { }' parsed: NO
selector ':not(:first-child,:not(:link),::first-line) { }' parsed: NO
selector ':not(:first-child,:not(:link),::before) { }' parsed: NO
selector ':not(:first-child,:not(:link),::after) { }' parsed: NO
selector ':not(:first-child,:not(:link),) { }' parsed: NO
selector ':not(:first-child,:not(:link),    ) { }' parsed: NO
selector ':not(:first-child,:not(:link),,) { }' parsed: NO
selector ':not(:first-child,:not(:link),.123class) { }' parsed: NO
selector ':not(:first-child,:not(:link),#123id) { }' parsed: NO
selector ':not(:first-child,:not(:link),[]) { }' parsed: NO
selector ':not(:first-child,:not(:link),()) { }' parsed: NO
selector ':not(:first-child,:not(:link),)) { }' parsed: NO
selector ':not(:first-child,:not(:link),{}) { }' parsed: NO
selector ':not(:first-child,:not(:link),}) { }' parsed: NO
selector ':not(:first-child,:not(:link),:not() { }' parsed: NO
selector ':not(:first-child,:not(:link),:is() { }' parsed: NO
selector ':not(:first-child,:not(:link),:matches() { }' parsed: NO
selector ':not(:first-child,:not(:link),:nth-child(2n+1 of) { }' parsed: NO
selector ':not(:first-child,:not(:is(cocoa, cappuccino)),::first-letter) { }' parsed: NO
selector ':not(:first-child,:not(:is(cocoa, cappuccino)),::first-line) { }' parsed: NO
selector ':not(:first-child,:not(:is(cocoa, cappuccino)),::before) { }' parsed: NO
selector ':not(:first-child,:not(:is(cocoa, cappuccino)),::after) { }' parsed: NO
selector ':not(:first-child,:not(:is(cocoa, cappuccino)),) { }' parsed: NO
selector ':not(:first-child,:not(:is(cocoa, cappuccino)),    ) { }' parsed: NO
selector ':not(:first-child,:not(:is(cocoa, cappuccino)),,) { }' parsed: NO
selector ':not(:first-child,:not(:is(cocoa, cappuccino)),.123class) { }' parsed: NO
selector ':not(:first-child,:not(:is(cocoa, cappuccino)),#123id) { }' parsed: NO
selector ':not(:first-child,:not(:is(cocoa, cappuccino)),[]) { }' parsed: NO
selector ':not(:first-child,:not(:is(cocoa, cappuccino)),()) { }' parsed: NO
selector ':not(:first-child,:not(:is(cocoa, cappuccino)),)) { }' parsed: NO
selector ':not(:first-child,:not(:is(cocoa, cappuccino)),{}) { }' parsed: NO
selector ':not(:first-child,:not(:is(cocoa, cappuccino)),}) { }' parsed: NO
selector ':not(:first-child,:not(:is(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':not(:first-child,:not(:is(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':not(:first-child,:not(:is(cocoa, cappuccino)),:matches() { }' parsed: NO
selector ':not(:first-child,:not(:is(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':not(:first-child,:not(:matches(cocoa, cappuccino)),::first-letter) { }' parsed: NO
selector ':not(:first-child,:not(:matches(cocoa, cappuccino)),::first-line) { }' parsed: NO
selector ':not(:first-child,:not(:matches(cocoa, cappuccino)),::before) { }' parsed: NO
selector ':not(:first-child,:not(:matches(cocoa, cappuccino)),::after) { }' parsed: NO
selector ':not(:first-child,:not(:matches(cocoa, cappuccino)),) { }' parsed: NO
selector ':not(:first-child,:not(:matches(cocoa, cappuccino)),    ) { }' parsed: NO
selector ':not(:first-child,:not(:matches(cocoa, cappuccino)),,) { }' parsed: NO
selector ':not(:first-child,:not(:matches(cocoa, cappuccino)),.123class) { }' parsed: NO
selector ':not(:first-child,:not(:matches(cocoa, cappuccino)),#123id) { }' parsed: NO
selector ':not(:first-child,:not(:matches(cocoa, cappuccino)),[]) { }' parsed: NO
selector ':not(:first-child,:not(:matches(cocoa, cappuccino)),()) { }' parsed: NO
selector ':not(:first-child,:not(:matches(cocoa, cappuccino)),)) { }' parsed: NO
selector ':not(:first-child,:not(:matches(cocoa, cappuccino)),{}) { }' parsed: NO
selector ':not(:first-child,:not(:matches(cocoa, cappuccino)),}) { }' parsed: NO
selector ':not(:first-child,:not(:matches(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':not(:first-child,:not(:matches(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':not(:first-child,:not(:matches(cocoa, cappuccino)),:matches() { }' parsed: NO
selector ':not(:first-child,:not(:matches(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':not(:visited,:visited,::first-letter) { }' parsed: NO
selector ':not(:visited,:visited,::first-line) { }' parsed: NO
selector ':not(:visited,:visited,::before) { }' parsed: NO
selector ':not(:visited,:visited,::after) { }' parsed: NO
selector ':not(:visited,:visited,) { }' parsed: NO
selector ':not(:visited,:visited,    ) { }' parsed: NO
selector ':not(:visited,:visited,,) { }' parsed: NO
selector ':not(:visited,:visited,.123class) { }' parsed: NO
selector ':not(:visited,:visited,#123id) { }' parsed: NO
selector ':not(:visited,:visited,[]) { }' parsed: NO
selector ':not(:visited,:visited,()) { }' parsed: NO
selector ':not(:visited,:visited,)) { }' parsed: NO
selector ':not(:visited,:visited,{}) { }' parsed: NO
selector ':not(:visited,:visited,}) { }' parsed: NO
selector ':not(:visited,:visited,:not() { }' parsed: NO
selector ':not(:visited,:visited,:is() { }' parsed: NO
selector ':not(:visited,:visited,:matches() { }' parsed: NO
selector ':not(:visited,:visited,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(:visited,.class:not(.notclass),::first-letter) { }' parsed: NO
selector ':not(:visited,.class:not(.notclass),::first-line) { }' parsed: NO
selector ':not(:visited,.class:not(.notclass),::before) { }' parsed: NO
selector ':not(:visited,.class:not(.notclass),::after) { }' parsed: NO
selector ':not(:visited,.class:not(.notclass),) { }' parsed: NO
selector ':not(:visited,.class:not(.notclass),    ) { }' parsed: NO
selector ':not(:visited,.class:not(.notclass),,) { }' parsed: NO
selector ':not(:visited,.class:not(.notclass),.123class) { }' parsed: NO
selector ':not(:visited,.class:not(.notclass),#123id) { }' parsed: NO
selector ':not(:visited,.class:not(.notclass),[]) { }' parsed: NO
selector ':not(:visited,.class:not(.notclass),()) { }' parsed: NO
selector ':not(:visited,.class:not(.notclass),)) { }' parsed: NO
selector ':not(:visited,.class:not(.notclass),{}) { }' parsed: NO
selector ':not(:visited,.class:not(.notclass),}) { }' parsed: NO
selector ':not(:visited,.class:not(.notclass),:not() { }' parsed: NO
selector ':not(:visited,.class:not(.notclass),:is() { }' parsed: NO
selector ':not(:visited,.class:not(.notclass),:matches() { }' parsed: NO
selector ':not(:visited,.class:not(.notclass),:nth-child(2n+1 of) { }' parsed: NO
selector ':not(:visited,a > b,::first-letter) { }' parsed: NO
selector ':not(:visited,a > b,::first-line) { }' parsed: NO
selector ':not(:visited,a > b,::before) { }' parsed: NO
selector ':not(:visited,a > b,::after) { }' parsed: NO
selector ':not(:visited,a > b,) { }' parsed: NO
selector ':not(:visited,a > b,    ) { }' parsed: NO
selector ':not(:visited,a > b,,) { }' parsed: NO
selector ':not(:visited,a > b,.123class) { }' parsed: NO
selector ':not(:visited,a > b,#123id) { }' parsed: NO
selector ':not(:visited,a > b,[]) { }' parsed: NO
selector ':not(:visited,a > b,()) { }' parsed: NO
selector ':not(:visited,a > b,)) { }' parsed: NO
selector ':not(:visited,a > b,{}) { }' parsed: NO
selector ':not(:visited,a > b,}) { }' parsed: NO
selector ':not(:visited,a > b,:not() { }' parsed: NO
selector ':not(:visited,a > b,:is() { }' parsed: NO
selector ':not(:visited,a > b,:matches() { }' parsed: NO
selector ':not(:visited,a > b,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(:visited,a + b,::first-letter) { }' parsed: NO
selector ':not(:visited,a + b,::first-line) { }' parsed: NO
selector ':not(:visited,a + b,::before) { }' parsed: NO
selector ':not(:visited,a + b,::after) { }' parsed: NO
selector ':not(:visited,a + b,) { }' parsed: NO
selector ':not(:visited,a + b,    ) { }' parsed: NO
selector ':not(:visited,a + b,,) { }' parsed: NO
selector ':not(:visited,a + b,.123class) { }' parsed: NO
selector ':not(:visited,a + b,#123id) { }' parsed: NO
selector ':not(:visited,a + b,[]) { }' parsed: NO
selector ':not(:visited,a + b,()) { }' parsed: NO
selector ':not(:visited,a + b,)) { }' parsed: NO
selector ':not(:visited,a + b,{}) { }' parsed: NO
selector ':not(:visited,a + b,}) { }' parsed: NO
selector ':not(:visited,a + b,:not() { }' parsed: NO
selector ':not(:visited,a + b,:is() { }' parsed: NO
selector ':not(:visited,a + b,:matches() { }' parsed: NO
selector ':not(:visited,a + b,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(:visited,a + b > c ~ d e + g,::first-letter) { }' parsed: NO
selector ':not(:visited,a + b > c ~ d e + g,::first-line) { }' parsed: NO
selector ':not(:visited,a + b > c ~ d e + g,::before) { }' parsed: NO
selector ':not(:visited,a + b > c ~ d e + g,::after) { }' parsed: NO
selector ':not(:visited,a + b > c ~ d e + g,) { }' parsed: NO
selector ':not(:visited,a + b > c ~ d e + g,    ) { }' parsed: NO
selector ':not(:visited,a + b > c ~ d e + g,,) { }' parsed: NO
selector ':not(:visited,a + b > c ~ d e + g,.123class) { }' parsed: NO
selector ':not(:visited,a + b > c ~ d e + g,#123id) { }' parsed: NO
selector ':not(:visited,a + b > c ~ d e + g,[]) { }' parsed: NO
selector ':not(:visited,a + b > c ~ d e + g,()) { }' parsed: NO
selector ':not(:visited,a + b > c ~ d e + g,)) { }' parsed: NO
selector ':not(:visited,a + b > c ~ d e + g,{}) { }' parsed: NO
selector ':not(:visited,a + b > c ~ d e + g,}) { }' parsed: NO
selector ':not(:visited,a + b > c ~ d e + g,:not() { }' parsed: NO
selector ':not(:visited,a + b > c ~ d e + g,:is() { }' parsed: NO
selector ':not(:visited,a + b > c ~ d e + g,:matches() { }' parsed: NO
selector ':not(:visited,a + b > c ~ d e + g,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(:visited,:not(:link),::first-letter) { }' parsed: NO
selector ':not(:visited,:not(:link),::first-line) { }' parsed: NO
selector ':not(:visited,:not(:link),::before) { }' parsed: NO
selector ':not(:visited,:not(:link),::after) { }' parsed: NO
selector ':not(:visited,:not(:link),) { }' parsed: NO
selector ':not(:visited,:not(:link),    ) { }' parsed: NO
selector ':not(:visited,:not(:link),,) { }' parsed: NO
selector ':not(:visited,:not(:link),.123class) { }' parsed: NO
selector ':not(:visited,:not(:link),#123id) { }' parsed: NO
selector ':not(:visited,:not(:link),[]) { }' parsed: NO
selector ':not(:visited,:not(:link),()) { }' parsed: NO
selector ':not(:visited,:not(:link),)) { }' parsed: NO
selector ':not(:visited,:not(:link),{}) { }' parsed: NO
selector ':not(:visited,:not(:link),}) { }' parsed: NO
selector ':not(:visited,:not(:link),:not() { }' parsed: NO
selector ':not(:visited,:not(:link),:is() { }' parsed: NO
selector ':not(:visited,:not(:link),:matches() { }' parsed: NO
selector ':not(:visited,:not(:link),:nth-child(2n+1 of) { }' parsed: NO
selector ':not(:visited,:not(:is(cocoa, cappuccino)),::first-letter) { }' parsed: NO
selector ':not(:visited,:not(:is(cocoa, cappuccino)),::first-line) { }' parsed: NO
selector ':not(:visited,:not(:is(cocoa, cappuccino)),::before) { }' parsed: NO
selector ':not(:visited,:not(:is(cocoa, cappuccino)),::after) { }' parsed: NO
selector ':not(:visited,:not(:is(cocoa, cappuccino)),) { }' parsed: NO
selector ':not(:visited,:not(:is(cocoa, cappuccino)),    ) { }' parsed: NO
selector ':not(:visited,:not(:is(cocoa, cappuccino)),,) { }' parsed: NO
selector ':not(:visited,:not(:is(cocoa, cappuccino)),.123class) { }' parsed: NO
selector ':not(:visited,:not(:is(cocoa, cappuccino)),#123id) { }' parsed: NO
selector ':not(:visited,:not(:is(cocoa, cappuccino)),[]) { }' parsed: NO
selector ':not(:visited,:not(:is(cocoa, cappuccino)),()) { }' parsed: NO
selector ':not(:visited,:not(:is(cocoa, cappuccino)),)) { }' parsed: NO
selector ':not(:visited,:not(:is(cocoa, cappuccino)),{}) { }' parsed: NO
selector ':not(:visited,:not(:is(cocoa, cappuccino)),}) { }' parsed: NO
selector ':not(:visited,:not(:is(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':not(:visited,:not(:is(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':not(:visited,:not(:is(cocoa, cappuccino)),:matches() { }' parsed: NO
selector ':not(:visited,:not(:is(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':not(:visited,:not(:matches(cocoa, cappuccino)),::first-letter) { }' parsed: NO
selector ':not(:visited,:not(:matches(cocoa, cappuccino)),::first-line) { }' parsed: NO
selector ':not(:visited,:not(:matches(cocoa, cappuccino)),::before) { }' parsed: NO
selector ':not(:visited,:not(:matches(cocoa, cappuccino)),::after) { }' parsed: NO
selector ':not(:visited,:not(:matches(cocoa, cappuccino)),) { }' parsed: NO
selector ':not(:visited,:not(:matches(cocoa, cappuccino)),    ) { }' parsed: NO
selector ':not(:visited,:not(:matches(cocoa, cappuccino)),,) { }' parsed: NO
selector ':not(:visited,:not(:matches(cocoa, cappuccino)),.123class) { }' parsed: NO
selector ':not(:visited,:not(:matches(cocoa, cappuccino)),#123id) { }' parsed: NO
selector ':not(:visited,:not(:matches(cocoa, cappuccino)),[]) { }' parsed: NO
selector ':not(:visited,:not(:matches(cocoa, cappuccino)),()) { }' parsed: NO
selector ':not(:visited,:not(:matches(cocoa, cappuccino)),)) { }' parsed: NO
selector ':not(:visited,:not(:matches(cocoa, cappuccino)),{}) { }' parsed: NO
selector ':not(:visited,:not(:matches(cocoa, cappuccino)),}) { }' parsed: NO
selector ':not(:visited,:not(:matches(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':not(:visited,:not(:matches(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':not(:visited,:not(:matches(cocoa, cappuccino)),:matches() { }' parsed: NO
selector ':not(:visited,:not(:matches(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':not(.class:not(.notclass),.class:not(.notclass),::first-letter) { }' parsed: NO
selector ':not(.class:not(.notclass),.class:not(.notclass),::first-line) { }' parsed: NO
selector ':not(.class:not(.notclass),.class:not(.notclass),::before) { }' parsed: NO
selector ':not(.class:not(.notclass),.class:not(.notclass),::after) { }' parsed: NO
selector ':not(.class:not(.notclass),.class:not(.notclass),) { }' parsed: NO
selector ':not(.class:not(.notclass),.class:not(.notclass),    ) { }' parsed: NO
selector ':not(.class:not(.notclass),.class:not(.notclass),,) { }' parsed: NO
selector ':not(.class:not(.notclass),.class:not(.notclass),.123class) { }' parsed: NO
selector ':not(.class:not(.notclass),.class:not(.notclass),#123id) { }' parsed: NO
selector ':not(.class:not(.notclass),.class:not(.notclass),[]) { }' parsed: NO
selector ':not(.class:not(.notclass),.class:not(.notclass),()) { }' parsed: NO
selector ':not(.class:not(.notclass),.class:not(.notclass),)) { }' parsed: NO
selector ':not(.class:not(.notclass),.class:not(.notclass),{}) { }' parsed: NO
selector ':not(.class:not(.notclass),.class:not(.notclass),}) { }' parsed: NO
selector ':not(.class:not(.notclass),.class:not(.notclass),:not() { }' parsed: NO
selector ':not(.class:not(.notclass),.class:not(.notclass),:is() { }' parsed: NO
selector ':not(.class:not(.notclass),.class:not(.notclass),:matches() { }' parsed: NO
selector ':not(.class:not(.notclass),.class:not(.notclass),:nth-child(2n+1 of) { }' parsed: NO
selector ':not(.class:not(.notclass),a > b,::first-letter) { }' parsed: NO
selector ':not(.class:not(.notclass),a > b,::first-line) { }' parsed: NO
selector ':not(.class:not(.notclass),a > b,::before) { }' parsed: NO
selector ':not(.class:not(.notclass),a > b,::after) { }' parsed: NO
selector ':not(.class:not(.notclass),a > b,) { }' parsed: NO
selector ':not(.class:not(.notclass),a > b,    ) { }' parsed: NO
selector ':not(.class:not(.notclass),a > b,,) { }' parsed: NO
selector ':not(.class:not(.notclass),a > b,.123class) { }' parsed: NO
selector ':not(.class:not(.notclass),a > b,#123id) { }' parsed: NO
selector ':not(.class:not(.notclass),a > b,[]) { }' parsed: NO
selector ':not(.class:not(.notclass),a > b,()) { }' parsed: NO
selector ':not(.class:not(.notclass),a > b,)) { }' parsed: NO
selector ':not(.class:not(.notclass),a > b,{}) { }' parsed: NO
selector ':not(.class:not(.notclass),a > b,}) { }' parsed: NO
selector ':not(.class:not(.notclass),a > b,:not() { }' parsed: NO
selector ':not(.class:not(.notclass),a > b,:is() { }' parsed: NO
selector ':not(.class:not(.notclass),a > b,:matches() { }' parsed: NO
selector ':not(.class:not(.notclass),a > b,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b,::first-letter) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b,::first-line) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b,::before) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b,::after) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b,) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b,    ) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b,,) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b,.123class) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b,#123id) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b,[]) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b,()) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b,)) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b,{}) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b,}) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b,:not() { }' parsed: NO
selector ':not(.class:not(.notclass),a + b,:is() { }' parsed: NO
selector ':not(.class:not(.notclass),a + b,:matches() { }' parsed: NO
selector ':not(.class:not(.notclass),a + b,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b > c ~ d e + g,::first-letter) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b > c ~ d e + g,::first-line) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b > c ~ d e + g,::before) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b > c ~ d e + g,::after) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b > c ~ d e + g,) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b > c ~ d e + g,    ) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b > c ~ d e + g,,) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b > c ~ d e + g,.123class) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b > c ~ d e + g,#123id) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b > c ~ d e + g,[]) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b > c ~ d e + g,()) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b > c ~ d e + g,)) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b > c ~ d e + g,{}) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b > c ~ d e + g,}) { }' parsed: NO
selector ':not(.class:not(.notclass),a + b > c ~ d e + g,:not() { }' parsed: NO
selector ':not(.class:not(.notclass),a + b > c ~ d e + g,:is() { }' parsed: NO
selector ':not(.class:not(.notclass),a + b > c ~ d e + g,:matches() { }' parsed: NO
selector ':not(.class:not(.notclass),a + b > c ~ d e + g,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:link),::first-letter) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:link),::first-line) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:link),::before) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:link),::after) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:link),) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:link),    ) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:link),,) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:link),.123class) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:link),#123id) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:link),[]) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:link),()) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:link),)) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:link),{}) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:link),}) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:link),:not() { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:link),:is() { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:link),:matches() { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:link),:nth-child(2n+1 of) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:is(cocoa, cappuccino)),::first-letter) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:is(cocoa, cappuccino)),::first-line) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:is(cocoa, cappuccino)),::before) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:is(cocoa, cappuccino)),::after) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:is(cocoa, cappuccino)),) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:is(cocoa, cappuccino)),    ) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:is(cocoa, cappuccino)),,) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:is(cocoa, cappuccino)),.123class) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:is(cocoa, cappuccino)),#123id) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:is(cocoa, cappuccino)),[]) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:is(cocoa, cappuccino)),()) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:is(cocoa, cappuccino)),)) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:is(cocoa, cappuccino)),{}) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:is(cocoa, cappuccino)),}) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:is(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:is(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:is(cocoa, cappuccino)),:matches() { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:is(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:matches(cocoa, cappuccino)),::first-letter) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:matches(cocoa, cappuccino)),::first-line) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:matches(cocoa, cappuccino)),::before) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:matches(cocoa, cappuccino)),::after) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:matches(cocoa, cappuccino)),) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:matches(cocoa, cappuccino)),    ) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:matches(cocoa, cappuccino)),,) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:matches(cocoa, cappuccino)),.123class) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:matches(cocoa, cappuccino)),#123id) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:matches(cocoa, cappuccino)),[]) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:matches(cocoa, cappuccino)),()) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:matches(cocoa, cappuccino)),)) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:matches(cocoa, cappuccino)),{}) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:matches(cocoa, cappuccino)),}) { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:matches(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:matches(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:matches(cocoa, cappuccino)),:matches() { }' parsed: NO
selector ':not(.class:not(.notclass),:not(:matches(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':not(a > b,a > b,::first-letter) { }' parsed: NO
selector ':not(a > b,a > b,::first-line) { }' parsed: NO
selector ':not(a > b,a > b,::before) { }' parsed: NO
selector ':not(a > b,a > b,::after) { }' parsed: NO
selector ':not(a > b,a > b,) { }' parsed: NO
selector ':not(a > b,a > b,    ) { }' parsed: NO
selector ':not(a > b,a > b,,) { }' parsed: NO
selector ':not(a > b,a > b,.123class) { }' parsed: NO
selector ':not(a > b,a > b,#123id) { }' parsed: NO
selector ':not(a > b,a > b,[]) { }' parsed: NO
selector ':not(a > b,a > b,()) { }' parsed: NO
selector ':not(a > b,a > b,)) { }' parsed: NO
selector ':not(a > b,a > b,{}) { }' parsed: NO
selector ':not(a > b,a > b,}) { }' parsed: NO
selector ':not(a > b,a > b,:not() { }' parsed: NO
selector ':not(a > b,a > b,:is() { }' parsed: NO
selector ':not(a > b,a > b,:matches() { }' parsed: NO
selector ':not(a > b,a > b,:nth-child(2n+1 of) { }' parsed: NO
selector ':not(a > b,a + b,::first-letter) { }' parsed: NO
selector ':not(a > b,a + b,::first-line) { }' parsed: NO
selector ':not(a > b,a + b,::before) { }' parsed: NO
selector ':not(a > b,a + b,::after) { }' parsed: NO
selector ':not(a > b,a + b,) { }' parsed: NO
selector ':not(a > b,a + b,    ) { }' parsed: NO
selector ':not(a > b,a + b,,) { }' parsed: NO
selector ':not(a > b,a + b,.123class) { }' parsed: NO
selector ':not(a > b,a + b,#123id) { }' parsed: NO
selector ':not(a > b,a + b,[]) { }' parsed: NO
selector ':not(a > b,a + b,()) { }' parsed: NO
selector ':not(a > b,a + b,)) { }' parsed: NO
selector ':not(a > b,a + b,{}) { }' parsed: NO
selector ':not(a > b,a + b,}) { }' parsed: NO
selector ':not(a > b,a + b,:not() { }' parsed: NO
selector ':not(a > b,a + b,:is() { }' parsed: NO
