Test the parsing of :is(selectorList) for querySelector and style.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
selector ':is(:visited,.class:not(.notclass),#123id) { }' parsed: YES
selector ':is(:visited,.class:not(.notclass),[]) { }' parsed: YES
selector ':is(:visited,.class:not(.notclass),()) { }' parsed: YES
selector ':is(:visited,.class:not(.notclass),)) { }' parsed: NO
selector ':is(:visited,.class:not(.notclass),{}) { }' parsed: YES
selector ':is(:visited,.class:not(.notclass),}) { }' parsed: YES
selector ':is(:visited,.class:not(.notclass),:not() { }' parsed: NO
selector ':is(:visited,.class:not(.notclass),:is() { }' parsed: NO
selector ':is(:visited,.class:not(.notclass),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:visited,a > b,) { }' parsed: YES
selector ':is(:visited,a > b,    ) { }' parsed: YES
selector ':is(:visited,a > b,,) { }' parsed: YES
selector ':is(:visited,a > b,.123class) { }' parsed: YES
selector ':is(:visited,a > b,#123id) { }' parsed: YES
selector ':is(:visited,a > b,[]) { }' parsed: YES
selector ':is(:visited,a > b,()) { }' parsed: YES
selector ':is(:visited,a > b,)) { }' parsed: NO
selector ':is(:visited,a > b,{}) { }' parsed: YES
selector ':is(:visited,a > b,}) { }' parsed: YES
selector ':is(:visited,a > b,:not() { }' parsed: NO
selector ':is(:visited,a > b,:is() { }' parsed: NO
selector ':is(:visited,a > b,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:visited,a + b,) { }' parsed: YES
selector ':is(:visited,a + b,    ) { }' parsed: YES
selector ':is(:visited,a + b,,) { }' parsed: YES
selector ':is(:visited,a + b,.123class) { }' parsed: YES
selector ':is(:visited,a + b,#123id) { }' parsed: YES
selector ':is(:visited,a + b,[]) { }' parsed: YES
selector ':is(:visited,a + b,()) { }' parsed: YES
selector ':is(:visited,a + b,)) { }' parsed: NO
selector ':is(:visited,a + b,{}) { }' parsed: YES
selector ':is(:visited,a + b,}) { }' parsed: YES
selector ':is(:visited,a + b,:not() { }' parsed: NO
selector ':is(:visited,a + b,:is() { }' parsed: NO
selector ':is(:visited,a + b,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:visited,a + b > c ~ d e + g,) { }' parsed: YES
selector ':is(:visited,a + b > c ~ d e + g,    ) { }' parsed: YES
selector ':is(:visited,a + b > c ~ d e + g,,) { }' parsed: YES
selector ':is(:visited,a + b > c ~ d e + g,.123class) { }' parsed: YES
selector ':is(:visited,a + b > c ~ d e + g,#123id) { }' parsed: YES
selector ':is(:visited,a + b > c ~ d e + g,[]) { }' parsed: YES
selector ':is(:visited,a + b > c ~ d e + g,()) { }' parsed: YES
selector ':is(:visited,a + b > c ~ d e + g,)) { }' parsed: NO
selector ':is(:visited,a + b > c ~ d e + g,{}) { }' parsed: YES
selector ':is(:visited,a + b > c ~ d e + g,}) { }' parsed: YES
selector ':is(:visited,a + b > c ~ d e + g,:not() { }' parsed: NO
selector ':is(:visited,a + b > c ~ d e + g,:is() { }' parsed: NO
selector ':is(:visited,a + b > c ~ d e + g,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:visited,:not(:link),) { }' parsed: YES
selector ':is(:visited,:not(:link),    ) { }' parsed: YES
selector ':is(:visited,:not(:link),,) { }' parsed: YES
selector ':is(:visited,:not(:link),.123class) { }' parsed: YES
selector ':is(:visited,:not(:link),#123id) { }' parsed: YES
selector ':is(:visited,:not(:link),[]) { }' parsed: YES
selector ':is(:visited,:not(:link),()) { }' parsed: YES
selector ':is(:visited,:not(:link),)) { }' parsed: NO
selector ':is(:visited,:not(:link),{}) { }' parsed: YES
selector ':is(:visited,:not(:link),}) { }' parsed: YES
selector ':is(:visited,:not(:link),:not() { }' parsed: NO
selector ':is(:visited,:not(:link),:is() { }' parsed: NO
selector ':is(:visited,:not(:link),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:visited,:not(:is(cocoa, cappuccino)),) { }' parsed: YES
selector ':is(:visited,:not(:is(cocoa, cappuccino)),    ) { }' parsed: YES
selector ':is(:visited,:not(:is(cocoa, cappuccino)),,) { }' parsed: YES
selector ':is(:visited,:not(:is(cocoa, cappuccino)),.123class) { }' parsed: YES
selector ':is(:visited,:not(:is(cocoa, cappuccino)),#123id) { }' parsed: YES
selector ':is(:visited,:not(:is(cocoa, cappuccino)),[]) { }' parsed: YES
selector ':is(:visited,:not(:is(cocoa, cappuccino)),()) { }' parsed: YES
selector ':is(:visited,:not(:is(cocoa, cappuccino)),)) { }' parsed: NO
selector ':is(:visited,:not(:is(cocoa, cappuccino)),{}) { }' parsed: YES
selector ':is(:visited,:not(:is(cocoa, cappuccino)),}) { }' parsed: YES
selector ':is(:visited,:not(:is(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':is(:visited,:not(:is(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':is(:visited,:not(:is(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(::first-line,::first-line,) { }' parsed: YES
selector ':is(::first-line,::first-line,    ) { }' parsed: YES
selector ':is(::first-line,::first-line,,) { }' parsed: YES
selector ':is(::first-line,::first-line,.123class) { }' parsed: YES
selector ':is(::first-line,::first-line,#123id) { }' parsed: YES
selector ':is(::first-line,::first-line,[]) { }' parsed: YES
selector ':is(::first-line,::first-line,()) { }' parsed: YES
selector ':is(::first-line,::first-line,)) { }' parsed: NO
selector ':is(::first-line,::first-line,{}) { }' parsed: YES
selector ':is(::first-line,::first-line,}) { }' parsed: YES
selector ':is(::first-line,::first-line,:not() { }' parsed: NO
selector ':is(::first-line,::first-line,:is() { }' parsed: NO
selector ':is(::first-line,::first-line,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(::first-line,::after,) { }' parsed: YES
selector ':is(::first-line,::after,    ) { }' parsed: YES
selector ':is(::first-line,::after,,) { }' parsed: YES
selector ':is(::first-line,::after,.123class) { }' parsed: YES
selector ':is(::first-line,::after,#123id) { }' parsed: YES
selector ':is(::first-line,::after,[]) { }' parsed: YES
selector ':is(::first-line,::after,()) { }' parsed: YES
selector ':is(::first-line,::after,)) { }' parsed: NO
selector ':is(::first-line,::after,{}) { }' parsed: YES
selector ':is(::first-line,::after,}) { }' parsed: YES
selector ':is(::first-line,::after,:not() { }' parsed: NO
selector ':is(::first-line,::after,:is() { }' parsed: NO
selector ':is(::first-line,::after,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(::first-line,.class:not(.notclass),) { }' parsed: YES
selector ':is(::first-line,.class:not(.notclass),    ) { }' parsed: YES
selector ':is(::first-line,.class:not(.notclass),,) { }' parsed: YES
selector ':is(::first-line,.class:not(.notclass),.123class) { }' parsed: YES
selector ':is(::first-line,.class:not(.notclass),#123id) { }' parsed: YES
selector ':is(::first-line,.class:not(.notclass),[]) { }' parsed: YES
selector ':is(::first-line,.class:not(.notclass),()) { }' parsed: YES
selector ':is(::first-line,.class:not(.notclass),)) { }' parsed: NO
selector ':is(::first-line,.class:not(.notclass),{}) { }' parsed: YES
selector ':is(::first-line,.class:not(.notclass),}) { }' parsed: YES
selector ':is(::first-line,.class:not(.notclass),:not() { }' parsed: NO
selector ':is(::first-line,.class:not(.notclass),:is() { }' parsed: NO
selector ':is(::first-line,.class:not(.notclass),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(::first-line,a > b,) { }' parsed: YES
selector ':is(::first-line,a > b,    ) { }' parsed: YES
selector ':is(::first-line,a > b,,) { }' parsed: YES
selector ':is(::first-line,a > b,.123class) { }' parsed: YES
selector ':is(::first-line,a > b,#123id) { }' parsed: YES
selector ':is(::first-line,a > b,[]) { }' parsed: YES
selector ':is(::first-line,a > b,()) { }' parsed: YES
selector ':is(::first-line,a > b,)) { }' parsed: NO
selector ':is(::first-line,a > b,{}) { }' parsed: YES
selector ':is(::first-line,a > b,}) { }' parsed: YES
selector ':is(::first-line,a > b,:not() { }' parsed: NO
selector ':is(::first-line,a > b,:is() { }' parsed: NO
selector ':is(::first-line,a > b,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(::first-line,a + b,) { }' parsed: YES
selector ':is(::first-line,a + b,    ) { }' parsed: YES
selector ':is(::first-line,a + b,,) { }' parsed: YES
selector ':is(::first-line,a + b,.123class) { }' parsed: YES
selector ':is(::first-line,a + b,#123id) { }' parsed: YES
selector ':is(::first-line,a + b,[]) { }' parsed: YES
selector ':is(::first-line,a + b,()) { }' parsed: YES
selector ':is(::first-line,a + b,)) { }' parsed: NO
selector ':is(::first-line,a + b,{}) { }' parsed: YES
selector ':is(::first-line,a + b,}) { }' parsed: YES
selector ':is(::first-line,a + b,:not() { }' parsed: NO
selector ':is(::first-line,a + b,:is() { }' parsed: NO
selector ':is(::first-line,a + b,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(::first-line,a + b > c ~ d e + g,) { }' parsed: YES
selector ':is(::first-line,a + b > c ~ d e + g,    ) { }' parsed: YES
selector ':is(::first-line,a + b > c ~ d e + g,,) { }' parsed: YES
selector ':is(::first-line,a + b > c ~ d e + g,.123class) { }' parsed: YES
selector ':is(::first-line,a + b > c ~ d e + g,#123id) { }' parsed: YES
selector ':is(::first-line,a + b > c ~ d e + g,[]) { }' parsed: YES
selector ':is(::first-line,a + b > c ~ d e + g,()) { }' parsed: YES
selector ':is(::first-line,a + b > c ~ d e + g,)) { }' parsed: NO
selector ':is(::first-line,a + b > c ~ d e + g,{}) { }' parsed: YES
selector ':is(::first-line,a + b > c ~ d e + g,}) { }' parsed: YES
selector ':is(::first-line,a + b > c ~ d e + g,:not() { }' parsed: NO
selector ':is(::first-line,a + b > c ~ d e + g,:is() { }' parsed: NO
selector ':is(::first-line,a + b > c ~ d e + g,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(::first-line,:not(:link),) { }' parsed: YES
selector ':is(::first-line,:not(:link),    ) { }' parsed: YES
selector ':is(::first-line,:not(:link),,) { }' parsed: YES
selector ':is(::first-line,:not(:link),.123class) { }' parsed: YES
selector ':is(::first-line,:not(:link),#123id) { }' parsed: YES
selector ':is(::first-line,:not(:link),[]) { }' parsed: YES
selector ':is(::first-line,:not(:link),()) { }' parsed: YES
selector ':is(::first-line,:not(:link),)) { }' parsed: NO
selector ':is(::first-line,:not(:link),{}) { }' parsed: YES
selector ':is(::first-line,:not(:link),}) { }' parsed: YES
selector ':is(::first-line,:not(:link),:not() { }' parsed: NO
selector ':is(::first-line,:not(:link),:is() { }' parsed: NO
selector ':is(::first-line,:not(:link),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(::first-line,:not(:is(cocoa, cappuccino)),) { }' parsed: YES
selector ':is(::first-line,:not(:is(cocoa, cappuccino)),    ) { }' parsed: YES
selector ':is(::first-line,:not(:is(cocoa, cappuccino)),,) { }' parsed: YES
selector ':is(::first-line,:not(:is(cocoa, cappuccino)),.123class) { }' parsed: YES
selector ':is(::first-line,:not(:is(cocoa, cappuccino)),#123id) { }' parsed: YES
selector ':is(::first-line,:not(:is(cocoa, cappuccino)),[]) { }' parsed: YES
selector ':is(::first-line,:not(:is(cocoa, cappuccino)),()) { }' parsed: YES
selector ':is(::first-line,:not(:is(cocoa, cappuccino)),)) { }' parsed: NO
selector ':is(::first-line,:not(:is(cocoa, cappuccino)),{}) { }' parsed: YES
selector ':is(::first-line,:not(:is(cocoa, cappuccino)),}) { }' parsed: YES
selector ':is(::first-line,:not(:is(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':is(::first-line,:not(:is(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':is(::first-line,:not(:is(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(::after,::after,) { }' parsed: YES
selector ':is(::after,::after,    ) { }' parsed: YES
selector ':is(::after,::after,,) { }' parsed: YES
selector ':is(::after,::after,.123class) { }' parsed: YES
selector ':is(::after,::after,#123id) { }' parsed: YES
selector ':is(::after,::after,[]) { }' parsed: YES
selector ':is(::after,::after,()) { }' parsed: YES
selector ':is(::after,::after,)) { }' parsed: NO
selector ':is(::after,::after,{}) { }' parsed: YES
selector ':is(::after,::after,}) { }' parsed: YES
selector ':is(::after,::after,:not() { }' parsed: NO
selector ':is(::after,::after,:is() { }' parsed: NO
selector ':is(::after,::after,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(::after,.class:not(.notclass),) { }' parsed: YES
selector ':is(::after,.class:not(.notclass),    ) { }' parsed: YES
selector ':is(::after,.class:not(.notclass),,) { }' parsed: YES
selector ':is(::after,.class:not(.notclass),.123class) { }' parsed: YES
selector ':is(::after,.class:not(.notclass),#123id) { }' parsed: YES
selector ':is(::after,.class:not(.notclass),[]) { }' parsed: YES
selector ':is(::after,.class:not(.notclass),()) { }' parsed: YES
selector ':is(::after,.class:not(.notclass),)) { }' parsed: NO
selector ':is(::after,.class:not(.notclass),{}) { }' parsed: YES
selector ':is(::after,.class:not(.notclass),}) { }' parsed: YES
selector ':is(::after,.class:not(.notclass),:not() { }' parsed: NO
selector ':is(::after,.class:not(.notclass),:is() { }' parsed: NO
selector ':is(::after,.class:not(.notclass),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(::after,a > b,) { }' parsed: YES
selector ':is(::after,a > b,    ) { }' parsed: YES
selector ':is(::after,a > b,,) { }' parsed: YES
selector ':is(::after,a > b,.123class) { }' parsed: YES
selector ':is(::after,a > b,#123id) { }' parsed: YES
selector ':is(::after,a > b,[]) { }' parsed: YES
selector ':is(::after,a > b,()) { }' parsed: YES
selector ':is(::after,a > b,)) { }' parsed: NO
selector ':is(::after,a > b,{}) { }' parsed: YES
selector ':is(::after,a > b,}) { }' parsed: YES
selector ':is(::after,a > b,:not() { }' parsed: NO
selector ':is(::after,a > b,:is() { }' parsed: NO
selector ':is(::after,a > b,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(::after,a + b,) { }' parsed: YES
selector ':is(::after,a + b,    ) { }' parsed: YES
selector ':is(::after,a + b,,) { }' parsed: YES
selector ':is(::after,a + b,.123class) { }' parsed: YES
selector ':is(::after,a + b,#123id) { }' parsed: YES
selector ':is(::after,a + b,[]) { }' parsed: YES
selector ':is(::after,a + b,()) { }' parsed: YES
selector ':is(::after,a + b,)) { }' parsed: NO
selector ':is(::after,a + b,{}) { }' parsed: YES
selector ':is(::after,a + b,}) { }' parsed: YES
selector ':is(::after,a + b,:not() { }' parsed: NO
selector ':is(::after,a + b,:is() { }' parsed: NO
selector ':is(::after,a + b,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(::after,a + b > c ~ d e + g,) { }' parsed: YES
selector ':is(::after,a + b > c ~ d e + g,    ) { }' parsed: YES
selector ':is(::after,a + b > c ~ d e + g,,) { }' parsed: YES
selector ':is(::after,a + b > c ~ d e + g,.123class) { }' parsed: YES
selector ':is(::after,a + b > c ~ d e + g,#123id) { }' parsed: YES
selector ':is(::after,a + b > c ~ d e + g,[]) { }' parsed: YES
selector ':is(::after,a + b > c ~ d e + g,()) { }' parsed: YES
selector ':is(::after,a + b > c ~ d e + g,)) { }' parsed: NO
selector ':is(::after,a + b > c ~ d e + g,{}) { }' parsed: YES
selector ':is(::after,a + b > c ~ d e + g,}) { }' parsed: YES
selector ':is(::after,a + b > c ~ d e + g,:not() { }' parsed: NO
selector ':is(::after,a + b > c ~ d e + g,:is() { }' parsed: NO
selector ':is(::after,a + b > c ~ d e + g,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(::after,:not(:link),) { }' parsed: YES
selector ':is(::after,:not(:link),    ) { }' parsed: YES
selector ':is(::after,:not(:link),,) { }' parsed: YES
selector ':is(::after,:not(:link),.123class) { }' parsed: YES
selector ':is(::after,:not(:link),#123id) { }' parsed: YES
selector ':is(::after,:not(:link),[]) { }' parsed: YES
selector ':is(::after,:not(:link),()) { }' parsed: YES
selector ':is(::after,:not(:link),)) { }' parsed: NO
selector ':is(::after,:not(:link),{}) { }' parsed: YES
selector ':is(::after,:not(:link),}) { }' parsed: YES
selector ':is(::after,:not(:link),:not() { }' parsed: NO
selector ':is(::after,:not(:link),:is() { }' parsed: NO
selector ':is(::after,:not(:link),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(::after,:not(:is(cocoa, cappuccino)),) { }' parsed: YES
selector ':is(::after,:not(:is(cocoa, cappuccino)),    ) { }' parsed: YES
selector ':is(::after,:not(:is(cocoa, cappuccino)),,) { }' parsed: YES
selector ':is(::after,:not(:is(cocoa, cappuccino)),.123class) { }' parsed: YES
selector ':is(::after,:not(:is(cocoa, cappuccino)),#123id) { }' parsed: YES
selector ':is(::after,:not(:is(cocoa, cappuccino)),[]) { }' parsed: YES
selector ':is(::after,:not(:is(cocoa, cappuccino)),()) { }' parsed: YES
selector ':is(::after,:not(:is(cocoa, cappuccino)),)) { }' parsed: NO
selector ':is(::after,:not(:is(cocoa, cappuccino)),{}) { }' parsed: YES
selector ':is(::after,:not(:is(cocoa, cappuccino)),}) { }' parsed: YES
selector ':is(::after,:not(:is(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':is(::after,:not(:is(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':is(::after,:not(:is(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(.class:not(.notclass),.class:not(.notclass),) { }' parsed: YES
selector ':is(.class:not(.notclass),.class:not(.notclass),    ) { }' parsed: YES
selector ':is(.class:not(.notclass),.class:not(.notclass),,) { }' parsed: YES
selector ':is(.class:not(.notclass),.class:not(.notclass),.123class) { }' parsed: YES
selector ':is(.class:not(.notclass),.class:not(.notclass),#123id) { }' parsed: YES
selector ':is(.class:not(.notclass),.class:not(.notclass),[]) { }' parsed: YES
selector ':is(.class:not(.notclass),.class:not(.notclass),()) { }' parsed: YES
selector ':is(.class:not(.notclass),.class:not(.notclass),)) { }' parsed: NO
selector ':is(.class:not(.notclass),.class:not(.notclass),{}) { }' parsed: YES
selector ':is(.class:not(.notclass),.class:not(.notclass),}) { }' parsed: YES
selector ':is(.class:not(.notclass),.class:not(.notclass),:not() { }' parsed: NO
selector ':is(.class:not(.notclass),.class:not(.notclass),:is() { }' parsed: NO
selector ':is(.class:not(.notclass),.class:not(.notclass),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(.class:not(.notclass),a > b,) { }' parsed: YES
selector ':is(.class:not(.notclass),a > b,    ) { }' parsed: YES
selector ':is(.class:not(.notclass),a > b,,) { }' parsed: YES
selector ':is(.class:not(.notclass),a > b,.123class) { }' parsed: YES
selector ':is(.class:not(.notclass),a > b,#123id) { }' parsed: YES
selector ':is(.class:not(.notclass),a > b,[]) { }' parsed: YES
selector ':is(.class:not(.notclass),a > b,()) { }' parsed: YES
selector ':is(.class:not(.notclass),a > b,)) { }' parsed: NO
selector ':is(.class:not(.notclass),a > b,{}) { }' parsed: YES
selector ':is(.class:not(.notclass),a > b,}) { }' parsed: YES
selector ':is(.class:not(.notclass),a > b,:not() { }' parsed: NO
selector ':is(.class:not(.notclass),a > b,:is() { }' parsed: NO
selector ':is(.class:not(.notclass),a > b,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(.class:not(.notclass),a + b,) { }' parsed: YES
selector ':is(.class:not(.notclass),a + b,    ) { }' parsed: YES
selector ':is(.class:not(.notclass),a + b,,) { }' parsed: YES
selector ':is(.class:not(.notclass),a + b,.123class) { }' parsed: YES
selector ':is(.class:not(.notclass),a + b,#123id) { }' parsed: YES
selector ':is(.class:not(.notclass),a + b,[]) { }' parsed: YES
selector ':is(.class:not(.notclass),a + b,()) { }' parsed: YES
selector ':is(.class:not(.notclass),a + b,)) { }' parsed: NO
selector ':is(.class:not(.notclass),a + b,{}) { }' parsed: YES
selector ':is(.class:not(.notclass),a + b,}) { }' parsed: YES
selector ':is(.class:not(.notclass),a + b,:not() { }' parsed: NO
selector ':is(.class:not(.notclass),a + b,:is() { }' parsed: NO
selector ':is(.class:not(.notclass),a + b,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(.class:not(.notclass),a + b > c ~ d e + g,) { }' parsed: YES
selector ':is(.class:not(.notclass),a + b > c ~ d e + g,    ) { }' parsed: YES
selector ':is(.class:not(.notclass),a + b > c ~ d e + g,,) { }' parsed: YES
selector ':is(.class:not(.notclass),a + b > c ~ d e + g,.123class) { }' parsed: YES
selector ':is(.class:not(.notclass),a + b > c ~ d e + g,#123id) { }' parsed: YES
selector ':is(.class:not(.notclass),a + b > c ~ d e + g,[]) { }' parsed: YES
selector ':is(.class:not(.notclass),a + b > c ~ d e + g,()) { }' parsed: YES
selector ':is(.class:not(.notclass),a + b > c ~ d e + g,)) { }' parsed: NO
selector ':is(.class:not(.notclass),a + b > c ~ d e + g,{}) { }' parsed: YES
selector ':is(.class:not(.notclass),a + b > c ~ d e + g,}) { }' parsed: YES
selector ':is(.class:not(.notclass),a + b > c ~ d e + g,:not() { }' parsed: NO
selector ':is(.class:not(.notclass),a + b > c ~ d e + g,:is() { }' parsed: NO
selector ':is(.class:not(.notclass),a + b > c ~ d e + g,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(.class:not(.notclass),:not(:link),) { }' parsed: YES
selector ':is(.class:not(.notclass),:not(:link),    ) { }' parsed: YES
selector ':is(.class:not(.notclass),:not(:link),,) { }' parsed: YES
selector ':is(.class:not(.notclass),:not(:link),.123class) { }' parsed: YES
selector ':is(.class:not(.notclass),:not(:link),#123id) { }' parsed: YES
selector ':is(.class:not(.notclass),:not(:link),[]) { }' parsed: YES
selector ':is(.class:not(.notclass),:not(:link),()) { }' parsed: YES
selector ':is(.class:not(.notclass),:not(:link),)) { }' parsed: NO
selector ':is(.class:not(.notclass),:not(:link),{}) { }' parsed: YES
selector ':is(.class:not(.notclass),:not(:link),}) { }' parsed: YES
selector ':is(.class:not(.notclass),:not(:link),:not() { }' parsed: NO
selector ':is(.class:not(.notclass),:not(:link),:is() { }' parsed: NO
selector ':is(.class:not(.notclass),:not(:link),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(.class:not(.notclass),:not(:is(cocoa, cappuccino)),) { }' parsed: YES
selector ':is(.class:not(.notclass),:not(:is(cocoa, cappuccino)),    ) { }' parsed: YES
selector ':is(.class:not(.notclass),:not(:is(cocoa, cappuccino)),,) { }' parsed: YES
selector ':is(.class:not(.notclass),:not(:is(cocoa, cappuccino)),.123class) { }' parsed: YES
selector ':is(.class:not(.notclass),:not(:is(cocoa, cappuccino)),#123id) { }' parsed: YES
selector ':is(.class:not(.notclass),:not(:is(cocoa, cappuccino)),[]) { }' parsed: YES
selector ':is(.class:not(.notclass),:not(:is(cocoa, cappuccino)),()) { }' parsed: YES
selector ':is(.class:not(.notclass),:not(:is(cocoa, cappuccino)),)) { }' parsed: NO
selector ':is(.class:not(.notclass),:not(:is(cocoa, cappuccino)),{}) { }' parsed: YES
selector ':is(.class:not(.notclass),:not(:is(cocoa, cappuccino)),}) { }' parsed: YES
selector ':is(.class:not(.notclass),:not(:is(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':is(.class:not(.notclass),:not(:is(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':is(.class:not(.notclass),:not(:is(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(a > b,a > b,) { }' parsed: YES
selector ':is(a > b,a > b,    ) { }' parsed: YES
selector ':is(a > b,a > b,,) { }' parsed: YES
selector ':is(a > b,a > b,.123class) { }' parsed: YES
selector ':is(a > b,a > b,#123id) { }' parsed: YES
selector ':is(a > b,a > b,[]) { }' parsed: YES
selector ':is(a > b,a > b,()) { }' parsed: YES
selector ':is(a > b,a > b,)) { }' parsed: NO
selector ':is(a > b,a > b,{}) { }' parsed: YES
selector ':is(a > b,a > b,}) { }' parsed: YES
selector ':is(a > b,a > b,:not() { }' parsed: NO
selector ':is(a > b,a > b,:is() { }' parsed: NO
selector ':is(a > b,a > b,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(a > b,a + b,) { }' parsed: YES
selector ':is(a > b,a + b,    ) { }' parsed: YES
selector ':is(a > b,a + b,,) { }' parsed: YES
selector ':is(a > b,a + b,.123class) { }' parsed: YES
selector ':is(a > b,a + b,#123id) { }' parsed: YES
selector ':is(a > b,a + b,[]) { }' parsed: YES
selector ':is(a > b,a + b,()) { }' parsed: YES
selector ':is(a > b,a + b,)) { }' parsed: NO
selector ':is(a > b,a + b,{}) { }' parsed: YES
selector ':is(a > b,a + b,}) { }' parsed: YES
selector ':is(a > b,a + b,:not() { }' parsed: NO
selector ':is(a > b,a + b,:is() { }' parsed: NO
selector ':is(a > b,a + b,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(a > b,a + b > c ~ d e + g,) { }' parsed: YES
selector ':is(a > b,a + b > c ~ d e + g,    ) { }' parsed: YES
selector ':is(a > b,a + b > c ~ d e + g,,) { }' parsed: YES
selector ':is(a > b,a + b > c ~ d e + g,.123class) { }' parsed: YES
selector ':is(a > b,a + b > c ~ d e + g,#123id) { }' parsed: YES
selector ':is(a > b,a + b > c ~ d e + g,[]) { }' parsed: YES
selector ':is(a > b,a + b > c ~ d e + g,()) { }' parsed: YES
selector ':is(a > b,a + b > c ~ d e + g,)) { }' parsed: NO
selector ':is(a > b,a + b > c ~ d e + g,{}) { }' parsed: YES
selector ':is(a > b,a + b > c ~ d e + g,}) { }' parsed: YES
selector ':is(a > b,a + b > c ~ d e + g,:not() { }' parsed: NO
selector ':is(a > b,a + b > c ~ d e + g,:is() { }' parsed: NO
selector ':is(a > b,a + b > c ~ d e + g,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(a > b,:not(:link),) { }' parsed: YES
selector ':is(a > b,:not(:link),    ) { }' parsed: YES
selector ':is(a > b,:not(:link),,) { }' parsed: YES
selector ':is(a > b,:not(:link),.123class) { }' parsed: YES
selector ':is(a > b,:not(:link),#123id) { }' parsed: YES
selector ':is(a > b,:not(:link),[]) { }' parsed: YES
selector ':is(a > b,:not(:link),()) { }' parsed: YES
selector ':is(a > b,:not(:link),)) { }' parsed: NO
selector ':is(a > b,:not(:link),{}) { }' parsed: YES
selector ':is(a > b,:not(:link),}) { }' parsed: YES
selector ':is(a > b,:not(:link),:not() { }' parsed: NO
selector ':is(a > b,:not(:link),:is() { }' parsed: NO
selector ':is(a > b,:not(:link),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(a > b,:not(:is(cocoa, cappuccino)),) { }' parsed: YES
selector ':is(a > b,:not(:is(cocoa, cappuccino)),    ) { }' parsed: YES
selector ':is(a > b,:not(:is(cocoa, cappuccino)),,) { }' parsed: YES
selector ':is(a > b,:not(:is(cocoa, cappuccino)),.123class) { }' parsed: YES
selector ':is(a > b,:not(:is(cocoa, cappuccino)),#123id) { }' parsed: YES
selector ':is(a > b,:not(:is(cocoa, cappuccino)),[]) { }' parsed: YES
selector ':is(a > b,:not(:is(cocoa, cappuccino)),()) { }' parsed: YES
selector ':is(a > b,:not(:is(cocoa, cappuccino)),)) { }' parsed: NO
selector ':is(a > b,:not(:is(cocoa, cappuccino)),{}) { }' parsed: YES
selector ':is(a > b,:not(:is(cocoa, cappuccino)),}) { }' parsed: YES
selector ':is(a > b,:not(:is(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':is(a > b,:not(:is(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':is(a > b,:not(:is(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(a + b,a + b,) { }' parsed: YES
selector ':is(a + b,a + b,    ) { }' parsed: YES
selector ':is(a + b,a + b,,) { }' parsed: YES
selector ':is(a + b,a + b,.123class) { }' parsed: YES
selector ':is(a + b,a + b,#123id) { }' parsed: YES
selector ':is(a + b,a + b,[]) { }' parsed: YES
selector ':is(a + b,a + b,()) { }' parsed: YES
selector ':is(a + b,a + b,)) { }' parsed: NO
selector ':is(a + b,a + b,{}) { }' parsed: YES
