Check the basic features of the ":not(selectorList)" pseudo class.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


Testing ":not(testcaseA)"
PASS document.querySelectorAll('#test-root :not(testcaseA)').length is 5
PASS getComputedStyle(document.querySelectorAll("#test-root *")[9]).backgroundColor is "rgb(10, 100, 200)"

Testing ":not(testcaseB + *)"
PASS document.querySelectorAll('#test-root :not(testcaseB + *)').length is 6
PASS document.querySelectorAll('#test-root :not(testcaseB + *)')[0].id is "testcase1"
PASS document.querySelectorAll('#test-root :not(testcaseB + *)')[1].id is "testcase2"
PASS document.querySelectorAll('#test-root :not(testcaseB + *)')[2].id is "testcase4"
PASS document.querySelectorAll('#test-root :not(testcaseB + *)')[3].id is "testcase6"
PASS document.querySelectorAll('#test-root :not(testcaseB + *)')[4].id is "testcase8"
PASS document.querySelectorAll('#test-root :not(testcaseB + *)')[5].id is "testcase10"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[0]).backgroundColor is "rgb(10, 100, 200)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[1]).backgroundColor is "rgb(10, 100, 200)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[2]).backgroundColor is "rgb(255, 0, 0)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[3]).backgroundColor is "rgb(10, 100, 200)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[4]).backgroundColor is "rgb(255, 0, 0)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[5]).backgroundColor is "rgb(10, 100, 200)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[6]).backgroundColor is "rgb(255, 0, 0)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[7]).backgroundColor is "rgb(10, 100, 200)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[8]).backgroundColor is "rgb(255, 0, 0)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[9]).backgroundColor is "rgb(10, 100, 200)"

Testing ":not(:root body>div testcaseB + *)"
PASS document.querySelectorAll('#test-root :not(:root body>div testcaseB + *)').length is 6
PASS document.querySelectorAll('#test-root :not(:root body>div testcaseB + *)')[0].id is "testcase1"
PASS document.querySelectorAll('#test-root :not(:root body>div testcaseB + *)')[1].id is "testcase2"
PASS document.querySelectorAll('#test-root :not(:root body>div testcaseB + *)')[2].id is "testcase4"
PASS document.querySelectorAll('#test-root :not(:root body>div testcaseB + *)')[3].id is "testcase6"
PASS document.querySelectorAll('#test-root :not(:root body>div testcaseB + *)')[4].id is "testcase8"
PASS document.querySelectorAll('#test-root :not(:root body>div testcaseB + *)')[5].id is "testcase10"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[0]).backgroundColor is "rgb(10, 100, 200)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[1]).backgroundColor is "rgb(10, 100, 200)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[2]).backgroundColor is "rgb(255, 0, 0)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[3]).backgroundColor is "rgb(10, 100, 200)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[4]).backgroundColor is "rgb(255, 0, 0)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[5]).backgroundColor is "rgb(10, 100, 200)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[6]).backgroundColor is "rgb(255, 0, 0)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[7]).backgroundColor is "rgb(10, 100, 200)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[8]).backgroundColor is "rgb(255, 0, 0)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[9]).backgroundColor is "rgb(10, 100, 200)"

Testing ":not(testcaseA ~ *)"
PASS document.querySelectorAll('#test-root :not(testcaseA ~ *)').length is 1
PASS document.querySelectorAll('#test-root :not(testcaseA ~ *)')[0].id is "testcase1"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[0]).backgroundColor is "rgb(10, 100, 200)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[1]).backgroundColor is "rgb(255, 0, 0)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[2]).backgroundColor is "rgb(255, 0, 0)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[3]).backgroundColor is "rgb(255, 0, 0)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[4]).backgroundColor is "rgb(255, 0, 0)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[5]).backgroundColor is "rgb(255, 0, 0)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[6]).backgroundColor is "rgb(255, 0, 0)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[7]).backgroundColor is "rgb(255, 0, 0)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[8]).backgroundColor is "rgb(255, 0, 0)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[9]).backgroundColor is "rgb(255, 0, 0)"

Testing ":not(testcaseA + testcaseB ~ testcaseB)"
PASS document.querySelectorAll('#test-root :not(testcaseA + testcaseB ~ testcaseB)').length is 6
PASS document.querySelectorAll('#test-root :not(testcaseA + testcaseB ~ testcaseB)')[0].id is "testcase1"
PASS document.querySelectorAll('#test-root :not(testcaseA + testcaseB ~ testcaseB)')[1].id is "testcase2"
PASS document.querySelectorAll('#test-root :not(testcaseA + testcaseB ~ testcaseB)')[2].id is "testcase3"
PASS document.querySelectorAll('#test-root :not(testcaseA + testcaseB ~ testcaseB)')[3].id is "testcase5"
PASS document.querySelectorAll('#test-root :not(testcaseA + testcaseB ~ testcaseB)')[4].id is "testcase7"
PASS document.querySelectorAll('#test-root :not(testcaseA + testcaseB ~ testcaseB)')[5].id is "testcase9"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[0]).backgroundColor is "rgb(10, 100, 200)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[1]).backgroundColor is "rgb(10, 100, 200)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[2]).backgroundColor is "rgb(10, 100, 200)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[3]).backgroundColor is "rgb(255, 0, 0)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[4]).backgroundColor is "rgb(10, 100, 200)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[5]).backgroundColor is "rgb(255, 0, 0)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[6]).backgroundColor is "rgb(10, 100, 200)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[7]).backgroundColor is "rgb(255, 0, 0)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[8]).backgroundColor is "rgb(10, 100, 200)"
PASS getComputedStyle(document.querySelectorAll("#test-root *")[9]).backgroundColor is "rgb(255, 0, 0)"

PASS successfullyParsed is true

TEST COMPLETE

