Tests what happens when you use a function as a variable on one control flow path, and use it normally on another, and then do something that depends on its structure.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


PASS run_tests(false, {f:42}) is 0/0
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(true, {f:42}) is 84
PASS run_tests(false, {f:42}) is 0/0
PASS successfullyParsed is true

TEST COMPLETE

