This tests that Uint8ClampedArrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS safeGetter(a, b, c) is -639
PASS safeGetter(a, b, c) is 640
PASS safeGetter(a, b, c) is -641
PASS safeGetter(a, b, c) is 642
PASS safeGetter(a, b, c) is -643
PASS safeGetter(a, b, c) is 644
PASS safeGetter(a, b, c) is -645
PASS safeGetter(a, b, c) is 646
PASS safeGetter(a, b, c) is -647
PASS safeGetter(a, b, c) is 648
PASS safeGetter(a, b, c) is -649
PASS safeGetter(a, b, c) is 650
PASS safeGetter(a, b, c) is -651
PASS safeGetter(a, b, c) is 652
PASS safeGetter(a, b, c) is -653
PASS safeGetter(a, b, c) is 654
PASS safeGetter(a, b, c) is -655
PASS safeGetter(a, b, c) is 656
PASS safeGetter(a, b, c) is -657
PASS safeGetter(a, b, c) is 658
PASS safeGetter(a, b, c) is -659
PASS safeGetter(a, b, c) is 660
PASS safeGetter(a, b, c) is -661
PASS safeGetter(a, b, c) is 662
PASS safeGetter(a, b, c) is -663
PASS safeGetter(a, b, c) is 664
PASS safeGetter(a, b, c) is -665
PASS safeGetter(a, b, c) is 666
PASS safeGetter(a, b, c) is -667
PASS safeGetter(a, b, c) is 668
PASS safeGetter(a, b, c) is -669
PASS safeGetter(a, b, c) is 670
PASS safeGetter(a, b, c) is -671
PASS safeGetter(a, b, c) is 672
PASS safeGetter(a, b, c) is -673
PASS safeGetter(a, b, c) is 674
PASS safeGetter(a, b, c) is -675
PASS safeGetter(a, b, c) is 676
PASS safeGetter(a, b, c) is -677
PASS safeGetter(a, b, c) is 678
PASS safeGetter(a, b, c) is -679
PASS safeGetter(a, b, c) is 680
PASS safeGetter(a, b, c) is -681
PASS safeGetter(a, b, c) is 682
PASS safeGetter(a, b, c) is -683
PASS safeGetter(a, b, c) is 684
PASS safeGetter(a, b, c) is -685
PASS safeGetter(a, b, c) is 686
PASS safeGetter(a, b, c) is -687
PASS safeGetter(a, b, c) is 688
PASS safeGetter(a, b, c) is -689
PASS safeGetter(a, b, c) is 690
PASS safeGetter(a, b, c) is -691
PASS safeGetter(a, b, c) is 692
PASS safeGetter(a, b, c) is -693
PASS safeGetter(a, b, c) is 694
PASS safeGetter(a, b, c) is -695
PASS safeGetter(a, b, c) is 696
PASS safeGetter(a, b, c) is -697
PASS safeGetter(a, b, c) is 698
PASS safeGetter(a, b, c) is -699
PASS safeGetter(a, b, c) is 1700.5
PASS safeGetter(a, b, c) is -1701.5
PASS safeGetter(a, b, c) is 1702.5
PASS safeGetter(a, b, c) is -1703.5
PASS safeGetter(a, b, c) is 1704.5
PASS safeGetter(a, b, c) is -1705.5
PASS safeGetter(a, b, c) is 1706.5
PASS safeGetter(a, b, c) is -1707.5
PASS safeGetter(a, b, c) is 1708.5
PASS safeGetter(a, b, c) is -1709.5
PASS safeGetter(a, b, c) is 1710.5
PASS safeGetter(a, b, c) is -1711.5
PASS safeGetter(a, b, c) is 1712.5
PASS safeGetter(a, b, c) is -1713.5
PASS safeGetter(a, b, c) is 1714.5
PASS safeGetter(a, b, c) is -1715.5
PASS safeGetter(a, b, c) is 1716.5
PASS safeGetter(a, b, c) is -1717.5
PASS safeGetter(a, b, c) is 1718.5
PASS safeGetter(a, b, c) is -1719.5
PASS safeGetter(a, b, c) is 1720.5
PASS safeGetter(a, b, c) is -1721.5
PASS safeGetter(a, b, c) is 1722.5
PASS safeGetter(a, b, c) is -1723.5
PASS safeGetter(a, b, c) is 1724.5
PASS safeGetter(a, b, c) is -1725.5
PASS safeGetter(a, b, c) is 1726.5
PASS safeGetter(a, b, c) is -1727.5
PASS safeGetter(a, b, c) is 1728.5
PASS safeGetter(a, b, c) is -1729.5
PASS safeGetter(a, b, c) is 1730.5
PASS safeGetter(a, b, c) is -1731.5
PASS safeGetter(a, b, c) is 1732.5
PASS safeGetter(a, b, c) is -1733.5
PASS safeGetter(a, b, c) is 1734.5
PASS safeGetter(a, b, c) is -1735.5
PASS safeGetter(a, b, c) is 1736.5
PASS safeGetter(a, b, c) is -1737.5
PASS safeGetter(a, b, c) is 1738.5
PASS safeGetter(a, b, c) is -1739.5
PASS safeGetter(a, b, c) is 1740.5
PASS safeGetter(a, b, c) is -1741.5
PASS safeGetter(a, b, c) is 1742.5
PASS safeGetter(a, b, c) is -1743.5
PASS safeGetter(a, b, c) is 1744.5
PASS safeGetter(a, b, c) is -1745.5
PASS safeGetter(a, b, c) is 1746.5
PASS safeGetter(a, b, c) is -1747.5
PASS safeGetter(a, b, c) is 1748.5
PASS safeGetter(a, b, c) is -1749.5
PASS safeGetter(a, b, c) is 1750.5
PASS safeGetter(a, b, c) is -1751.5
PASS safeGetter(a, b, c) is 1752.5
PASS safeGetter(a, b, c) is -1753.5
PASS safeGetter(a, b, c) is 1754.5
PASS safeGetter(a, b, c) is -1755.5
PASS safeGetter(a, b, c) is 1756.5
PASS safeGetter(a, b, c) is -1757.5
PASS safeGetter(a, b, c) is 1758.5
PASS safeGetter(a, b, c) is -1759.5
PASS safeGetter(a, b, c) is 1760.5
PASS safeGetter(a, b, c) is -1761.5
PASS safeGetter(a, b, c) is 1762.5
PASS safeGetter(a, b, c) is -1763.5
PASS safeGetter(a, b, c) is 1764.5
PASS safeGetter(a, b, c) is -1765.5
PASS safeGetter(a, b, c) is 1766.5
PASS safeGetter(a, b, c) is -1767.5
PASS safeGetter(a, b, c) is 1768.5
PASS safeGetter(a, b, c) is -1769.5
PASS safeGetter(a, b, c) is 1770.5
PASS safeGetter(a, b, c) is -1771.5
PASS safeGetter(a, b, c) is 1772.5
PASS safeGetter(a, b, c) is -1773.5
PASS safeGetter(a, b, c) is 1774.5
PASS safeGetter(a, b, c) is -1775.5
PASS safeGetter(a, b, c) is 1776.5
PASS safeGetter(a, b, c) is -1777.5
PASS safeGetter(a, b, c) is 1778.5
PASS safeGetter(a, b, c) is -1779.5
PASS safeGetter(a, b, c) is 1780.5
PASS safeGetter(a, b, c) is -1781.5
PASS safeGetter(a, b, c) is 1782.5
PASS safeGetter(a, b, c) is -1783.5
PASS safeGetter(a, b, c) is 1784.5
PASS safeGetter(a, b, c) is -1785.5
PASS safeGetter(a, b, c) is 1786.5
PASS safeGetter(a, b, c) is -1787.5
PASS safeGetter(a, b, c) is 1788.5
PASS safeGetter(a, b, c) is -1789.5
PASS safeGetter(a, b, c) is 1790.5
PASS safeGetter(a, b, c) is -1791.5
PASS safeGetter(a, b, c) is 1792.5
PASS safeGetter(a, b, c) is -1793.5
PASS safeGetter(a, b, c) is 1794.5
PASS safeGetter(a, b, c) is -1795.5
PASS safeGetter(a, b, c) is 1796.5
PASS safeGetter(a, b, c) is -1797.5
PASS safeGetter(a, b, c) is 1798.5
PASS safeGetter(a, b, c) is -1799.5
PASS safeGetter(a, b, c) is 1800.5
PASS safeGetter(a, b, c) is -1801.5
PASS safeGetter(a, b, c) is 1802.5
PASS safeGetter(a, b, c) is -1803.5
PASS safeGetter(a, b, c) is 1804.5
PASS safeGetter(a, b, c) is -1805.5
PASS safeGetter(a, b, c) is 1806.5
PASS safeGetter(a, b, c) is -1807.5
PASS safeGetter(a, b, c) is 1808.5
PASS safeGetter(a, b, c) is -1809.5
PASS safeGetter(a, b, c) is 1810.5
PASS safeGetter(a, b, c) is -1811.5
PASS safeGetter(a, b, c) is 1812.5
PASS safeGetter(a, b, c) is -1813.5
PASS safeGetter(a, b, c) is 1814.5
PASS safeGetter(a, b, c) is -1815.5
PASS safeGetter(a, b, c) is 1816.5
PASS safeGetter(a, b, c) is -1817.5
PASS safeGetter(a, b, c) is 1818.5
PASS safeGetter(a, b, c) is -1819.5
PASS safeGetter(a, b, c) is 1820.5
PASS safeGetter(a, b, c) is -1821.5
PASS safeGetter(a, b, c) is 1822.5
PASS safeGetter(a, b, c) is -1823.5
PASS safeGetter(a, b, c) is 1824.5
PASS safeGetter(a, b, c) is -1825.5
PASS safeGetter(a, b, c) is 1826.5
PASS safeGetter(a, b, c) is -1827.5
PASS safeGetter(a, b, c) is 1828.5
PASS safeGetter(a, b, c) is -1829.5
PASS safeGetter(a, b, c) is 1830.5
PASS safeGetter(a, b, c) is -1831.5
PASS safeGetter(a, b, c) is 1832.5
PASS safeGetter(a, b, c) is -1833.5
PASS safeGetter(a, b, c) is 1834.5
PASS safeGetter(a, b, c) is -1835.5
PASS safeGetter(a, b, c) is 1836.5
PASS safeGetter(a, b, c) is -1837.5
PASS safeGetter(a, b, c) is 1838.5
PASS safeGetter(a, b, c) is -1839.5
PASS safeGetter(a, b, c) is 1840.5
PASS safeGetter(a, b, c) is -1841.5
PASS safeGetter(a, b, c) is 1842.5
PASS safeGetter(a, b, c) is -1843.5
PASS safeGetter(a, b, c) is 1844.5
PASS safeGetter(a, b, c) is -1845.5
PASS safeGetter(a, b, c) is 1846.5
PASS safeGetter(a, b, c) is -1847.5
PASS safeGetter(a, b, c) is 1848.5
PASS safeGetter(a, b, c) is -1849.5
PASS safeGetter(a, b, c) is 1850.5
PASS safeGetter(a, b, c) is -1851.5
PASS safeGetter(a, b, c) is 1852.5
PASS safeGetter(a, b, c) is -1853.5
PASS safeGetter(a, b, c) is 1854.5
PASS safeGetter(a, b, c) is -1855.5
PASS safeGetter(a, b, c) is 1856.5
PASS safeGetter(a, b, c) is -1857.5
PASS safeGetter(a, b, c) is 1858.5
PASS safeGetter(a, b, c) is -1859.5
PASS safeGetter(a, b, c) is 1860.5
PASS safeGetter(a, b, c) is -1861.5
PASS safeGetter(a, b, c) is 1862.5
PASS safeGetter(a, b, c) is -1863.5
PASS safeGetter(a, b, c) is 1864.5
PASS safeGetter(a, b, c) is -1865.5
PASS safeGetter(a, b, c) is 1866.5
PASS safeGetter(a, b, c) is -1867.5
PASS safeGetter(a, b, c) is 1868.5
PASS safeGetter(a, b, c) is -1869.5
PASS safeGetter(a, b, c) is 1870.5
PASS safeGetter(a, b, c) is -1871.5
PASS safeGetter(a, b, c) is 1872.5
PASS safeGetter(a, b, c) is -1873.5
PASS safeGetter(a, b, c) is 1874.5
PASS safeGetter(a, b, c) is -1875.5
PASS safeGetter(a, b, c) is 1876.5
PASS safeGetter(a, b, c) is -1877.5
PASS safeGetter(a, b, c) is 1878.5
PASS safeGetter(a, b, c) is -1879.5
PASS safeGetter(a, b, c) is 1880.5
PASS safeGetter(a, b, c) is -1881.5
PASS safeGetter(a, b, c) is 1882.5
PASS safeGetter(a, b, c) is -1883.5
PASS safeGetter(a, b, c) is 1884.5
PASS safeGetter(a, b, c) is -1885.5
PASS safeGetter(a, b, c) is 1886.5
PASS safeGetter(a, b, c) is -1887.5
PASS safeGetter(a, b, c) is 1888.5
PASS safeGetter(a, b, c) is -1889.5
PASS safeGetter(a, b, c) is 1890.5
PASS safeGetter(a, b, c) is -1891.5
PASS safeGetter(a, b, c) is 1892.5
PASS safeGetter(a, b, c) is -1893.5
PASS safeGetter(a, b, c) is 1894.5
PASS safeGetter(a, b, c) is -1895.5
PASS safeGetter(a, b, c) is 1896.5
PASS safeGetter(a, b, c) is -1897.5
PASS safeGetter(a, b, c) is 1898.5
PASS safeGetter(a, b, c) is -1899.5
PASS safeGetter(a, b, c) is 1900.5
PASS safeGetter(a, b, c) is -1901.5
PASS safeGetter(a, b, c) is 1902.5
PASS safeGetter(a, b, c) is -1903.5
PASS safeGetter(a, b, c) is 1904.5
PASS safeGetter(a, b, c) is -1905.5
PASS safeGetter(a, b, c) is 1906.5
PASS safeGetter(a, b, c) is -1907.5
PASS safeGetter(a, b, c) is 1908.5
PASS safeGetter(a, b, c) is -1909.5
PASS safeGetter(a, b, c) is 1910.5
PASS safeGetter(a, b, c) is -1911.5
PASS safeGetter(a, b, c) is 1912.5
PASS safeGetter(a, b, c) is -1913.5
PASS safeGetter(a, b, c) is 1914.5
PASS safeGetter(a, b, c) is -1915.5
PASS safeGetter(a, b, c) is 1916.5
PASS safeGetter(a, b, c) is -1917.5
PASS safeGetter(a, b, c) is 1918.5
PASS safeGetter(a, b, c) is -1919.5
PASS safeGetter(a, b, c) is 1920.5
PASS safeGetter(a, b, c) is -1921.5
PASS safeGetter(a, b, c) is 1922.5
PASS safeGetter(a, b, c) is -1923.5
PASS safeGetter(a, b, c) is 1924.5
PASS safeGetter(a, b, c) is -1925.5
PASS safeGetter(a, b, c) is 1926.5
PASS safeGetter(a, b, c) is -1927.5
PASS safeGetter(a, b, c) is 1928.5
PASS safeGetter(a, b, c) is -1929.5
PASS safeGetter(a, b, c) is 1930.5
PASS safeGetter(a, b, c) is -1931.5
PASS safeGetter(a, b, c) is 1932.5
PASS safeGetter(a, b, c) is -1933.5
PASS safeGetter(a, b, c) is 1934.5
PASS safeGetter(a, b, c) is -1935.5
PASS safeGetter(a, b, c) is 1936.5
PASS safeGetter(a, b, c) is -1937.5
PASS safeGetter(a, b, c) is 1938.5
PASS safeGetter(a, b, c) is -1939.5
PASS safeGetter(a, b, c) is 1940.5
PASS safeGetter(a, b, c) is -1941.5
PASS safeGetter(a, b, c) is 1942.5
PASS safeGetter(a, b, c) is -1943.5
PASS safeGetter(a, b, c) is 1944.5
PASS safeGetter(a, b, c) is -1945.5
PASS safeGetter(a, b, c) is 1946.5
PASS safeGetter(a, b, c) is -1947.5
PASS safeGetter(a, b, c) is 1948.5
PASS safeGetter(a, b, c) is -1949.5
PASS safeGetter(a, b, c) is 1950.5
PASS safeGetter(a, b, c) is -1951.5
PASS safeGetter(a, b, c) is 1952.5
PASS safeGetter(a, b, c) is -1953.5
PASS safeGetter(a, b, c) is 1954.5
PASS safeGetter(a, b, c) is -1955.5
PASS safeGetter(a, b, c) is 1956.5
PASS safeGetter(a, b, c) is -1957.5
PASS safeGetter(a, b, c) is 1958.5
PASS safeGetter(a, b, c) is -1959.5
PASS safeGetter(a, b, c) is 1960.5
PASS safeGetter(a, b, c) is -1961.5
PASS safeGetter(a, b, c) is 1962.5
PASS safeGetter(a, b, c) is -1963.5
PASS safeGetter(a, b, c) is 1964.5
PASS safeGetter(a, b, c) is -1965.5
PASS safeGetter(a, b, c) is 1966.5
PASS safeGetter(a, b, c) is -1967.5
PASS safeGetter(a, b, c) is 1968.5
PASS safeGetter(a, b, c) is -1969.5
PASS safeGetter(a, b, c) is 1970.5
PASS safeGetter(a, b, c) is -1971.5
PASS safeGetter(a, b, c) is 1972.5
PASS safeGetter(a, b, c) is -1973.5
PASS safeGetter(a, b, c) is 1974.5
PASS safeGetter(a, b, c) is -1975.5
PASS safeGetter(a, b, c) is 1976.5
PASS safeGetter(a, b, c) is -1977.5
PASS safeGetter(a, b, c) is 1978.5
PASS safeGetter(a, b, c) is -1979.5
PASS safeGetter(a, b, c) is 1980.5
PASS safeGetter(a, b, c) is -1981.5
PASS safeGetter(a, b, c) is 1982.5
PASS safeGetter(a, b, c) is -1983.5
PASS safeGetter(a, b, c) is 1984.5
PASS safeGetter(a, b, c) is -1985.5
PASS safeGetter(a, b, c) is 1986.5
PASS safeGetter(a, b, c) is -1987.5
PASS safeGetter(a, b, c) is 1988.5
PASS safeGetter(a, b, c) is -1989.5
PASS safeGetter(a, b, c) is 1990.5
PASS safeGetter(a, b, c) is -1991.5
PASS safeGetter(a, b, c) is 1992.5
PASS safeGetter(a, b, c) is -1993.5
PASS safeGetter(a, b, c) is 1994.5
PASS safeGetter(a, b, c) is -1995.5
PASS safeGetter(a, b, c) is 1996.5
PASS safeGetter(a, b, c) is -1997.5
PASS safeGetter(a, b, c) is 1998.5
PASS safeGetter(a, b, c) is -1999.5
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 2
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 4
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 6
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 8
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 10
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 12
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 14
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 16
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 18
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 20
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 22
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 24
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 26
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 28
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 30
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 32
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 34
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 36
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 38
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 40
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 42
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 44
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 46
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 48
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 50
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 52
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 54
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 56
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 58
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 60
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 62
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 64
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 66
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 68
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 70
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 72
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 74
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 76
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 78
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 80
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 82
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 84
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 86
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 88
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 90
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 92
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 94
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 96
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 98
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 100
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 102
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 104
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 106
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 108
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 110
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 112
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 114
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 116
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 118
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 120
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 122
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 124
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 126
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 128
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 130
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 132
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 134
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 136
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 138
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 140
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 142
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 144
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 146
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 148
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 150
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 152
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 154
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 156
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 158
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 160
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 162
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 164
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 166
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 168
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 170
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 172
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 174
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 176
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 178
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 180
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 182
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 184
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 186
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 188
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 190
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 192
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 194
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 196
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 198
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 200
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 202
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 204
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 206
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 208
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 210
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 212
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 214
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 216
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 218
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 220
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 222
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 224
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 226
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 228
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 230
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 232
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 234
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 236
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 238
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 240
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 242
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 244
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 246
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 248
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 250
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 252
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 254
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 255
