This tests that float64 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS safeGetter(a, 5, 1305.5) is 1305.5
PASS safeGetter(a, 6, 1306.5) is 1306.5
PASS safeGetter(a, 7, 1307.5) is 1307.5
PASS safeGetter(a, 8, 1308.5) is 1308.5
PASS safeGetter(a, 9, 1309.5) is 1309.5
PASS safeGetter(a, 10, 1310.5) is 1310.5
PASS safeGetter(a, 11, 1311.5) is 1311.5
PASS safeGetter(a, 12, 1312.5) is 1312.5
PASS safeGetter(a, 13, 1313.5) is 1313.5
PASS safeGetter(a, 14, 1314.5) is 1314.5
PASS safeGetter(a, 15, 1315.5) is 1315.5
PASS safeGetter(a, 16, 1316.5) is 1316.5
PASS safeGetter(a, 17, 1317.5) is 1317.5
PASS safeGetter(a, 18, 1318.5) is 1318.5
PASS safeGetter(a, 19, 1319.5) is 1319.5
PASS safeGetter(a, 20, 1320.5) is 1320.5
PASS safeGetter(a, 21, 1321.5) is 1321.5
PASS safeGetter(a, 22, 1322.5) is 1322.5
PASS safeGetter(a, 23, 1323.5) is 1323.5
PASS safeGetter(a, 24, 1324.5) is 1324.5
PASS safeGetter(a, 25, 1325.5) is 1325.5
PASS safeGetter(a, 26, 1326.5) is 1326.5
PASS safeGetter(a, 27, 1327.5) is 1327.5
PASS safeGetter(a, 28, 1328.5) is 1328.5
PASS safeGetter(a, 29, 1329.5) is 1329.5
PASS safeGetter(a, 30, 1330.5) is 1330.5
PASS safeGetter(a, 31, 1331.5) is 1331.5
PASS safeGetter(a, 32, 1332.5) is 1332.5
PASS safeGetter(a, 33, 1333.5) is 1333.5
PASS safeGetter(a, 34, 1334.5) is 1334.5
PASS safeGetter(a, 35, 1335.5) is 1335.5
PASS safeGetter(a, 36, 1336.5) is 1336.5
PASS safeGetter(a, 37, 1337.5) is 1337.5
PASS safeGetter(a, 38, 1338.5) is 1338.5
PASS safeGetter(a, 39, 1339.5) is 1339.5
PASS safeGetter(a, 40, 1340.5) is 1340.5
PASS safeGetter(a, 41, 1341.5) is 1341.5
PASS safeGetter(a, 42, 1342.5) is 1342.5
PASS safeGetter(a, 43, 1343.5) is 1343.5
PASS safeGetter(a, 44, 1344.5) is 1344.5
PASS safeGetter(a, 45, 1345.5) is 1345.5
PASS safeGetter(a, 46, 1346.5) is 1346.5
PASS safeGetter(a, 47, 1347.5) is 1347.5
PASS safeGetter(a, 48, 1348.5) is 1348.5
PASS safeGetter(a, 49, 1349.5) is 1349.5
PASS safeGetter(a, 50, 1350.5) is 1350.5
PASS safeGetter(a, 51, 1351.5) is 1351.5
PASS safeGetter(a, 52, 1352.5) is 1352.5
PASS safeGetter(a, 53, 1353.5) is 1353.5
PASS safeGetter(a, 54, 1354.5) is 1354.5
PASS safeGetter(a, 55, 1355.5) is 1355.5
PASS safeGetter(a, 56, 1356.5) is 1356.5
PASS safeGetter(a, 57, 1357.5) is 1357.5
PASS safeGetter(a, 58, 1358.5) is 1358.5
PASS safeGetter(a, 59, 1359.5) is 1359.5
PASS safeGetter(a, 60, 1360.5) is 1360.5
PASS safeGetter(a, 61, 1361.5) is 1361.5
PASS safeGetter(a, 62, 1362.5) is 1362.5
PASS safeGetter(a, 63, 1363.5) is 1363.5
PASS safeGetter(a, 64, 1364.5) is 1364.5
PASS safeGetter(a, 65, 1365.5) is 1365.5
PASS safeGetter(a, 66, 1366.5) is 1366.5
PASS safeGetter(a, 67, 1367.5) is 1367.5
PASS safeGetter(a, 68, 1368.5) is 1368.5
PASS safeGetter(a, 69, 1369.5) is 1369.5
PASS safeGetter(a, 70, 1370.5) is 1370.5
PASS safeGetter(a, 71, 1371.5) is 1371.5
PASS safeGetter(a, 72, 1372.5) is 1372.5
PASS safeGetter(a, 73, 1373.5) is 1373.5
PASS safeGetter(a, 74, 1374.5) is 1374.5
PASS safeGetter(a, 75, 1375.5) is 1375.5
PASS safeGetter(a, 76, 1376.5) is 1376.5
PASS safeGetter(a, 77, 1377.5) is 1377.5
PASS safeGetter(a, 78, 1378.5) is 1378.5
PASS safeGetter(a, 79, 1379.5) is 1379.5
PASS safeGetter(a, 80, 1380.5) is 1380.5
PASS safeGetter(a, 81, 1381.5) is 1381.5
PASS safeGetter(a, 82, 1382.5) is 1382.5
PASS safeGetter(a, 83, 1383.5) is 1383.5
PASS safeGetter(a, 84, 1384.5) is 1384.5
PASS safeGetter(a, 85, 1385.5) is 1385.5
PASS safeGetter(a, 86, 1386.5) is 1386.5
PASS safeGetter(a, 87, 1387.5) is 1387.5
PASS safeGetter(a, 88, 1388.5) is 1388.5
PASS safeGetter(a, 89, 1389.5) is 1389.5
PASS safeGetter(a, 90, 1390.5) is 1390.5
PASS safeGetter(a, 91, 1391.5) is 1391.5
PASS safeGetter(a, 92, 1392.5) is 1392.5
PASS safeGetter(a, 93, 1393.5) is 1393.5
PASS safeGetter(a, 94, 1394.5) is 1394.5
PASS safeGetter(a, 95, 1395.5) is 1395.5
PASS safeGetter(a, 96, 1396.5) is 1396.5
PASS safeGetter(a, 97, 1397.5) is 1397.5
PASS safeGetter(a, 98, 1398.5) is 1398.5
PASS safeGetter(a, 99, 1399.5) is 1399.5
PASS safeGetter(a, 0, 123456789123856.7) is 123456789123856.7
PASS safeGetter(a, 1, 123456789123857.7) is 123456789123857.7
PASS safeGetter(a, 2, 123456789123858.7) is 123456789123858.7
PASS safeGetter(a, 3, 123456789123859.7) is 123456789123859.7
PASS safeGetter(a, 4, 123456789123860.7) is 123456789123860.7
PASS safeGetter(a, 5, 123456789123861.7) is 123456789123861.7
PASS safeGetter(a, 6, 123456789123862.7) is 123456789123862.7
PASS safeGetter(a, 7, 123456789123863.7) is 123456789123863.7
PASS safeGetter(a, 8, 123456789123864.7) is 123456789123864.7
PASS safeGetter(a, 9, 123456789123865.7) is 123456789123865.7
PASS safeGetter(a, 10, 123456789123866.7) is 123456789123866.7
PASS safeGetter(a, 11, 123456789123867.7) is 123456789123867.7
PASS safeGetter(a, 12, 123456789123868.7) is 123456789123868.7
PASS safeGetter(a, 13, 123456789123869.7) is 123456789123869.7
PASS safeGetter(a, 14, 123456789123870.7) is 123456789123870.7
PASS safeGetter(a, 15, 123456789123871.7) is 123456789123871.7
PASS safeGetter(a, 16, 123456789123872.7) is 123456789123872.7
PASS safeGetter(a, 17, 123456789123873.7) is 123456789123873.7
PASS safeGetter(a, 18, 123456789123874.7) is 123456789123874.7
PASS safeGetter(a, 19, 123456789123875.7) is 123456789123875.7
PASS safeGetter(a, 20, 123456789123876.7) is 123456789123876.7
PASS safeGetter(a, 21, 123456789123877.7) is 123456789123877.7
PASS safeGetter(a, 22, 123456789123878.7) is 123456789123878.7
PASS safeGetter(a, 23, 123456789123879.7) is 123456789123879.7
PASS safeGetter(a, 24, 123456789123880.7) is 123456789123880.7
PASS safeGetter(a, 25, 123456789123881.7) is 123456789123881.7
PASS safeGetter(a, 26, 123456789123882.7) is 123456789123882.7
PASS safeGetter(a, 27, 123456789123883.7) is 123456789123883.7
PASS safeGetter(a, 28, 123456789123884.7) is 123456789123884.7
PASS safeGetter(a, 29, 123456789123885.7) is 123456789123885.7
PASS safeGetter(a, 30, 123456789123886.7) is 123456789123886.7
PASS safeGetter(a, 31, 123456789123887.7) is 123456789123887.7
PASS safeGetter(a, 32, 123456789123888.7) is 123456789123888.7
PASS safeGetter(a, 33, 123456789123889.7) is 123456789123889.7
PASS safeGetter(a, 34, 123456789123890.7) is 123456789123890.7
PASS safeGetter(a, 35, 123456789123891.7) is 123456789123891.7
PASS safeGetter(a, 36, 123456789123892.7) is 123456789123892.7
PASS safeGetter(a, 37, 123456789123893.7) is 123456789123893.7
PASS safeGetter(a, 38, 123456789123894.7) is 123456789123894.7
PASS safeGetter(a, 39, 123456789123895.7) is 123456789123895.7
PASS safeGetter(a, 40, 123456789123896.7) is 123456789123896.7
PASS safeGetter(a, 41, 123456789123897.7) is 123456789123897.7
PASS safeGetter(a, 42, 123456789123898.7) is 123456789123898.7
PASS safeGetter(a, 43, 123456789123899.7) is 123456789123899.7
PASS safeGetter(a, 44, 123456789123900.7) is 123456789123900.7
PASS safeGetter(a, 45, 123456789123901.7) is 123456789123901.7
PASS safeGetter(a, 46, 123456789123902.7) is 123456789123902.7
PASS safeGetter(a, 47, 123456789123903.7) is 123456789123903.7
PASS safeGetter(a, 48, 123456789123904.7) is 123456789123904.7
PASS safeGetter(a, 49, 123456789123905.7) is 123456789123905.7
PASS safeGetter(a, 50, 123456789123906.7) is 123456789123906.7
PASS safeGetter(a, 51, 123456789123907.7) is 123456789123907.7
PASS safeGetter(a, 52, 123456789123908.7) is 123456789123908.7
PASS safeGetter(a, 53, 123456789123909.7) is 123456789123909.7
PASS safeGetter(a, 54, 123456789123910.7) is 123456789123910.7
PASS safeGetter(a, 55, 123456789123911.7) is 123456789123911.7
PASS safeGetter(a, 56, 123456789123912.7) is 123456789123912.7
PASS safeGetter(a, 57, 123456789123913.7) is 123456789123913.7
PASS safeGetter(a, 58, 123456789123914.7) is 123456789123914.7
PASS safeGetter(a, 59, 123456789123915.7) is 123456789123915.7
PASS safeGetter(a, 60, 123456789123916.7) is 123456789123916.7
PASS safeGetter(a, 61, 123456789123917.7) is 123456789123917.7
PASS safeGetter(a, 62, 123456789123918.7) is 123456789123918.7
PASS safeGetter(a, 63, 123456789123919.7) is 123456789123919.7
PASS safeGetter(a, 64, 123456789123920.7) is 123456789123920.7
PASS safeGetter(a, 65, 123456789123921.7) is 123456789123921.7
PASS safeGetter(a, 66, 123456789123922.7) is 123456789123922.7
PASS safeGetter(a, 67, 123456789123923.7) is 123456789123923.7
PASS safeGetter(a, 68, 123456789123924.7) is 123456789123924.7
PASS safeGetter(a, 69, 123456789123925.7) is 123456789123925.7
PASS safeGetter(a, 70, 123456789123926.7) is 123456789123926.7
PASS safeGetter(a, 71, 123456789123927.7) is 123456789123927.7
PASS safeGetter(a, 72, 123456789123928.7) is 123456789123928.7
PASS safeGetter(a, 73, 123456789123929.7) is 123456789123929.7
PASS safeGetter(a, 74, 123456789123930.7) is 123456789123930.7
PASS safeGetter(a, 75, 123456789123931.7) is 123456789123931.7
PASS safeGetter(a, 76, 123456789123932.7) is 123456789123932.7
PASS safeGetter(a, 77, 123456789123933.7) is 123456789123933.7
PASS safeGetter(a, 78, 123456789123934.7) is 123456789123934.7
PASS safeGetter(a, 79, 123456789123935.7) is 123456789123935.7
PASS safeGetter(a, 80, 123456789123936.7) is 123456789123936.7
PASS safeGetter(a, 81, 123456789123937.7) is 123456789123937.7
PASS safeGetter(a, 82, 123456789123938.7) is 123456789123938.7
PASS safeGetter(a, 83, 123456789123939.7) is 123456789123939.7
PASS safeGetter(a, 84, 123456789123940.7) is 123456789123940.7
PASS safeGetter(a, 85, 123456789123941.7) is 123456789123941.7
PASS safeGetter(a, 86, 123456789123942.7) is 123456789123942.7
PASS safeGetter(a, 87, 123456789123943.7) is 123456789123943.7
PASS safeGetter(a, 88, 123456789123944.7) is 123456789123944.7
PASS safeGetter(a, 89, 123456789123945.7) is 123456789123945.7
PASS safeGetter(a, 90, 123456789123946.7) is 123456789123946.7
PASS safeGetter(a, 91, 123456789123947.7) is 123456789123947.7
PASS safeGetter(a, 92, 123456789123948.7) is 123456789123948.7
PASS safeGetter(a, 93, 123456789123949.7) is 123456789123949.7
PASS safeGetter(a, 94, 123456789123950.7) is 123456789123950.7
PASS safeGetter(a, 95, 123456789123951.7) is 123456789123951.7
PASS safeGetter(a, 96, 123456789123952.7) is 123456789123952.7
PASS safeGetter(a, 97, 123456789123953.7) is 123456789123953.7
PASS safeGetter(a, 98, 123456789123954.7) is 123456789123954.7
PASS safeGetter(a, 99, 123456789123955.7) is 123456789123955.7
PASS safeGetter(a, 0, 123456789123956.7) is 123456789123956.7
PASS safeGetter(a, 1, 123456789123957.7) is 123456789123957.7
PASS safeGetter(a, 2, 123456789123958.7) is 123456789123958.7
PASS safeGetter(a, 3, 123456789123959.7) is 123456789123959.7
PASS safeGetter(a, 4, 123456789123960.7) is 123456789123960.7
PASS safeGetter(a, 5, 123456789123961.7) is 123456789123961.7
PASS safeGetter(a, 6, 123456789123962.7) is 123456789123962.7
PASS safeGetter(a, 7, 123456789123963.7) is 123456789123963.7
PASS safeGetter(a, 8, 123456789123964.7) is 123456789123964.7
PASS safeGetter(a, 9, 123456789123965.7) is 123456789123965.7
PASS safeGetter(a, 10, 123456789123966.7) is 123456789123966.7
PASS safeGetter(a, 11, 123456789123967.7) is 123456789123967.7
PASS safeGetter(a, 12, 123456789123968.7) is 123456789123968.7
PASS safeGetter(a, 13, 123456789123969.7) is 123456789123969.7
PASS safeGetter(a, 14, 123456789123970.7) is 123456789123970.7
PASS safeGetter(a, 15, 123456789123971.7) is 123456789123971.7
PASS safeGetter(a, 16, 123456789123972.7) is 123456789123972.7
PASS safeGetter(a, 17, 123456789123973.7) is 123456789123973.7
PASS safeGetter(a, 18, 123456789123974.7) is 123456789123974.7
PASS safeGetter(a, 19, 123456789123975.7) is 123456789123975.7
PASS safeGetter(a, 20, 123456789123976.7) is 123456789123976.7
PASS safeGetter(a, 21, 123456789123977.7) is 123456789123977.7
PASS safeGetter(a, 22, 123456789123978.7) is 123456789123978.7
PASS safeGetter(a, 23, 123456789123979.7) is 123456789123979.7
PASS safeGetter(a, 24, 123456789123980.7) is 123456789123980.7
PASS safeGetter(a, 25, 123456789123981.7) is 123456789123981.7
PASS safeGetter(a, 26, 123456789123982.7) is 123456789123982.7
PASS safeGetter(a, 27, 123456789123983.7) is 123456789123983.7
PASS safeGetter(a, 28, 123456789123984.7) is 123456789123984.7
PASS safeGetter(a, 29, 123456789123985.7) is 123456789123985.7
PASS safeGetter(a, 30, 123456789123986.7) is 123456789123986.7
PASS safeGetter(a, 31, 123456789123987.7) is 123456789123987.7
PASS safeGetter(a, 32, 123456789123988.7) is 123456789123988.7
PASS safeGetter(a, 33, 123456789123989.7) is 123456789123989.7
PASS safeGetter(a, 34, 123456789123990.7) is 123456789123990.7
PASS safeGetter(a, 35, 123456789123991.7) is 123456789123991.7
PASS safeGetter(a, 36, 123456789123992.7) is 123456789123992.7
PASS safeGetter(a, 37, 123456789123993.7) is 123456789123993.7
PASS safeGetter(a, 38, 123456789123994.7) is 123456789123994.7
PASS safeGetter(a, 39, 123456789123995.7) is 123456789123995.7
PASS safeGetter(a, 40, 123456789123996.7) is 123456789123996.7
PASS safeGetter(a, 41, 123456789123997.7) is 123456789123997.7
PASS safeGetter(a, 42, 123456789123998.7) is 123456789123998.7
PASS safeGetter(a, 43, 123456789123999.7) is 123456789123999.7
PASS safeGetter(a, 44, 123456789124000.7) is 123456789124000.7
PASS safeGetter(a, 45, 123456789124001.7) is 123456789124001.7
PASS safeGetter(a, 46, 123456789124002.7) is 123456789124002.7
PASS safeGetter(a, 47, 123456789124003.7) is 123456789124003.7
PASS safeGetter(a, 48, 123456789124004.7) is 123456789124004.7
PASS safeGetter(a, 49, 123456789124005.7) is 123456789124005.7
PASS safeGetter(a, 50, 123456789124006.7) is 123456789124006.7
PASS safeGetter(a, 51, 123456789124007.7) is 123456789124007.7
PASS safeGetter(a, 52, 123456789124008.7) is 123456789124008.7
PASS safeGetter(a, 53, 123456789124009.7) is 123456789124009.7
PASS safeGetter(a, 54, 123456789124010.7) is 123456789124010.7
PASS safeGetter(a, 55, 123456789124011.7) is 123456789124011.7
PASS safeGetter(a, 56, 123456789124012.7) is 123456789124012.7
PASS safeGetter(a, 57, 123456789124013.7) is 123456789124013.7
PASS safeGetter(a, 58, 123456789124014.7) is 123456789124014.7
PASS safeGetter(a, 59, 123456789124015.7) is 123456789124015.7
PASS safeGetter(a, 60, 123456789124016.7) is 123456789124016.7
PASS safeGetter(a, 61, 123456789124017.7) is 123456789124017.7
PASS safeGetter(a, 62, 123456789124018.7) is 123456789124018.7
PASS safeGetter(a, 63, 123456789124019.7) is 123456789124019.7
PASS safeGetter(a, 64, 123456789124020.7) is 123456789124020.7
PASS safeGetter(a, 65, 123456789124021.7) is 123456789124021.7
PASS safeGetter(a, 66, 123456789124022.7) is 123456789124022.7
PASS safeGetter(a, 67, 123456789124023.7) is 123456789124023.7
PASS safeGetter(a, 68, 123456789124024.7) is 123456789124024.7
PASS safeGetter(a, 69, 123456789124025.7) is 123456789124025.7
PASS safeGetter(a, 70, 123456789124026.7) is 123456789124026.7
PASS safeGetter(a, 71, 123456789124027.7) is 123456789124027.7
PASS safeGetter(a, 72, 123456789124028.7) is 123456789124028.7
PASS safeGetter(a, 73, 123456789124029.7) is 123456789124029.7
PASS safeGetter(a, 74, 123456789124030.7) is 123456789124030.7
PASS safeGetter(a, 75, 123456789124031.7) is 123456789124031.7
PASS safeGetter(a, 76, 123456789124032.7) is 123456789124032.7
PASS safeGetter(a, 77, 123456789124033.7) is 123456789124033.7
PASS safeGetter(a, 78, 123456789124034.7) is 123456789124034.7
PASS safeGetter(a, 79, 123456789124035.7) is 123456789124035.7
PASS safeGetter(a, 80, 123456789124036.7) is 123456789124036.7
PASS safeGetter(a, 81, 123456789124037.7) is 123456789124037.7
PASS safeGetter(a, 82, 123456789124038.7) is 123456789124038.7
PASS safeGetter(a, 83, 123456789124039.7) is 123456789124039.7
PASS safeGetter(a, 84, 123456789124040.7) is 123456789124040.7
PASS safeGetter(a, 85, 123456789124041.7) is 123456789124041.7
PASS safeGetter(a, 86, 123456789124042.7) is 123456789124042.7
PASS safeGetter(a, 87, 123456789124043.7) is 123456789124043.7
PASS safeGetter(a, 88, 123456789124044.7) is 123456789124044.7
PASS safeGetter(a, 89, 123456789124045.7) is 123456789124045.7
PASS safeGetter(a, 90, 123456789124046.7) is 123456789124046.7
PASS safeGetter(a, 91, 123456789124047.7) is 123456789124047.7
PASS safeGetter(a, 92, 123456789124048.7) is 123456789124048.7
PASS safeGetter(a, 93, 123456789124049.7) is 123456789124049.7
PASS safeGetter(a, 94, 123456789124050.7) is 123456789124050.7
PASS safeGetter(a, 95, 123456789124051.7) is 123456789124051.7
PASS safeGetter(a, 96, 123456789124052.7) is 123456789124052.7
PASS safeGetter(a, 97, 123456789124053.7) is 123456789124053.7
PASS safeGetter(a, 98, 123456789124054.7) is 123456789124054.7
PASS safeGetter(a, 99, 123456789124055.7) is 123456789124055.7
PASS safeGetter(a, 0, 123456789124056.7) is 123456789124056.7
PASS safeGetter(a, 1, 123456789124057.7) is 123456789124057.7
PASS safeGetter(a, 2, 123456789124058.7) is 123456789124058.7
PASS safeGetter(a, 3, 123456789124059.7) is 123456789124059.7
PASS safeGetter(a, 4, 123456789124060.7) is 123456789124060.7
PASS safeGetter(a, 5, 123456789124061.7) is 123456789124061.7
PASS safeGetter(a, 6, 123456789124062.7) is 123456789124062.7
PASS safeGetter(a, 7, 123456789124063.7) is 123456789124063.7
PASS safeGetter(a, 8, 123456789124064.7) is 123456789124064.7
PASS safeGetter(a, 9, 123456789124065.7) is 123456789124065.7
PASS safeGetter(a, 10, 123456789124066.7) is 123456789124066.7
PASS safeGetter(a, 11, 123456789124067.7) is 123456789124067.7
PASS safeGetter(a, 12, 123456789124068.7) is 123456789124068.7
PASS safeGetter(a, 13, 123456789124069.7) is 123456789124069.7
PASS safeGetter(a, 14, 123456789124070.7) is 123456789124070.7
PASS safeGetter(a, 15, 123456789124071.7) is 123456789124071.7
PASS safeGetter(a, 16, 123456789124072.7) is 123456789124072.7
PASS safeGetter(a, 17, 123456789124073.7) is 123456789124073.7
PASS safeGetter(a, 18, 123456789124074.7) is 123456789124074.7
PASS safeGetter(a, 19, 123456789124075.7) is 123456789124075.7
PASS safeGetter(a, 20, 123456789124076.7) is 123456789124076.7
PASS safeGetter(a, 21, 123456789124077.7) is 123456789124077.7
PASS safeGetter(a, 22, 123456789124078.7) is 123456789124078.7
PASS safeGetter(a, 23, 123456789124079.7) is 123456789124079.7
PASS safeGetter(a, 24, 123456789124080.7) is 123456789124080.7
PASS safeGetter(a, 25, 123456789124081.7) is 123456789124081.7
PASS safeGetter(a, 26, 123456789124082.7) is 123456789124082.7
PASS safeGetter(a, 27, 123456789124083.7) is 123456789124083.7
PASS safeGetter(a, 28, 123456789124084.7) is 123456789124084.7
PASS safeGetter(a, 29, 123456789124085.7) is 123456789124085.7
PASS safeGetter(a, 30, 123456789124086.7) is 123456789124086.7
PASS safeGetter(a, 31, 123456789124087.7) is 123456789124087.7
PASS safeGetter(a, 32, 123456789124088.7) is 123456789124088.7
PASS safeGetter(a, 33, 123456789124089.7) is 123456789124089.7
PASS safeGetter(a, 34, 123456789124090.7) is 123456789124090.7
PASS safeGetter(a, 35, 123456789124091.7) is 123456789124091.7
PASS safeGetter(a, 36, 123456789124092.7) is 123456789124092.7
PASS safeGetter(a, 37, 123456789124093.7) is 123456789124093.7
PASS safeGetter(a, 38, 123456789124094.7) is 123456789124094.7
PASS safeGetter(a, 39, 123456789124095.7) is 123456789124095.7
PASS safeGetter(a, 40, 123456789124096.7) is 123456789124096.7
PASS safeGetter(a, 41, 123456789124097.7) is 123456789124097.7
PASS safeGetter(a, 42, 123456789124098.7) is 123456789124098.7
PASS safeGetter(a, 43, 123456789124099.7) is 123456789124099.7
PASS safeGetter(a, 44, 123456789124100.7) is 123456789124100.7
PASS safeGetter(a, 45, 123456789124101.7) is 123456789124101.7
PASS safeGetter(a, 46, 123456789124102.7) is 123456789124102.7
PASS safeGetter(a, 47, 123456789124103.7) is 123456789124103.7
PASS safeGetter(a, 48, 123456789124104.7) is 123456789124104.7
PASS safeGetter(a, 49, 123456789124105.7) is 123456789124105.7
PASS safeGetter(a, 50, 123456789124106.7) is 123456789124106.7
PASS safeGetter(a, 51, 123456789124107.7) is 123456789124107.7
PASS safeGetter(a, 52, 123456789124108.7) is 123456789124108.7
PASS safeGetter(a, 53, 123456789124109.7) is 123456789124109.7
PASS safeGetter(a, 54, 123456789124110.7) is 123456789124110.7
PASS safeGetter(a, 55, 123456789124111.7) is 123456789124111.7
PASS safeGetter(a, 56, 123456789124112.7) is 123456789124112.7
PASS safeGetter(a, 57, 123456789124113.7) is 123456789124113.7
PASS safeGetter(a, 58, 123456789124114.7) is 123456789124114.7
PASS safeGetter(a, 59, 123456789124115.7) is 123456789124115.7
PASS safeGetter(a, 60, 123456789124116.7) is 123456789124116.7
PASS safeGetter(a, 61, 123456789124117.7) is 123456789124117.7
PASS safeGetter(a, 62, 123456789124118.7) is 123456789124118.7
PASS safeGetter(a, 63, 123456789124119.7) is 123456789124119.7
PASS safeGetter(a, 64, 123456789124120.7) is 123456789124120.7
PASS safeGetter(a, 65, 123456789124121.7) is 123456789124121.7
PASS safeGetter(a, 66, 123456789124122.7) is 123456789124122.7
PASS safeGetter(a, 67, 123456789124123.7) is 123456789124123.7
PASS safeGetter(a, 68, 123456789124124.7) is 123456789124124.7
PASS safeGetter(a, 69, 123456789124125.7) is 123456789124125.7
PASS safeGetter(a, 70, 123456789124126.7) is 123456789124126.7
PASS safeGetter(a, 71, 123456789124127.7) is 123456789124127.7
PASS safeGetter(a, 72, 123456789124128.7) is 123456789124128.7
PASS safeGetter(a, 73, 123456789124129.7) is 123456789124129.7
PASS safeGetter(a, 74, 123456789124130.7) is 123456789124130.7
PASS safeGetter(a, 75, 123456789124131.7) is 123456789124131.7
PASS safeGetter(a, 76, 123456789124132.7) is 123456789124132.7
PASS safeGetter(a, 77, 123456789124133.7) is 123456789124133.7
PASS safeGetter(a, 78, 123456789124134.7) is 123456789124134.7
PASS safeGetter(a, 79, 123456789124135.7) is 123456789124135.7
PASS safeGetter(a, 80, 123456789124136.7) is 123456789124136.7
PASS safeGetter(a, 81, 123456789124137.7) is 123456789124137.7
PASS safeGetter(a, 82, 123456789124138.7) is 123456789124138.7
PASS safeGetter(a, 83, 123456789124139.7) is 123456789124139.7
PASS safeGetter(a, 84, 123456789124140.7) is 123456789124140.7
PASS safeGetter(a, 85, 123456789124141.7) is 123456789124141.7
PASS safeGetter(a, 86, 123456789124142.7) is 123456789124142.7
PASS safeGetter(a, 87, 123456789124143.7) is 123456789124143.7
PASS safeGetter(a, 88, 123456789124144.7) is 123456789124144.7
PASS safeGetter(a, 89, 123456789124145.7) is 123456789124145.7
PASS safeGetter(a, 90, 123456789124146.7) is 123456789124146.7
PASS safeGetter(a, 91, 123456789124147.7) is 123456789124147.7
PASS safeGetter(a, 92, 123456789124148.7) is 123456789124148.7
PASS safeGetter(a, 93, 123456789124149.7) is 123456789124149.7
PASS safeGetter(a, 94, 123456789124150.7) is 123456789124150.7
PASS safeGetter(a, 95, 123456789124151.7) is 123456789124151.7
PASS safeGetter(a, 96, 123456789124152.7) is 123456789124152.7
PASS safeGetter(a, 97, 123456789124153.7) is 123456789124153.7
PASS safeGetter(a, 98, 123456789124154.7) is 123456789124154.7
PASS safeGetter(a, 99, 123456789124155.7) is 123456789124155.7
PASS safeGetter(a, 0, 123456789124156.7) is 123456789124156.7
PASS safeGetter(a, 1, 123456789124157.7) is 123456789124157.7
PASS safeGetter(a, 2, 123456789124158.7) is 123456789124158.7
PASS safeGetter(a, 3, 123456789124159.7) is 123456789124159.7
PASS safeGetter(a, 4, 123456789124160.7) is 123456789124160.7
PASS safeGetter(a, 5, 123456789124161.7) is 123456789124161.7
PASS safeGetter(a, 6, 123456789124162.7) is 123456789124162.7
PASS safeGetter(a, 7, 123456789124163.7) is 123456789124163.7
PASS safeGetter(a, 8, 123456789124164.7) is 123456789124164.7
PASS safeGetter(a, 9, 123456789124165.7) is 123456789124165.7
PASS safeGetter(a, 10, 123456789124166.7) is 123456789124166.7
PASS safeGetter(a, 11, 123456789124167.7) is 123456789124167.7
PASS safeGetter(a, 12, 123456789124168.7) is 123456789124168.7
PASS safeGetter(a, 13, 123456789124169.7) is 123456789124169.7
PASS safeGetter(a, 14, 123456789124170.7) is 123456789124170.7
PASS safeGetter(a, 15, 123456789124171.7) is 123456789124171.7
PASS safeGetter(a, 16, 123456789124172.7) is 123456789124172.7
PASS safeGetter(a, 17, 123456789124173.7) is 123456789124173.7
PASS safeGetter(a, 18, 123456789124174.7) is 123456789124174.7
PASS safeGetter(a, 19, 123456789124175.7) is 123456789124175.7
PASS safeGetter(a, 20, 123456789124176.7) is 123456789124176.7
PASS safeGetter(a, 21, 123456789124177.7) is 123456789124177.7
PASS safeGetter(a, 22, 123456789124178.7) is 123456789124178.7
PASS safeGetter(a, 23, 123456789124179.7) is 123456789124179.7
PASS safeGetter(a, 24, 123456789124180.7) is 123456789124180.7
PASS safeGetter(a, 25, 123456789124181.7) is 123456789124181.7
PASS safeGetter(a, 26, 123456789124182.7) is 123456789124182.7
PASS safeGetter(a, 27, 123456789124183.7) is 123456789124183.7
PASS safeGetter(a, 28, 123456789124184.7) is 123456789124184.7
PASS safeGetter(a, 29, 123456789124185.7) is 123456789124185.7
PASS safeGetter(a, 30, 123456789124186.7) is 123456789124186.7
PASS safeGetter(a, 31, 123456789124187.7) is 123456789124187.7
PASS safeGetter(a, 32, 123456789124188.7) is 123456789124188.7
PASS safeGetter(a, 33, 123456789124189.7) is 123456789124189.7
PASS safeGetter(a, 34, 123456789124190.7) is 123456789124190.7
PASS safeGetter(a, 35, 123456789124191.7) is 123456789124191.7
PASS safeGetter(a, 36, 123456789124192.7) is 123456789124192.7
PASS safeGetter(a, 37, 123456789124193.7) is 123456789124193.7
PASS safeGetter(a, 38, 123456789124194.7) is 123456789124194.7
PASS safeGetter(a, 39, 123456789124195.7) is 123456789124195.7
PASS safeGetter(a, 40, 123456789124196.7) is 123456789124196.7
PASS safeGetter(a, 41, 123456789124197.7) is 123456789124197.7
PASS safeGetter(a, 42, 123456789124198.7) is 123456789124198.7
PASS safeGetter(a, 43, 123456789124199.7) is 123456789124199.7
PASS safeGetter(a, 44, 123456789124200.7) is 123456789124200.7
