This tests that uint32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS safeGetter(a, 98, 298) is 298
PASS safeGetter(a, 99, 299) is 299
PASS safeGetter(a, 0, 300) is 300
PASS safeGetter(a, 1, 301) is 301
PASS safeGetter(a, 2, 302) is 302
PASS safeGetter(a, 3, 303) is 303
PASS safeGetter(a, 4, 304) is 304
PASS safeGetter(a, 5, 305) is 305
PASS safeGetter(a, 6, 306) is 306
PASS safeGetter(a, 7, 307) is 307
PASS safeGetter(a, 8, 308) is 308
PASS safeGetter(a, 9, 309) is 309
PASS safeGetter(a, 10, 310) is 310
PASS safeGetter(a, 11, 311) is 311
PASS safeGetter(a, 12, 312) is 312
PASS safeGetter(a, 13, 313) is 313
PASS safeGetter(a, 14, 314) is 314
PASS safeGetter(a, 15, 315) is 315
PASS safeGetter(a, 16, 316) is 316
PASS safeGetter(a, 17, 317) is 317
PASS safeGetter(a, 18, 318) is 318
PASS safeGetter(a, 19, 319) is 319
PASS safeGetter(a, 20, 320) is 320
PASS safeGetter(a, 21, 321) is 321
PASS safeGetter(a, 22, 322) is 322
PASS safeGetter(a, 23, 323) is 323
PASS safeGetter(a, 24, 324) is 324
PASS safeGetter(a, 25, 325) is 325
PASS safeGetter(a, 26, 326) is 326
PASS safeGetter(a, 27, 327) is 327
PASS safeGetter(a, 28, 328) is 328
PASS safeGetter(a, 29, 329) is 329
PASS safeGetter(a, 30, 330) is 330
PASS safeGetter(a, 31, 331) is 331
PASS safeGetter(a, 32, 332) is 332
PASS safeGetter(a, 33, 333) is 333
PASS safeGetter(a, 34, 334) is 334
PASS safeGetter(a, 35, 335) is 335
PASS safeGetter(a, 36, 336) is 336
PASS safeGetter(a, 37, 337) is 337
PASS safeGetter(a, 38, 338) is 338
PASS safeGetter(a, 39, 339) is 339
PASS safeGetter(a, 40, 340) is 340
PASS safeGetter(a, 41, 341) is 341
PASS safeGetter(a, 42, 342) is 342
PASS safeGetter(a, 43, 343) is 343
PASS safeGetter(a, 44, 344) is 344
PASS safeGetter(a, 45, 345) is 345
PASS safeGetter(a, 46, 346) is 346
PASS safeGetter(a, 47, 347) is 347
PASS safeGetter(a, 48, 348) is 348
PASS safeGetter(a, 49, 349) is 349
PASS safeGetter(a, 50, 350) is 350
PASS safeGetter(a, 51, 351) is 351
PASS safeGetter(a, 52, 352) is 352
PASS safeGetter(a, 53, 353) is 353
PASS safeGetter(a, 54, 354) is 354
PASS safeGetter(a, 55, 355) is 355
PASS safeGetter(a, 56, 356) is 356
PASS safeGetter(a, 57, 357) is 357
PASS safeGetter(a, 58, 358) is 358
PASS safeGetter(a, 59, 359) is 359
PASS safeGetter(a, 60, 360) is 360
PASS safeGetter(a, 61, 361) is 361
PASS safeGetter(a, 62, 362) is 362
PASS safeGetter(a, 63, 363) is 363
PASS safeGetter(a, 64, 364) is 364
PASS safeGetter(a, 65, 365) is 365
PASS safeGetter(a, 66, 366) is 366
PASS safeGetter(a, 67, 367) is 367
PASS safeGetter(a, 68, 368) is 368
PASS safeGetter(a, 69, 369) is 369
PASS safeGetter(a, 70, 370) is 370
PASS safeGetter(a, 71, 371) is 371
PASS safeGetter(a, 72, 372) is 372
PASS safeGetter(a, 73, 373) is 373
PASS safeGetter(a, 74, 374) is 374
PASS safeGetter(a, 75, 375) is 375
PASS safeGetter(a, 76, 376) is 376
PASS safeGetter(a, 77, 377) is 377
PASS safeGetter(a, 78, 378) is 378
PASS safeGetter(a, 79, 379) is 379
PASS safeGetter(a, 80, 380) is 380
PASS safeGetter(a, 81, 381) is 381
PASS safeGetter(a, 82, 382) is 382
PASS safeGetter(a, 83, 383) is 383
PASS safeGetter(a, 84, 384) is 384
PASS safeGetter(a, 85, 385) is 385
PASS safeGetter(a, 86, 386) is 386
PASS safeGetter(a, 87, 387) is 387
PASS safeGetter(a, 88, 388) is 388
PASS safeGetter(a, 89, 389) is 389
PASS safeGetter(a, 90, 390) is 390
PASS safeGetter(a, 91, 391) is 391
PASS safeGetter(a, 92, 392) is 392
PASS safeGetter(a, 93, 393) is 393
PASS safeGetter(a, 94, 394) is 394
PASS safeGetter(a, 95, 395) is 395
PASS safeGetter(a, 96, 396) is 396
PASS safeGetter(a, 97, 397) is 397
PASS safeGetter(a, 98, 398) is 398
PASS safeGetter(a, 99, 399) is 399
PASS safeGetter(a, 0, 400) is 400
PASS safeGetter(a, 1, 401) is 401
PASS safeGetter(a, 2, 402) is 402
PASS safeGetter(a, 3, 403) is 403
PASS safeGetter(a, 4, 404) is 404
PASS safeGetter(a, 5, 405) is 405
PASS safeGetter(a, 6, 406) is 406
PASS safeGetter(a, 7, 407) is 407
PASS safeGetter(a, 8, 408) is 408
PASS safeGetter(a, 9, 409) is 409
PASS safeGetter(a, 10, 410) is 410
PASS safeGetter(a, 11, 411) is 411
PASS safeGetter(a, 12, 412) is 412
PASS safeGetter(a, 13, 413) is 413
PASS safeGetter(a, 14, 414) is 414
PASS safeGetter(a, 15, 415) is 415
PASS safeGetter(a, 16, 416) is 416
PASS safeGetter(a, 17, 417) is 417
PASS safeGetter(a, 18, 418) is 418
PASS safeGetter(a, 19, 419) is 419
PASS safeGetter(a, 20, 420) is 420
PASS safeGetter(a, 21, 421) is 421
PASS safeGetter(a, 22, 422) is 422
PASS safeGetter(a, 23, 423) is 423
PASS safeGetter(a, 24, 424) is 424
PASS safeGetter(a, 25, 425) is 425
PASS safeGetter(a, 26, 426) is 426
PASS safeGetter(a, 27, 427) is 427
PASS safeGetter(a, 28, 428) is 428
PASS safeGetter(a, 29, 429) is 429
PASS safeGetter(a, 30, 430) is 430
PASS safeGetter(a, 31, 431) is 431
PASS safeGetter(a, 32, 432) is 432
PASS safeGetter(a, 33, 433) is 433
PASS safeGetter(a, 34, 434) is 434
PASS safeGetter(a, 35, 435) is 435
PASS safeGetter(a, 36, 436) is 436
PASS safeGetter(a, 37, 437) is 437
PASS safeGetter(a, 38, 438) is 438
PASS safeGetter(a, 39, 439) is 439
PASS safeGetter(a, 40, 440) is 440
PASS safeGetter(a, 41, 441) is 441
PASS safeGetter(a, 42, 442) is 442
PASS safeGetter(a, 43, 443) is 443
PASS safeGetter(a, 44, 444) is 444
PASS safeGetter(a, 45, 445) is 445
PASS safeGetter(a, 46, 446) is 446
PASS safeGetter(a, 47, 447) is 447
PASS safeGetter(a, 48, 448) is 448
PASS safeGetter(a, 49, 449) is 449
PASS safeGetter(a, 50, 450) is 450
PASS safeGetter(a, 51, 451) is 451
PASS safeGetter(a, 52, 452) is 452
PASS safeGetter(a, 53, 453) is 453
PASS safeGetter(a, 54, 454) is 454
PASS safeGetter(a, 55, 455) is 455
PASS safeGetter(a, 56, 456) is 456
PASS safeGetter(a, 57, 457) is 457
PASS safeGetter(a, 58, 458) is 458
PASS safeGetter(a, 59, 459) is 459
PASS safeGetter(a, 60, 460) is 460
PASS safeGetter(a, 61, 461) is 461
PASS safeGetter(a, 62, 462) is 462
PASS safeGetter(a, 63, 463) is 463
PASS safeGetter(a, 64, 464) is 464
PASS safeGetter(a, 65, 465) is 465
PASS safeGetter(a, 66, 466) is 466
PASS safeGetter(a, 67, 467) is 467
PASS safeGetter(a, 68, 468) is 468
PASS safeGetter(a, 69, 469) is 469
PASS safeGetter(a, 70, 470) is 470
PASS safeGetter(a, 71, 471) is 471
PASS safeGetter(a, 72, 472) is 472
PASS safeGetter(a, 73, 473) is 473
PASS safeGetter(a, 74, 474) is 474
PASS safeGetter(a, 75, 475) is 475
PASS safeGetter(a, 76, 476) is 476
PASS safeGetter(a, 77, 477) is 477
PASS safeGetter(a, 78, 478) is 478
PASS safeGetter(a, 79, 479) is 479
PASS safeGetter(a, 80, 480) is 480
PASS safeGetter(a, 81, 481) is 481
PASS safeGetter(a, 82, 482) is 482
PASS safeGetter(a, 83, 483) is 483
PASS safeGetter(a, 84, 484) is 484
PASS safeGetter(a, 85, 485) is 485
PASS safeGetter(a, 86, 486) is 486
PASS safeGetter(a, 87, 487) is 487
PASS safeGetter(a, 88, 488) is 488
PASS safeGetter(a, 89, 489) is 489
PASS safeGetter(a, 90, 490) is 490
PASS safeGetter(a, 91, 491) is 491
PASS safeGetter(a, 92, 492) is 492
PASS safeGetter(a, 93, 493) is 493
PASS safeGetter(a, 94, 494) is 494
PASS safeGetter(a, 95, 495) is 495
PASS safeGetter(a, 96, 496) is 496
PASS safeGetter(a, 97, 497) is 497
PASS safeGetter(a, 98, 498) is 498
PASS safeGetter(a, 99, 499) is 499
PASS safeGetter(a, 0, 500) is 500
PASS safeGetter(a, 1, 501) is 501
PASS safeGetter(a, 2, 502) is 502
PASS safeGetter(a, 3, 503) is 503
PASS safeGetter(a, 4, 504) is 504
PASS safeGetter(a, 5, 505) is 505
PASS safeGetter(a, 6, 506) is 506
PASS safeGetter(a, 7, 507) is 507
PASS safeGetter(a, 8, 508) is 508
PASS safeGetter(a, 9, 509) is 509
PASS safeGetter(a, 10, 510) is 510
PASS safeGetter(a, 11, 511) is 511
PASS safeGetter(a, 12, 512) is 512
PASS safeGetter(a, 13, 513) is 513
PASS safeGetter(a, 14, 514) is 514
PASS safeGetter(a, 15, 515) is 515
PASS safeGetter(a, 16, 516) is 516
PASS safeGetter(a, 17, 517) is 517
PASS safeGetter(a, 18, 518) is 518
PASS safeGetter(a, 19, 519) is 519
PASS safeGetter(a, 20, 520) is 520
PASS safeGetter(a, 21, 521) is 521
PASS safeGetter(a, 22, 522) is 522
PASS safeGetter(a, 23, 523) is 523
PASS safeGetter(a, 24, 524) is 524
PASS safeGetter(a, 25, 525) is 525
PASS safeGetter(a, 26, 526) is 526
PASS safeGetter(a, 27, 527) is 527
PASS safeGetter(a, 28, 528) is 528
PASS safeGetter(a, 29, 529) is 529
PASS safeGetter(a, 30, 530) is 530
PASS safeGetter(a, 31, 531) is 531
PASS safeGetter(a, 32, 532) is 532
PASS safeGetter(a, 33, 533) is 533
PASS safeGetter(a, 34, 534) is 534
PASS safeGetter(a, 35, 535) is 535
PASS safeGetter(a, 36, 536) is 536
PASS safeGetter(a, 37, 537) is 537
PASS safeGetter(a, 38, 538) is 538
PASS safeGetter(a, 39, 539) is 539
PASS safeGetter(a, 40, 540) is 540
PASS safeGetter(a, 41, 541) is 541
PASS safeGetter(a, 42, 542) is 542
PASS safeGetter(a, 43, 543) is 543
PASS safeGetter(a, 44, 544) is 544
PASS safeGetter(a, 45, 545) is 545
PASS safeGetter(a, 46, 546) is 546
PASS safeGetter(a, 47, 547) is 547
PASS safeGetter(a, 48, 548) is 548
PASS safeGetter(a, 49, 549) is 549
PASS safeGetter(a, 50, 550) is 550
PASS safeGetter(a, 51, 551) is 551
PASS safeGetter(a, 52, 552) is 552
PASS safeGetter(a, 53, 553) is 553
PASS safeGetter(a, 54, 554) is 554
PASS safeGetter(a, 55, 555) is 555
PASS safeGetter(a, 56, 556) is 556
PASS safeGetter(a, 57, 557) is 557
PASS safeGetter(a, 58, 558) is 558
PASS safeGetter(a, 59, 559) is 559
PASS safeGetter(a, 60, 560) is 560
PASS safeGetter(a, 61, 561) is 561
PASS safeGetter(a, 62, 562) is 562
PASS safeGetter(a, 63, 563) is 563
PASS safeGetter(a, 64, 564) is 564
PASS safeGetter(a, 65, 565) is 565
PASS safeGetter(a, 66, 566) is 566
PASS safeGetter(a, 67, 567) is 567
PASS safeGetter(a, 68, 568) is 568
PASS safeGetter(a, 69, 569) is 569
PASS safeGetter(a, 70, 570) is 570
PASS safeGetter(a, 71, 571) is 571
PASS safeGetter(a, 72, 572) is 572
PASS safeGetter(a, 73, 573) is 573
PASS safeGetter(a, 74, 574) is 574
PASS safeGetter(a, 75, 575) is 575
PASS safeGetter(a, 76, 576) is 576
PASS safeGetter(a, 77, 577) is 577
PASS safeGetter(a, 78, 578) is 578
PASS safeGetter(a, 79, 579) is 579
PASS safeGetter(a, 80, 580) is 580
PASS safeGetter(a, 81, 581) is 581
PASS safeGetter(a, 82, 582) is 582
PASS safeGetter(a, 83, 583) is 583
PASS safeGetter(a, 84, 584) is 584
PASS safeGetter(a, 85, 585) is 585
PASS safeGetter(a, 86, 586) is 586
PASS safeGetter(a, 87, 587) is 587
PASS safeGetter(a, 88, 588) is 588
PASS safeGetter(a, 89, 589) is 589
PASS safeGetter(a, 90, 590) is 590
PASS safeGetter(a, 91, 591) is 591
PASS safeGetter(a, 92, 592) is 592
PASS safeGetter(a, 93, 593) is 593
PASS safeGetter(a, 94, 594) is 594
PASS safeGetter(a, 95, 595) is 595
PASS safeGetter(a, 96, 596) is 596
PASS safeGetter(a, 97, 597) is 597
PASS safeGetter(a, 98, 598) is 598
PASS safeGetter(a, 99, 599) is 599
PASS safeGetter(a, 0.4, 600) is 600
PASS safeGetter(a, 1.4, 601) is 601
PASS safeGetter(a, 2.4, 602) is 602
PASS safeGetter(a, 3.4, 603) is 603
PASS safeGetter(a, 4.4, 604) is 604
PASS safeGetter(a, 5.4, 605) is 605
PASS safeGetter(a, 6.4, 606) is 606
PASS safeGetter(a, 7.4, 607) is 607
PASS safeGetter(a, 8.4, 608) is 608
PASS safeGetter(a, 9.4, 609) is 609
PASS safeGetter(a, 10.4, 610) is 610
PASS safeGetter(a, 11.4, 611) is 611
PASS safeGetter(a, 12.4, 612) is 612
PASS safeGetter(a, 13.4, 613) is 613
PASS safeGetter(a, 14.4, 614) is 614
PASS safeGetter(a, 15.4, 615) is 615
PASS safeGetter(a, 16.4, 616) is 616
PASS safeGetter(a, 17.4, 617) is 617
PASS safeGetter(a, 18.4, 618) is 618
PASS safeGetter(a, 19.4, 619) is 619
PASS safeGetter(a, 20.4, 620) is 620
PASS safeGetter(a, 21.4, 621) is 621
PASS safeGetter(a, 22.4, 622) is 622
PASS safeGetter(a, 23.4, 623) is 623
PASS safeGetter(a, 24.4, 624) is 624
PASS safeGetter(a, 25.4, 625) is 625
PASS safeGetter(a, 26.4, 626) is 626
PASS safeGetter(a, 27.4, 627) is 627
PASS safeGetter(a, 28.4, 628) is 628
PASS safeGetter(a, 29.4, 629) is 629
PASS safeGetter(a, 30.4, 630) is 630
PASS safeGetter(a, 31.4, 631) is 631
PASS safeGetter(a, 32.4, 632) is 632
PASS safeGetter(a, 33.4, 633) is 633
PASS safeGetter(a, 34.4, 634) is 634
PASS safeGetter(a, 35.4, 635) is 635
PASS safeGetter(a, 36.4, 636) is 636
PASS safeGetter(a, 37.4, 637) is 637
PASS safeGetter(a, 38.4, 638) is 638
PASS safeGetter(a, 39.4, 639) is 639
PASS safeGetter(a, 40.4, 640) is 640
PASS safeGetter(a, 41.4, 641) is 641
PASS safeGetter(a, 42.4, 642) is 642
PASS safeGetter(a, 43.4, 643) is 643
PASS safeGetter(a, 44.4, 644) is 644
PASS safeGetter(a, 45.4, 645) is 645
PASS safeGetter(a, 46.4, 646) is 646
PASS safeGetter(a, 47.4, 647) is 647
PASS safeGetter(a, 48.4, 648) is 648
PASS safeGetter(a, 49.4, 649) is 649
PASS safeGetter(a, 50.4, 650) is 650
PASS safeGetter(a, 51.4, 651) is 651
PASS safeGetter(a, 52.4, 652) is 652
PASS safeGetter(a, 53.4, 653) is 653
PASS safeGetter(a, 54.4, 654) is 654
PASS safeGetter(a, 55.4, 655) is 655
PASS safeGetter(a, 56.4, 656) is 656
PASS safeGetter(a, 57.4, 657) is 657
PASS safeGetter(a, 58.4, 658) is 658
PASS safeGetter(a, 59.4, 659) is 659
PASS safeGetter(a, 60.4, 660) is 660
PASS safeGetter(a, 61.4, 661) is 661
PASS safeGetter(a, 62.4, 662) is 662
PASS safeGetter(a, 63.4, 663) is 663
PASS safeGetter(a, 64.4, 664) is 664
PASS safeGetter(a, 65.4, 665) is 665
PASS safeGetter(a, 66.4, 666) is 666
PASS safeGetter(a, 67.4, 667) is 667
PASS safeGetter(a, 68.4, 668) is 668
PASS safeGetter(a, 69.4, 669) is 669
PASS safeGetter(a, 70.4, 670) is 670
PASS safeGetter(a, 71.4, 671) is 671
PASS safeGetter(a, 72.4, 672) is 672
PASS safeGetter(a, 73.4, 673) is 673
PASS safeGetter(a, 74.4, 674) is 674
PASS safeGetter(a, 75.4, 675) is 675
PASS safeGetter(a, 76.4, 676) is 676
PASS safeGetter(a, 77.4, 677) is 677
PASS safeGetter(a, 78.4, 678) is 678
PASS safeGetter(a, 79.4, 679) is 679
PASS safeGetter(a, 80.4, 680) is 680
PASS safeGetter(a, 81.4, 681) is 681
PASS safeGetter(a, 82.4, 682) is 682
PASS safeGetter(a, 83.4, 683) is 683
PASS safeGetter(a, 84.4, 684) is 684
PASS safeGetter(a, 85.4, 685) is 685
PASS safeGetter(a, 86.4, 686) is 686
PASS safeGetter(a, 87.4, 687) is 687
PASS safeGetter(a, 88.4, 688) is 688
PASS safeGetter(a, 89.4, 689) is 689
PASS safeGetter(a, 90.4, 690) is 690
PASS safeGetter(a, 91.4, 691) is 691
PASS safeGetter(a, 92.4, 692) is 692
PASS safeGetter(a, 93.4, 693) is 693
PASS safeGetter(a, 94.4, 694) is 694
PASS safeGetter(a, 95.4, 695) is 695
PASS safeGetter(a, 96.4, 696) is 696
PASS safeGetter(a, 97.4, 697) is 697
PASS safeGetter(a, 98.4, 698) is 698
PASS safeGetter(a, 99.4, 699) is 699
PASS safeGetter(a, 0.4, 1700.5) is 1700.5
PASS safeGetter(a, 1.4, 1701.5) is 1701.5
PASS safeGetter(a, 2.4, 1702.5) is 1702.5
PASS safeGetter(a, 3.4, 1703.5) is 1703.5
PASS safeGetter(a, 4.4, 1704.5) is 1704.5
PASS safeGetter(a, 5.4, 1705.5) is 1705.5
PASS safeGetter(a, 6.4, 1706.5) is 1706.5
PASS safeGetter(a, 7.4, 1707.5) is 1707.5
PASS safeGetter(a, 8.4, 1708.5) is 1708.5
PASS safeGetter(a, 9.4, 1709.5) is 1709.5
PASS safeGetter(a, 10.4, 1710.5) is 1710.5
PASS safeGetter(a, 11.4, 1711.5) is 1711.5
PASS safeGetter(a, 12.4, 1712.5) is 1712.5
PASS safeGetter(a, 13.4, 1713.5) is 1713.5
PASS safeGetter(a, 14.4, 1714.5) is 1714.5
PASS safeGetter(a, 15.4, 1715.5) is 1715.5
PASS safeGetter(a, 16.4, 1716.5) is 1716.5
PASS safeGetter(a, 17.4, 1717.5) is 1717.5
PASS safeGetter(a, 18.4, 1718.5) is 1718.5
PASS safeGetter(a, 19.4, 1719.5) is 1719.5
PASS safeGetter(a, 20.4, 1720.5) is 1720.5
PASS safeGetter(a, 21.4, 1721.5) is 1721.5
PASS safeGetter(a, 22.4, 1722.5) is 1722.5
PASS safeGetter(a, 23.4, 1723.5) is 1723.5
PASS safeGetter(a, 24.4, 1724.5) is 1724.5
PASS safeGetter(a, 25.4, 1725.5) is 1725.5
PASS safeGetter(a, 26.4, 1726.5) is 1726.5
PASS safeGetter(a, 27.4, 1727.5) is 1727.5
PASS safeGetter(a, 28.4, 1728.5) is 1728.5
PASS safeGetter(a, 29.4, 1729.5) is 1729.5
PASS safeGetter(a, 30.4, 1730.5) is 1730.5
PASS safeGetter(a, 31.4, 1731.5) is 1731.5
PASS safeGetter(a, 32.4, 1732.5) is 1732.5
PASS safeGetter(a, 33.4, 1733.5) is 1733.5
PASS safeGetter(a, 34.4, 1734.5) is 1734.5
PASS safeGetter(a, 35.4, 1735.5) is 1735.5
PASS safeGetter(a, 36.4, 1736.5) is 1736.5
PASS safeGetter(a, 37.4, 1737.5) is 1737.5
PASS safeGetter(a, 38.4, 1738.5) is 1738.5
PASS safeGetter(a, 39.4, 1739.5) is 1739.5
PASS safeGetter(a, 40.4, 1740.5) is 1740.5
PASS safeGetter(a, 41.4, 1741.5) is 1741.5
PASS safeGetter(a, 42.4, 1742.5) is 1742.5
PASS safeGetter(a, 43.4, 1743.5) is 1743.5
PASS safeGetter(a, 44.4, 1744.5) is 1744.5
PASS safeGetter(a, 45.4, 1745.5) is 1745.5
PASS safeGetter(a, 46.4, 1746.5) is 1746.5
PASS safeGetter(a, 47.4, 1747.5) is 1747.5
PASS safeGetter(a, 48.4, 1748.5) is 1748.5
PASS safeGetter(a, 49.4, 1749.5) is 1749.5
PASS safeGetter(a, 50.4, 1750.5) is 1750.5
PASS safeGetter(a, 51.4, 1751.5) is 1751.5
PASS safeGetter(a, 52.4, 1752.5) is 1752.5
PASS safeGetter(a, 53.4, 1753.5) is 1753.5
PASS safeGetter(a, 54.4, 1754.5) is 1754.5
PASS safeGetter(a, 55.4, 1755.5) is 1755.5
PASS safeGetter(a, 56.4, 1756.5) is 1756.5
PASS safeGetter(a, 57.4, 1757.5) is 1757.5
PASS safeGetter(a, 58.4, 1758.5) is 1758.5
PASS safeGetter(a, 59.4, 1759.5) is 1759.5
PASS safeGetter(a, 60.4, 1760.5) is 1760.5
PASS safeGetter(a, 61.4, 1761.5) is 1761.5
PASS safeGetter(a, 62.4, 1762.5) is 1762.5
PASS safeGetter(a, 63.4, 1763.5) is 1763.5
PASS safeGetter(a, 64.4, 1764.5) is 1764.5
PASS safeGetter(a, 65.4, 1765.5) is 1765.5
PASS safeGetter(a, 66.4, 1766.5) is 1766.5
PASS safeGetter(a, 67.4, 1767.5) is 1767.5
PASS safeGetter(a, 68.4, 1768.5) is 1768.5
PASS safeGetter(a, 69.4, 1769.5) is 1769.5
PASS safeGetter(a, 70.4, 1770.5) is 1770.5
PASS safeGetter(a, 71.4, 1771.5) is 1771.5
PASS safeGetter(a, 72.4, 1772.5) is 1772.5
PASS safeGetter(a, 73.4, 1773.5) is 1773.5
PASS safeGetter(a, 74.4, 1774.5) is 1774.5
PASS safeGetter(a, 75.4, 1775.5) is 1775.5
PASS safeGetter(a, 76.4, 1776.5) is 1776.5
PASS safeGetter(a, 77.4, 1777.5) is 1777.5
PASS safeGetter(a, 78.4, 1778.5) is 1778.5
PASS safeGetter(a, 79.4, 1779.5) is 1779.5
PASS safeGetter(a, 80.4, 1780.5) is 1780.5
PASS safeGetter(a, 81.4, 1781.5) is 1781.5
PASS safeGetter(a, 82.4, 1782.5) is 1782.5
PASS safeGetter(a, 83.4, 1783.5) is 1783.5
PASS safeGetter(a, 84.4, 1784.5) is 1784.5
PASS safeGetter(a, 85.4, 1785.5) is 1785.5
PASS safeGetter(a, 86.4, 1786.5) is 1786.5
PASS safeGetter(a, 87.4, 1787.5) is 1787.5
PASS safeGetter(a, 88.4, 1788.5) is 1788.5
PASS safeGetter(a, 89.4, 1789.5) is 1789.5
PASS safeGetter(a, 90.4, 1790.5) is 1790.5
PASS safeGetter(a, 91.4, 1791.5) is 1791.5
PASS safeGetter(a, 92.4, 1792.5) is 1792.5
PASS safeGetter(a, 93.4, 1793.5) is 1793.5
PASS safeGetter(a, 94.4, 1794.5) is 1794.5
PASS safeGetter(a, 95.4, 1795.5) is 1795.5
PASS safeGetter(a, 96.4, 1796.5) is 1796.5
PASS safeGetter(a, 97.4, 1797.5) is 1797.5
PASS safeGetter(a, 98.4, 1798.5) is 1798.5
PASS safeGetter(a, 99.4, 1799.5) is 1799.5
PASS safeGetter(a, 0.4, 1800.5) is 1800.5
PASS safeGetter(a, 1.4, 1801.5) is 1801.5
PASS safeGetter(a, 2.4, 1802.5) is 1802.5
PASS safeGetter(a, 3.4, 1803.5) is 1803.5
PASS safeGetter(a, 4.4, 1804.5) is 1804.5
PASS safeGetter(a, 5.4, 1805.5) is 1805.5
PASS safeGetter(a, 6.4, 1806.5) is 1806.5
PASS safeGetter(a, 7.4, 1807.5) is 1807.5
PASS safeGetter(a, 8.4, 1808.5) is 1808.5
PASS safeGetter(a, 9.4, 1809.5) is 1809.5
PASS safeGetter(a, 10.4, 1810.5) is 1810.5
PASS safeGetter(a, 11.4, 1811.5) is 1811.5
PASS safeGetter(a, 12.4, 1812.5) is 1812.5
PASS safeGetter(a, 13.4, 1813.5) is 1813.5
PASS safeGetter(a, 14.4, 1814.5) is 1814.5
PASS safeGetter(a, 15.4, 1815.5) is 1815.5
PASS safeGetter(a, 16.4, 1816.5) is 1816.5
PASS safeGetter(a, 17.4, 1817.5) is 1817.5
PASS safeGetter(a, 18.4, 1818.5) is 1818.5
PASS safeGetter(a, 19.4, 1819.5) is 1819.5
PASS safeGetter(a, 20.4, 1820.5) is 1820.5
PASS safeGetter(a, 21.4, 1821.5) is 1821.5
PASS safeGetter(a, 22.4, 1822.5) is 1822.5
PASS safeGetter(a, 23.4, 1823.5) is 1823.5
PASS safeGetter(a, 24.4, 1824.5) is 1824.5
PASS safeGetter(a, 25.4, 1825.5) is 1825.5
PASS safeGetter(a, 26.4, 1826.5) is 1826.5
PASS safeGetter(a, 27.4, 1827.5) is 1827.5
PASS safeGetter(a, 28.4, 1828.5) is 1828.5
PASS safeGetter(a, 29.4, 1829.5) is 1829.5
PASS safeGetter(a, 30.4, 1830.5) is 1830.5
PASS safeGetter(a, 31.4, 1831.5) is 1831.5
PASS safeGetter(a, 32.4, 1832.5) is 1832.5
PASS safeGetter(a, 33.4, 1833.5) is 1833.5
PASS safeGetter(a, 34.4, 1834.5) is 1834.5
PASS safeGetter(a, 35.4, 1835.5) is 1835.5
PASS safeGetter(a, 36.4, 1836.5) is 1836.5
PASS safeGetter(a, 37.4, 1837.5) is 1837.5
PASS safeGetter(a, 38.4, 1838.5) is 1838.5
PASS safeGetter(a, 39.4, 1839.5) is 1839.5
PASS safeGetter(a, 40.4, 1840.5) is 1840.5
PASS safeGetter(a, 41.4, 1841.5) is 1841.5
PASS safeGetter(a, 42.4, 1842.5) is 1842.5
PASS safeGetter(a, 43.4, 1843.5) is 1843.5
PASS safeGetter(a, 44.4, 1844.5) is 1844.5
PASS safeGetter(a, 45.4, 1845.5) is 1845.5
PASS safeGetter(a, 46.4, 1846.5) is 1846.5
PASS safeGetter(a, 47.4, 1847.5) is 1847.5
PASS safeGetter(a, 48.4, 1848.5) is 1848.5
PASS safeGetter(a, 49.4, 1849.5) is 1849.5
PASS safeGetter(a, 50.4, 1850.5) is 1850.5
PASS safeGetter(a, 51.4, 1851.5) is 1851.5
PASS safeGetter(a, 52.4, 1852.5) is 1852.5
PASS safeGetter(a, 53.4, 1853.5) is 1853.5
PASS safeGetter(a, 54.4, 1854.5) is 1854.5
PASS safeGetter(a, 55.4, 1855.5) is 1855.5
PASS safeGetter(a, 56.4, 1856.5) is 1856.5
PASS safeGetter(a, 57.4, 1857.5) is 1857.5
PASS safeGetter(a, 58.4, 1858.5) is 1858.5
PASS safeGetter(a, 59.4, 1859.5) is 1859.5
PASS safeGetter(a, 60.4, 1860.5) is 1860.5
PASS safeGetter(a, 61.4, 1861.5) is 1861.5
PASS safeGetter(a, 62.4, 1862.5) is 1862.5
PASS safeGetter(a, 63.4, 1863.5) is 1863.5
PASS safeGetter(a, 64.4, 1864.5) is 1864.5
PASS safeGetter(a, 65.4, 1865.5) is 1865.5
PASS safeGetter(a, 66.4, 1866.5) is 1866.5
PASS safeGetter(a, 67.4, 1867.5) is 1867.5
PASS safeGetter(a, 68.4, 1868.5) is 1868.5
PASS safeGetter(a, 69.4, 1869.5) is 1869.5
PASS safeGetter(a, 70.4, 1870.5) is 1870.5
PASS safeGetter(a, 71.4, 1871.5) is 1871.5
PASS safeGetter(a, 72.4, 1872.5) is 1872.5
PASS safeGetter(a, 73.4, 1873.5) is 1873.5
PASS safeGetter(a, 74.4, 1874.5) is 1874.5
PASS safeGetter(a, 75.4, 1875.5) is 1875.5
PASS safeGetter(a, 76.4, 1876.5) is 1876.5
PASS safeGetter(a, 77.4, 1877.5) is 1877.5
PASS safeGetter(a, 78.4, 1878.5) is 1878.5
PASS safeGetter(a, 79.4, 1879.5) is 1879.5
PASS safeGetter(a, 80.4, 1880.5) is 1880.5
PASS safeGetter(a, 81.4, 1881.5) is 1881.5
PASS safeGetter(a, 82.4, 1882.5) is 1882.5
