layer at (0,0) size 4526x585
          RenderText {#text} at (893,79) size 19x278
            text run at (893,79) width 278: "\x{306F}\x{3053}\x{3046}\x{601D}\x{3046}\x{3066}\x{3044}\x{308B}\x{3002}\x{2015}\x{2015}\x{559C}\x{3073}\x{306E}\x{6DF1}\x{304D}\x{3068}\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (893,352) size 20x27
              RenderRubyText {RT} at (-12,0) size 12x26
                RenderText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{3046}\x{308C}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x26
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{6182}"
          RenderText {#text} at (893,374) size 19x105
            text run at (893,374) width 105: "\x{3044}\x{3088}\x{3044}\x{3088}\x{6DF1}\x{304F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x22
            RenderRubyRun (anonymous) at (924,0) size 20x26
              RenderRubyText {RT} at (-12,0) size 12x26
                RenderText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{305F}\x{306E}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 20x26
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{697D}"
          RenderText {#text} at (924,21) size 50x482
            text run at (924,21) width 461: "\x{307F}\x{306E}\x{5927}\x{3044}\x{306A}\x{308B}\x{307B}\x{3069}\x{82E6}\x{3057}\x{307F}\x{3082}\x{5927}\x{304D}\x{3044}\x{3002}\x{3053}\x{308C}\x{3092}\x{5207}\x{308A}\x{653E}\x{305D}\x{3046}\x{3068}\x{3059}\x{308B}\x{3068}\x{8EAB}\x{304C}"
            text run at (955,0) width 61: "\x{6301}\x{3066}\x{306C}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (955,60) size 20x19
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304B}\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{7247}"
          RenderText {#text} at (955,78) size 19x406
            text run at (955,78) width 406: "\x{3065}\x{3051}\x{3088}\x{3046}\x{3068}\x{3059}\x{308C}\x{3070}\x{4E16}\x{304C}\x{7ACB}\x{305F}\x{306C}\x{3002}\x{91D1}\x{306F}\x{5927}\x{4E8B}\x{3060}\x{3001}\x{5927}\x{4E8B}\x{306A}\x{3082}\x{306E}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (986,0) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{3075}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{6B96}"
          RenderText {#text} at (986,16) size 19x48
            text run at (986,16) width 48: "\x{3048}\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (986,63) size 20x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{306D}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5BDD}"
          RenderText {#text} at (986,79) size 19x17
            text run at (986,79) width 16: "\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (986,95) size 20x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{9593}"
          RenderText {#text} at (986,111) size 50x485
            text run at (986,111) width 373: "\x{3082}\x{5FC3}\x{914D}\x{3060}\x{308D}\x{3046}\x{3002}\x{604B}\x{306F}\x{3046}\x{308C}\x{3057}\x{3044}\x{3001}\x{5B09}\x{3057}\x{3044}\x{604B}\x{304C}\x{7A4D}\x{3082}\x{308C}\x{3070}\x{3001}"
            text run at (1017,0) width 414: "\x{604B}\x{3092}\x{305B}\x{306C}\x{6614}\x{304C}\x{304B}\x{3048}\x{3063}\x{3066}\x{604B}\x{3057}\x{304B}\x{308D}\x{3002}\x{95A3}\x{50DA}\x{306E}\x{80A9}\x{306F}\x{6570}\x{767E}\x{4E07}\x{4EBA}\x{306E}\x{8DB3}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1017,412) size 20x19
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3055}\x{3055}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{652F}"
          RenderText {#text} at (1017,429) size 50x473
            text run at (1017,429) width 43: "\x{3048}\x{3066}\x{3044}"
            text run at (1048,0) width 32: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1048,32) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 26: "\x{305B}\x{306A}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{80CC}\x{4E2D}"
          RenderText {#text} at (1048,64) size 50x487
            text run at (1048,64) width 423: "\x{306B}\x{306F}\x{91CD}\x{3044}\x{5929}\x{4E0B}\x{304C}\x{304A}\x{3076}\x{3055}\x{3063}\x{3066}\x{3044}\x{308B}\x{3002}\x{3046}\x{307E}\x{3044}\x{7269}\x{3082}\x{98DF}\x{308F}\x{306D}\x{3070}\x{60DC}\x{3057}\x{3044}\x{3002}"
            text run at (1079,0) width 78: "\x{5C11}\x{3057}\x{98DF}\x{3048}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1079,77) size 20x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{98FD}"
          RenderText {#text} at (1079,93) size 19x17
            text run at (1079,93) width 16: "\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1079,109) size 20x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{8DB3}"
          RenderText {#text} at (1079,125) size 19x285
            text run at (1079,125) width 285: "\x{3089}\x{306C}\x{3002}\x{5B58}\x{5206}\x{98DF}\x{3048}\x{3070}\x{3042}\x{3068}\x{304C}\x{4E0D}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{2026}\x{2026}"
          RenderBR {BR} at (1079,410) size 19x0
          RenderText {#text} at (1110,0) size 19x16
            text run at (1110,0) width 16: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1110,16) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{4F59}"
          RenderText {#text} at (1110,32) size 19x15
            text run at (1110,32) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x27
            RenderRubyRun (anonymous) at (1110,42) size 20x35
              RenderRubyText {RT} at (-12,0) size 12x35
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{304B}\x{3093}\x{304C}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 20x35
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,9) size 19x16
                    text run at (0,9) width 16: "\x{8003}"
          RenderText {#text} at (1110,72) size 19x243
            text run at (1110,72) width 242: "\x{304C}\x{3053}\x{3053}\x{307E}\x{3067}\x{6F02}\x{6D41}\x{3057}\x{3066}\x{6765}\x{305F}\x{6642}\x{306B}\x{3001}\x{4F59}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1110,314) size 20x33
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 27: "\x{3046}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{53F3}\x{8DB3}"
          RenderText {#text} at (1110,346) size 19x48
            text run at (1110,346) width 48: "\x{306F}\x{7A81}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1110,392) size 20x19
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3059}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5750}"
          RenderText {#text} at (1110,409) size 19x76
            text run at (1110,409) width 76: "\x{308A}\x{306E}\x{308F}\x{308B}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1141,0) size 20x33
              RenderRubyText {RT} at (-12,0) size 12x33
                RenderText {#text} at (0,0) size 12x33
                  text run at (0,0) width 33: "\x{304B}\x{304F}\x{3044}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 20x33
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{89D2}\x{77F3}"
          RenderText {#text} at (1141,32) size 19x16
            text run at (1141,32) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (1141,47) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x17
                RenderText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{306F}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 20x17
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{7AEF}"
          RenderText {#text} at (1141,64) size 19x47
            text run at (1141,64) width 47: "\x{3092}\x{8E0F}\x{307F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1141,110) size 20x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{305D}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{640D}"
          RenderText {#text} at (1141,126) size 19x76
            text run at (1141,126) width 75: "\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1141,201) size 20x33
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,1) size 12x31
                  text run at (0,1) width 31: "\x{3078}\x{3044}\x{3053}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5E73}\x{8861}"
          RenderText {#text} at (1141,233) size 50x479
            text run at (1141,233) width 246: "\x{3092}\x{4FDD}\x{3064}\x{305F}\x{3081}\x{306B}\x{3001}\x{3059}\x{308F}\x{3084}\x{3068}\x{524D}\x{306B}\x{98DB}\x{3073}\x{51FA}"
            text run at (1172,0) width 31: "\x{3057}\x{305F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1172,30) size 20x33
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 27: "\x{3055}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5DE6}\x{8DB3}"
          RenderText {#text} at (1172,62) size 19x32
            text run at (1172,62) width 32: "\x{304C}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1172,93) size 20x33
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x26
                  text run at (0,3) width 26: "\x{3057}\x{305D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{4ED5}\x{640D}"
          RenderText {#text} at (1172,125) size 19x30
            text run at (1172,125) width 30: "\x{3058}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1172,154) size 20x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{57CB}"
          RenderText {#text} at (1172,170) size 19x16
            text run at (1172,170) width 16: "\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1172,184) size 20x19
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3042}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5408}"
          RenderText {#text} at (1172,201) size 19x250
            text run at (1172,201) width 249: "\x{305B}\x{3092}\x{3059}\x{308B}\x{3068}\x{5171}\x{306B}\x{3001}\x{4F59}\x{306E}\x{8170}\x{306F}\x{5177}\x{5408}\x{3088}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (1172,450) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{307B}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{65B9}"
          RenderText {#text} at (1172,467) size 50x484
            text run at (1172,467) width 16: "\x{4E09}"
            text run at (1203,0) width 123: "\x{5C3A}\x{307B}\x{3069}\x{306A}\x{5CA9}\x{306E}\x{4E0A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1203,122) size 20x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5378}"
          RenderText {#text} at (1203,138) size 19x201
            text run at (1203,138) width 201: "\x{308A}\x{305F}\x{3002}\x{80A9}\x{306B}\x{304B}\x{3051}\x{305F}\x{7D75}\x{306E}\x{5177}\x{7BB1}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1203,337) size 20x19
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{308F}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{814B}"
          RenderText {#text} at (1203,354) size 19x62
            text run at (1203,354) width 62: "\x{306E}\x{4E0B}\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (1203,415) size 20x19
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304A}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{8E8D}"
          RenderText {#text} at (1203,433) size 50x480
            text run at (1203,433) width 47: "\x{308A}\x{51FA}\x{3057}"
            text run at (1234,0) width 121: "\x{305F}\x{3060}\x{3051}\x{3067}\x{3001}\x{5E78}\x{3044}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (1234,120) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{306A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{4F55}"
          RenderText {#text} at (1234,137) size 19x122
            text run at (1234,137) width 121: "\x{306E}\x{4E8B}\x{3082}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}"
          RenderBR {BR} at (1234,258) size 19x1
          RenderText {#text} at (1265,0) size 19x236
            text run at (1265,0) width 236: "\x{3000}\x{7ACB}\x{3061}\x{4E0A}\x{304C}\x{308B}\x{6642}\x{306B}\x{5411}\x{3046}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (1265,235) size 20x19
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{307F}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{8DEF}"
          RenderText {#text} at (1265,253) size 50x482
            text run at (1265,253) width 229: "\x{304B}\x{3089}\x{5DE6}\x{306E}\x{65B9}\x{306B}\x{30D0}\x{30B1}\x{30C4}\x{3092}\x{4F0F}\x{305B}\x{305F}\x{3088}\x{3046}"
            text run at (1296,0) width 48: "\x{306A}\x{5CF0}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (1296,47) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{305D}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{8073}"
          RenderText {#text} at (1296,64) size 19x106
            text run at (1296,64) width 106: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}\x{6749}\x{304B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (1296,165) size 20x27
              RenderRubyText {RT} at (-12,0) size 12x26
                RenderText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{3072}\x{306E}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 20x26
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{6A9C}"
          RenderText {#text} at (1296,187) size 19x107
            text run at (1296,187) width 107: "\x{304B}\x{5206}\x{304B}\x{3089}\x{306A}\x{3044}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1296,293) size 20x33
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 27: "\x{306D}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{6839}\x{5143}"
          RenderText {#text} at (1296,325) size 19x32
            text run at (1296,325) width 31: "\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (1296,352) size 20x26
              RenderRubyText {RT} at (-12,0) size 12x26
                RenderText {#text} at (0,0) size 12x26
                  text run at (0,0) width 26: "\x{3044}\x{305F}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 20x26
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,4) size 19x17
                    text run at (0,4) width 16: "\x{9802}"
          RenderText {#text} at (1296,373) size 50x479
            text run at (1296,373) width 106: "\x{304D}\x{307E}\x{3067}\x{3053}\x{3068}\x{3054}\x{3068}"
            text run at (1327,0) width 16: "\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (1327,14) size 20x36
              RenderRubyText {RT} at (-12,0) size 12x36
                RenderText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3042}\x{304A}\x{3050}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,1) size 19x33
                    text run at (0,1) width 32: "\x{84BC}\x{9ED2}"
          RenderText {#text} at (1327,48) size 19x231
            text run at (1327,48) width 231: "\x{3044}\x{4E2D}\x{306B}\x{3001}\x{5C71}\x{685C}\x{304C}\x{8584}\x{8D64}\x{304F}\x{3060}\x{3093}\x{3060}\x{3089}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1327,278) size 20x33
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 27: "\x{305F}\x{306A}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{68DA}\x{5F15}"
          RenderText {#text} at (1327,310) size 19x44
            text run at (1327,310) width 43: "\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1327,353) size 20x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x8
                  text run at (0,4) width 8: "\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{7D9A}"
          RenderText {#text} at (1327,369) size 19x17
            text run at (1327,369) width 16: "\x{304E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1327,385) size 20x17
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{3081}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{76EE}"
          RenderText {#text} at (1327,401) size 19x17
            text run at (1327,401) width 16: "\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1327,417) size 20x17
              RenderRubyText {RT} at (-12,0) size 12x17
                RenderText {#text} at (0,0) size 12x17
                  text run at (0,0) width 17: "\x{3057}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 20x17
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{78BA}"
          RenderText {#text} at (1327,433) size 50x480
            text run at (1327,433) width 47: "\x{3068}\x{898B}\x{3048}"
            text run at (1358,0) width 60: "\x{306C}\x{304F}\x{3089}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (1358,59) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3082}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{9744}"
          RenderText {#text} at (1358,76) size 19x139
            text run at (1358,76) width 138: "\x{304C}\x{6FC3}\x{3044}\x{3002}\x{5C11}\x{3057}\x{624B}\x{524D}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (1358,213) size 20x35
              RenderRubyText {RT} at (-12,0) size 12x35
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{306F}\x{3052}\x{3084}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 20x35
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,1) size 19x32
                    text run at (0,1) width 32: "\x{79BF}\x{5C71}"
          RenderText {#text} at (1358,246) size 19x61
            text run at (1358,246) width 60: "\x{304C}\x{4E00}\x{3064}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x18
            RenderRubyRun (anonymous) at (1358,306) size 20x18
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3050}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{7FA4}"
          RenderText {#text} at (1358,323) size 19x91
            text run at (1358,323) width 91: "\x{3092}\x{306C}\x{304D}\x{3093}\x{3067}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (1358,413) size 20x19
              RenderRubyText {RT} at (-12,0) size 12x18
                RenderText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{307E}\x{3086}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,0) size 19x17
                    text run at (0,0) width 16: "\x{7709}"
          RenderText {#text} at (1358,431) size 19x15
            text run at (1358,431) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
