layer at (0,0) size 4594x585
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{4ECA}\x{65E5}"
          RenderText {#text} at (922,147) size 18x290
            text run at (922,147) width 290: "\x{306F}\x{3053}\x{3046}\x{601D}\x{3046}\x{3066}\x{3044}\x{308B}\x{3002}\x{2015}\x{2015}\x{559C}\x{3073}\x{306E}\x{6DF1}\x{304D}\x{3068}\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x21
            RenderRubyRun (anonymous) at (919,432) size 24x29
              RenderRubyText {RT} at (-9,0) size 14x28
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{3046}\x{308C}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x28
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{6182}"
          RenderText {#text} at (922,456) size 46x489
            text run at (922,456) width 33: "\x{3044}\x{3088}"
            text run at (950,0) width 81: "\x{3044}\x{3088}\x{6DF1}\x{304F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x20
            RenderRubyRun (anonymous) at (947,76) size 24x28
              RenderRubyText {RT} at (-9,0) size 14x28
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{305F}\x{306E}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 24x28
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{697D}"
          RenderText {#text} at (950,99) size 46x487
            text run at (950,99) width 387: "\x{307F}\x{306E}\x{5927}\x{3044}\x{306A}\x{308B}\x{307B}\x{3069}\x{82E6}\x{3057}\x{307F}\x{3082}\x{5927}\x{304D}\x{3044}\x{3002}\x{3053}\x{308C}\x{3092}\x{5207}\x{308A}\x{653E}\x{305D}\x{3046}"
            text run at (978,0) width 162: "\x{3068}\x{3059}\x{308B}\x{3068}\x{8EAB}\x{304C}\x{6301}\x{3066}\x{306C}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (975,160) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{304B}\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{7247}"
          RenderText {#text} at (978,178) size 46x469
            text run at (978,178) width 291: "\x{3065}\x{3051}\x{3088}\x{3046}\x{3068}\x{3059}\x{308C}\x{3070}\x{4E16}\x{304C}\x{7ACB}\x{305F}\x{306C}\x{3002}\x{91D1}\x{306F}\x{5927}\x{4E8B}"
            text run at (1006,0) width 129: "\x{3060}\x{3001}\x{5927}\x{4E8B}\x{306A}\x{3082}\x{306E}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1003,128) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3075}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{6B96}"
          RenderText {#text} at (1006,145) size 18x49
            text run at (1006,145) width 49: "\x{3048}\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1003,193) size 24x17
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{306D}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{5BDD}"
          RenderText {#text} at (1006,209) size 18x17
            text run at (1006,209) width 17: "\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1003,225) size 24x17
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{9593}"
          RenderText {#text} at (1006,241) size 70x484
            text run at (1006,241) width 242: "\x{3082}\x{5FC3}\x{914D}\x{3060}\x{308D}\x{3046}\x{3002}\x{604B}\x{306F}\x{3046}\x{308C}\x{3057}\x{3044}\x{3001}\x{5B09}"
            text run at (1030,0) width 484: "\x{3057}\x{3044}\x{604B}\x{304C}\x{7A4D}\x{3082}\x{308C}\x{3070}\x{3001}\x{604B}\x{3092}\x{305B}\x{306C}\x{6614}\x{304C}\x{304B}\x{3048}\x{3063}\x{3066}\x{604B}\x{3057}\x{304B}\x{308D}\x{3002}\x{95A3}\x{50DA}\x{306E}\x{80A9}\x{306F}\x{6570}"
            text run at (1058,0) width 97: "\x{767E}\x{4E07}\x{4EBA}\x{306E}\x{8DB3}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1055,95) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3055}\x{3055}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{652F}"
          RenderText {#text} at (1058,113) size 18x82
            text run at (1058,113) width 81: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1055,194) size 24x33
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{305B}\x{306A}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{80CC}\x{4E2D}"
          RenderText {#text} at (1058,226) size 46x485
            text run at (1058,226) width 258: "\x{306B}\x{306F}\x{91CD}\x{3044}\x{5929}\x{4E0B}\x{304C}\x{304A}\x{3076}\x{3055}\x{3063}\x{3066}\x{3044}\x{308B}\x{3002}\x{3046}"
            text run at (1086,0) width 274: "\x{307E}\x{3044}\x{7269}\x{3082}\x{98DF}\x{308F}\x{306D}\x{3070}\x{60DC}\x{3057}\x{3044}\x{3002}\x{5C11}\x{3057}\x{98DF}\x{3048}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1083,273) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{98FD}"
          RenderText {#text} at (1086,290) size 18x17
            text run at (1086,290) width 17: "\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1083,306) size 24x17
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{8DB3}"
          RenderText {#text} at (1086,322) size 42x484
            text run at (1086,322) width 162: "\x{3089}\x{306C}\x{3002}\x{5B58}\x{5206}\x{98DF}\x{3048}\x{3070}\x{3042}\x{3068}"
            text run at (1110,0) width 129: "\x{304C}\x{4E0D}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{2026}\x{2026}"
          RenderBR {BR} at (1110,128) size 18x1
          RenderText {#text} at (1138,0) size 18x17
            text run at (1138,0) width 17: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1135,16) size 24x17
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{4F59}"
          RenderText {#text} at (1138,32) size 18x17
            text run at (1138,32) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x29
            RenderRubyRun (anonymous) at (1135,44) size 24x37
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{304B}\x{3093}\x{304C}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,10) size 18x17
                    text run at (3,10) width 17: "\x{8003}"
          RenderText {#text} at (1138,76) size 18x259
            text run at (1138,76) width 258: "\x{304C}\x{3053}\x{3053}\x{307E}\x{3067}\x{6F02}\x{6D41}\x{3057}\x{3066}\x{6765}\x{305F}\x{6642}\x{306B}\x{3001}\x{4F59}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1135,334) size 24x33
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3046}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{53F3}\x{8DB3}"
          RenderText {#text} at (1138,366) size 18x49
            text run at (1138,366) width 49: "\x{306F}\x{7A81}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
            RenderRubyRun (anonymous) at (1135,413) size 24x20
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3059}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{5750}"
          RenderText {#text} at (1138,432) size 46x481
            text run at (1138,432) width 49: "\x{308A}\x{306E}\x{308F}"
            text run at (1166,0) width 33: "\x{308B}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (1163,31) size 24x37
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{304B}\x{304F}\x{3044}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{89D2}\x{77F3}"
          RenderText {#text} at (1166,66) size 18x17
            text run at (1166,66) width 17: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1163,81) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{306F}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{7AEF}"
          RenderText {#text} at (1166,99) size 18x50
            text run at (1166,99) width 49: "\x{3092}\x{8E0F}\x{307F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1163,148) size 24x17
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{305D}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{640D}"
          RenderText {#text} at (1166,164) size 18x81
            text run at (1166,164) width 81: "\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x36
            RenderRubyRun (anonymous) at (1163,243) size 24x38
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3078}\x{3044}\x{3053}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5E73}\x{8861}"
          RenderText {#text} at (1166,279) size 46x489
            text run at (1166,279) width 210: "\x{3092}\x{4FDD}\x{3064}\x{305F}\x{3081}\x{306B}\x{3001}\x{3059}\x{308F}\x{3084}\x{3068}\x{524D}\x{306B}"
            text run at (1194,0) width 81: "\x{98DB}\x{3073}\x{51FA}\x{3057}\x{305F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1191,80) size 24x33
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3055}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{5DE6}\x{8DB3}"
          RenderText {#text} at (1194,112) size 18x34
            text run at (1194,112) width 33: "\x{304C}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1191,145) size 24x33
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3057}\x{305D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{4ED5}\x{640D}"
          RenderText {#text} at (1194,177) size 18x33
            text run at (1194,177) width 33: "\x{3058}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1191,209) size 24x17
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{57CB}"
          RenderText {#text} at (1194,225) size 18x17
            text run at (1194,225) width 17: "\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1191,240) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3042}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{5408}"
          RenderText {#text} at (1194,258) size 46x485
            text run at (1194,258) width 226: "\x{305B}\x{3092}\x{3059}\x{308B}\x{3068}\x{5171}\x{306B}\x{3001}\x{4F59}\x{306E}\x{8170}\x{306F}\x{5177}\x{5408}"
            text run at (1222,0) width 33: "\x{3088}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1219,31) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{307B}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{65B9}"
          RenderText {#text} at (1222,49) size 18x146
            text run at (1222,49) width 146: "\x{4E09}\x{5C3A}\x{307B}\x{3069}\x{306A}\x{5CA9}\x{306E}\x{4E0A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1219,194) size 24x17
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{5378}"
          RenderText {#text} at (1222,210) size 18x210
            text run at (1222,210) width 210: "\x{308A}\x{305F}\x{3002}\x{80A9}\x{306B}\x{304B}\x{3051}\x{305F}\x{7D75}\x{306E}\x{5177}\x{7BB1}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
            RenderRubyRun (anonymous) at (1219,418) size 24x20
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{308F}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{814B}"
          RenderText {#text} at (1222,437) size 46x486
            text run at (1222,437) width 49: "\x{306E}\x{4E0B}\x{304B}"
            text run at (1250,0) width 17: "\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1247,15) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{304A}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{8E8D}"
          RenderText {#text} at (1250,33) size 18x178
            text run at (1250,33) width 178: "\x{308A}\x{51FA}\x{3057}\x{305F}\x{3060}\x{3051}\x{3067}\x{3001}\x{5E78}\x{3044}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1247,209) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{306A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{4F55}"
          RenderText {#text} at (1250,227) size 18x130
            text run at (1250,227) width 129: "\x{306E}\x{4E8B}\x{3082}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}"
          RenderBR {BR} at (1250,356) size 18x1
          RenderText {#text} at (1278,0) size 18x242
            text run at (1278,0) width 242: "\x{3000}\x{7ACB}\x{3061}\x{4E0A}\x{304C}\x{308B}\x{6642}\x{306B}\x{5411}\x{3046}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1275,240) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{307F}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{8DEF}"
          RenderText {#text} at (1278,258) size 46x485
            text run at (1278,258) width 226: "\x{304B}\x{3089}\x{5DE6}\x{306E}\x{65B9}\x{306B}\x{30D0}\x{30B1}\x{30C4}\x{3092}\x{4F0F}\x{305B}\x{305F}\x{3088}"
            text run at (1306,0) width 65: "\x{3046}\x{306A}\x{5CF0}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1303,63) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{305D}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{8073}"
          RenderText {#text} at (1306,81) size 18x114
            text run at (1306,81) width 113: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}\x{6749}\x{304B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x20
            RenderRubyRun (anonymous) at (1303,190) size 24x28
              RenderRubyText {RT} at (-9,0) size 14x28
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{3072}\x{306E}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 24x28
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{6A9C}"
          RenderText {#text} at (1306,213) size 18x114
            text run at (1306,213) width 113: "\x{304B}\x{5206}\x{304B}\x{3089}\x{306A}\x{3044}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1303,326) size 24x33
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{306D}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{6839}\x{5143}"
          RenderText {#text} at (1306,358) size 18x33
            text run at (1306,358) width 33: "\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x21
            RenderRubyRun (anonymous) at (1303,386) size 24x29
              RenderRubyText {RT} at (-9,0) size 14x28
                RenderText {#text} at (2,0) size 10x28
                  text run at (2,0) width 28: "\x{3044}\x{305F}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 24x28
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 17: "\x{9802}"
          RenderText {#text} at (1306,410) size 46x491
            text run at (1306,410) width 81: "\x{304D}\x{307E}\x{3067}\x{3053}\x{3068}"
            text run at (1334,0) width 49: "\x{3054}\x{3068}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (1331,47) size 24x37
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{3042}\x{304A}\x{3050}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{84BC}\x{9ED2}"
          RenderText {#text} at (1334,82) size 18x243
            text run at (1334,82) width 242: "\x{3044}\x{4E2D}\x{306B}\x{3001}\x{5C71}\x{685C}\x{304C}\x{8584}\x{8D64}\x{304F}\x{3060}\x{3093}\x{3060}\x{3089}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x33
            RenderRubyRun (anonymous) at (1331,324) size 24x33
              RenderRubyText {RT} at (-9,0) size 14x33
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{305F}\x{306A}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 24x33
                RenderInline {RB} at (0,0) size 18x33
                  RenderText {#text} at (3,0) size 18x33
                    text run at (3,0) width 33: "\x{68DA}\x{5F15}"
          RenderText {#text} at (1334,356) size 18x49
            text run at (1334,356) width 49: "\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1331,404) size 24x17
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{7D9A}"
          RenderText {#text} at (1334,420) size 18x18
            text run at (1334,420) width 17: "\x{304E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1331,437) size 24x17
              RenderRubyText {RT} at (-9,0) size 14x17
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 10: "\x{3081}"
              RenderRubyBase (anonymous) at (0,0) size 24x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,0) size 18x17
                    text run at (3,0) width 17: "\x{76EE}"
          RenderText {#text} at (1334,453) size 18x17
            text run at (1334,453) width 17: "\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1331,468) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3057}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{78BA}"
          RenderText {#text} at (1362,0) size 18x113
            text run at (1362,0) width 113: "\x{3068}\x{898B}\x{3048}\x{306C}\x{304F}\x{3089}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1359,111) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3082}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{9744}"
          RenderText {#text} at (1362,129) size 18x146
            text run at (1362,129) width 146: "\x{304C}\x{6FC3}\x{3044}\x{3002}\x{5C11}\x{3057}\x{624B}\x{524D}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x36
            RenderRubyRun (anonymous) at (1359,273) size 24x38
              RenderRubyText {RT} at (-9,0) size 14x37
                RenderText {#text} at (2,0) size 10x37
                  text run at (2,0) width 37: "\x{306F}\x{3052}\x{3084}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x37
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{79BF}\x{5C71}"
          RenderText {#text} at (1362,309) size 18x65
            text run at (1362,309) width 65: "\x{304C}\x{4E00}\x{3064}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1359,372) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{3050}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,1) size 18x17
                    text run at (3,1) width 17: "\x{7FA4}"
          RenderText {#text} at (1362,390) size 18x98
            text run at (1362,390) width 97: "\x{3092}\x{306C}\x{304D}\x{3093}\x{3067}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
            RenderRubyRun (anonymous) at (1387,0) size 24x19
              RenderRubyText {RT} at (-9,0) size 14x19
                RenderText {#text} at (2,0) size 10x19
                  text run at (2,0) width 19: "\x{307E}\x{3086}"
              RenderRubyBase (anonymous) at (0,0) size 24x19
                RenderInline {RB} at (0,0) size 18x17
