layer at (0,0) size 4590x585
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{304B}\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{7247}"
          RenderText {#text} at (974,176) size 46x464
            text run at (974,176) width 288: "\x{3065}\x{3051}\x{3088}\x{3046}\x{3068}\x{3059}\x{308C}\x{3070}\x{4E16}\x{304C}\x{7ACB}\x{305F}\x{306C}\x{3002}\x{91D1}\x{306F}\x{5927}\x{4E8B}"
            text run at (1002,0) width 128: "\x{3060}\x{3001}\x{5927}\x{4E8B}\x{306A}\x{3082}\x{306E}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (999,128) size 24x16
              RenderRubyText {RT} at (-9,0) size 14x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3075}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{6B96}"
          RenderText {#text} at (1002,144) size 18x48
            text run at (1002,144) width 48: "\x{3048}\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (999,192) size 24x16
              RenderRubyText {RT} at (-9,0) size 14x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{306D}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{5BDD}"
          RenderText {#text} at (1002,208) size 18x16
            text run at (1002,208) width 16: "\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (999,224) size 24x16
              RenderRubyText {RT} at (-9,0) size 14x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{9593}"
          RenderText {#text} at (1002,240) size 70x480
            text run at (1002,240) width 240: "\x{3082}\x{5FC3}\x{914D}\x{3060}\x{308D}\x{3046}\x{3002}\x{604B}\x{306F}\x{3046}\x{308C}\x{3057}\x{3044}\x{3001}\x{5B09}"
            text run at (1026,0) width 480: "\x{3057}\x{3044}\x{604B}\x{304C}\x{7A4D}\x{3082}\x{308C}\x{3070}\x{3001}\x{604B}\x{3092}\x{305B}\x{306C}\x{6614}\x{304C}\x{304B}\x{3048}\x{3063}\x{3066}\x{604B}\x{3057}\x{304B}\x{308D}\x{3002}\x{95A3}\x{50DA}\x{306E}\x{80A9}\x{306F}\x{6570}"
            text run at (1054,0) width 96: "\x{767E}\x{4E07}\x{4EBA}\x{306E}\x{8DB3}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1051,95) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3055}\x{3055}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{652F}"
          RenderText {#text} at (1054,112) size 18x80
            text run at (1054,112) width 80: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1051,192) size 24x32
              RenderRubyText {RT} at (-9,0) size 14x32
                RenderText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{305B}\x{306A}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{80CC}\x{4E2D}"
          RenderText {#text} at (1054,224) size 46x480
            text run at (1054,224) width 256: "\x{306B}\x{306F}\x{91CD}\x{3044}\x{5929}\x{4E0B}\x{304C}\x{304A}\x{3076}\x{3055}\x{3063}\x{3066}\x{3044}\x{308B}\x{3002}\x{3046}"
            text run at (1082,0) width 272: "\x{307E}\x{3044}\x{7269}\x{3082}\x{98DF}\x{308F}\x{306D}\x{3070}\x{60DC}\x{3057}\x{3044}\x{3002}\x{5C11}\x{3057}\x{98DF}\x{3048}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1079,272) size 24x16
              RenderRubyText {RT} at (-9,0) size 14x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{98FD}"
          RenderText {#text} at (1082,288) size 18x16
            text run at (1082,288) width 16: "\x{304D}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1079,304) size 24x16
              RenderRubyText {RT} at (-9,0) size 14x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{8DB3}"
          RenderText {#text} at (1082,320) size 42x480
            text run at (1082,320) width 160: "\x{3089}\x{306C}\x{3002}\x{5B58}\x{5206}\x{98DF}\x{3048}\x{3070}\x{3042}\x{3068}"
            text run at (1106,0) width 128: "\x{304C}\x{4E0D}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{2026}\x{2026}"
          RenderBR {BR} at (1106,128) size 18x0
          RenderText {#text} at (1134,0) size 18x16
            text run at (1134,0) width 16: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1131,16) size 24x16
              RenderRubyText {RT} at (-9,0) size 14x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{4F59}"
          RenderText {#text} at (1134,32) size 18x16
            text run at (1134,32) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x28
            RenderRubyRun (anonymous) at (1131,44) size 24x36
              RenderRubyText {RT} at (-9,0) size 14x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{304B}\x{3093}\x{304C}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,10) size 18x16
                    text run at (3,10) width 16: "\x{8003}"
          RenderText {#text} at (1134,76) size 18x256
            text run at (1134,76) width 256: "\x{304C}\x{3053}\x{3053}\x{307E}\x{3067}\x{6F02}\x{6D41}\x{3057}\x{3066}\x{6765}\x{305F}\x{6642}\x{306B}\x{3001}\x{4F59}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1131,332) size 24x32
              RenderRubyText {RT} at (-9,0) size 14x32
                RenderText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3046}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{53F3}\x{8DB3}"
          RenderText {#text} at (1134,364) size 18x48
            text run at (1134,364) width 48: "\x{306F}\x{7A81}\x{7136}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1131,411) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3059}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{5750}"
          RenderText {#text} at (1134,428) size 46x476
            text run at (1134,428) width 48: "\x{308A}\x{306E}\x{308F}"
            text run at (1162,0) width 32: "\x{308B}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (1159,31) size 24x36
              RenderRubyText {RT} at (-9,0) size 14x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{304B}\x{304F}\x{3044}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{89D2}\x{77F3}"
          RenderText {#text} at (1162,66) size 18x16
            text run at (1162,66) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1159,81) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{306F}\x{3057}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{7AEF}"
          RenderText {#text} at (1162,98) size 18x48
            text run at (1162,98) width 48: "\x{3092}\x{8E0F}\x{307F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1159,146) size 24x16
              RenderRubyText {RT} at (-9,0) size 14x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{305D}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{640D}"
          RenderText {#text} at (1162,162) size 18x80
            text run at (1162,162) width 80: "\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (1159,241) size 24x36
              RenderRubyText {RT} at (-9,0) size 14x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3078}\x{3044}\x{3053}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5E73}\x{8861}"
          RenderText {#text} at (1162,276) size 46x484
            text run at (1162,276) width 208: "\x{3092}\x{4FDD}\x{3064}\x{305F}\x{3081}\x{306B}\x{3001}\x{3059}\x{308F}\x{3084}\x{3068}\x{524D}\x{306B}"
            text run at (1190,0) width 80: "\x{98DB}\x{3073}\x{51FA}\x{3057}\x{305F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1187,80) size 24x32
              RenderRubyText {RT} at (-9,0) size 14x32
                RenderText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3055}\x{305D}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{5DE6}\x{8DB3}"
          RenderText {#text} at (1190,112) size 18x32
            text run at (1190,112) width 32: "\x{304C}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1187,144) size 24x32
              RenderRubyText {RT} at (-9,0) size 14x32
                RenderText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3057}\x{305D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{4ED5}\x{640D}"
          RenderText {#text} at (1190,176) size 18x32
            text run at (1190,176) width 32: "\x{3058}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1187,208) size 24x16
              RenderRubyText {RT} at (-9,0) size 14x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{57CB}"
          RenderText {#text} at (1190,224) size 18x16
            text run at (1190,224) width 16: "\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1187,239) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3042}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{5408}"
          RenderText {#text} at (1190,256) size 46x480
            text run at (1190,256) width 224: "\x{305B}\x{3092}\x{3059}\x{308B}\x{3068}\x{5171}\x{306B}\x{3001}\x{4F59}\x{306E}\x{8170}\x{306F}\x{5177}\x{5408}"
            text run at (1218,0) width 32: "\x{3088}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1215,31) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{307B}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{65B9}"
          RenderText {#text} at (1218,48) size 18x144
            text run at (1218,48) width 144: "\x{4E09}\x{5C3A}\x{307B}\x{3069}\x{306A}\x{5CA9}\x{306E}\x{4E0A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1215,192) size 24x16
              RenderRubyText {RT} at (-9,0) size 14x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{5378}"
          RenderText {#text} at (1218,208) size 18x208
            text run at (1218,208) width 208: "\x{308A}\x{305F}\x{3002}\x{80A9}\x{306B}\x{304B}\x{3051}\x{305F}\x{7D75}\x{306E}\x{5177}\x{7BB1}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1215,415) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{308F}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{814B}"
          RenderText {#text} at (1218,432) size 46x480
            text run at (1218,432) width 48: "\x{306E}\x{4E0B}\x{304B}"
            text run at (1246,0) width 16: "\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1243,15) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{304A}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{8E8D}"
          RenderText {#text} at (1246,32) size 18x176
            text run at (1246,32) width 176: "\x{308A}\x{51FA}\x{3057}\x{305F}\x{3060}\x{3051}\x{3067}\x{3001}\x{5E78}\x{3044}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1243,207) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{306A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{4F55}"
          RenderText {#text} at (1246,224) size 18x128
            text run at (1246,224) width 128: "\x{306E}\x{4E8B}\x{3082}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}"
          RenderBR {BR} at (1246,352) size 18x0
          RenderText {#text} at (1274,0) size 18x240
            text run at (1274,0) width 240: "\x{3000}\x{7ACB}\x{3061}\x{4E0A}\x{304C}\x{308B}\x{6642}\x{306B}\x{5411}\x{3046}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1271,239) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{307F}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{8DEF}"
          RenderText {#text} at (1274,256) size 46x480
            text run at (1274,256) width 224: "\x{304B}\x{3089}\x{5DE6}\x{306E}\x{65B9}\x{306B}\x{30D0}\x{30B1}\x{30C4}\x{3092}\x{4F0F}\x{305B}\x{305F}\x{3088}"
            text run at (1302,0) width 64: "\x{3046}\x{306A}\x{5CF0}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1299,63) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305D}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{8073}"
          RenderText {#text} at (1302,80) size 18x112
            text run at (1302,80) width 112: "\x{3048}\x{3066}\x{3044}\x{308B}\x{3002}\x{6749}\x{304B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
            RenderRubyRun (anonymous) at (1299,188) size 24x27
              RenderRubyText {RT} at (-9,0) size 14x27
                RenderText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{3072}\x{306E}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 24x27
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 16: "\x{6A9C}"
          RenderText {#text} at (1302,211) size 18x112
            text run at (1302,211) width 112: "\x{304B}\x{5206}\x{304B}\x{3089}\x{306A}\x{3044}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1299,323) size 24x32
              RenderRubyText {RT} at (-9,0) size 14x32
                RenderText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{306D}\x{3082}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{6839}\x{5143}"
          RenderText {#text} at (1302,355) size 18x32
            text run at (1302,355) width 32: "\x{304B}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
            RenderRubyRun (anonymous) at (1299,383) size 24x27
              RenderRubyText {RT} at (-9,0) size 14x27
                RenderText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{3044}\x{305F}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 24x27
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 16: "\x{9802}"
          RenderText {#text} at (1302,406) size 46x486
            text run at (1302,406) width 80: "\x{304D}\x{307E}\x{3067}\x{3053}\x{3068}"
            text run at (1330,0) width 48: "\x{3054}\x{3068}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (1327,47) size 24x36
              RenderRubyText {RT} at (-9,0) size 14x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3042}\x{304A}\x{3050}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{84BC}\x{9ED2}"
          RenderText {#text} at (1330,82) size 18x240
            text run at (1330,82) width 240: "\x{3044}\x{4E2D}\x{306B}\x{3001}\x{5C71}\x{685C}\x{304C}\x{8584}\x{8D64}\x{304F}\x{3060}\x{3093}\x{3060}\x{3089}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1327,322) size 24x32
              RenderRubyText {RT} at (-9,0) size 14x32
                RenderText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{305F}\x{306A}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{68DA}\x{5F15}"
          RenderText {#text} at (1330,354) size 18x48
            text run at (1330,354) width 48: "\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1327,402) size 24x16
              RenderRubyText {RT} at (-9,0) size 14x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{7D9A}"
          RenderText {#text} at (1330,418) size 18x16
            text run at (1330,418) width 16: "\x{304E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1327,434) size 24x16
              RenderRubyText {RT} at (-9,0) size 14x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3081}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{76EE}"
          RenderText {#text} at (1330,450) size 18x16
            text run at (1330,450) width 16: "\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1327,465) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3057}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{78BA}"
          RenderText {#text} at (1358,0) size 18x112
            text run at (1358,0) width 112: "\x{3068}\x{898B}\x{3048}\x{306C}\x{304F}\x{3089}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1355,111) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3082}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{9744}"
          RenderText {#text} at (1358,128) size 18x144
            text run at (1358,128) width 144: "\x{304C}\x{6FC3}\x{3044}\x{3002}\x{5C11}\x{3057}\x{624B}\x{524D}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (1355,271) size 24x36
              RenderRubyText {RT} at (-9,0) size 14x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{306F}\x{3052}\x{3084}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{79BF}\x{5C71}"
          RenderText {#text} at (1358,306) size 18x64
            text run at (1358,306) width 64: "\x{304C}\x{4E00}\x{3064}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1355,369) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3050}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{7FA4}"
          RenderText {#text} at (1358,386) size 18x96
            text run at (1358,386) width 96: "\x{3092}\x{306C}\x{304D}\x{3093}\x{3067}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1383,0) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{307E}\x{3086}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{7709}"
          RenderText {#text} at (1386,17) size 18x16
            text run at (1386,17) width 16: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1383,32) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305B}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{903C}"
          RenderText {#text} at (1386,49) size 18x32
            text run at (1386,49) width 32: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1383,81) size 24x16
              RenderRubyText {RT} at (-9,0) size 14x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{306F}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{79BF}"
          RenderText {#text} at (1386,97) size 18x128
            text run at (1386,97) width 128: "\x{3052}\x{305F}\x{5074}\x{9762}\x{306F}\x{5DE8}\x{4EBA}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1383,224) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{304A}\x{306E}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{65A7}"
          RenderText {#text} at (1386,241) size 18x16
            text run at (1386,241) width 16: "\x{3067}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1383,256) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3051}\x{305A}"
